,content,,,,,,,,,,,
2718,ÀÎ°£ÀÌ Á×À½ÀÇ À§±â¿¡ Ã³ÇÏ¸é ¾î¶»°Ô º¯ÇÏ´ÂÁöµµ º¸¿©ÁÖ´Â ½É¸®Àû ¿µÈ­,,,,,,,,,,,
2719,¿µÈ­º¸¸é¼­ ¿øÀÛÀÚÀÎ ½ºÆ¼ºì Å·¿¡ ¿Ö ¿­±¤ÇÏ´ÂÁö ¾Ë¼ö ÀÖ´Â ÀÛÇ°,,,,,,,,,,,
2720,¹æ±Ý ºÃ´Âµ¥ ¿Í.. ÃÖ°í¿´´Ù. ¾ÕÀ¸·Î ³×ÀÌ¹ö ÆòÁ¡ È¸ÀÇÀûÀ¸·Î ºÁ¾ßÇÒµí.,,,,,,,,,,,
2721,¿ì¿ïÇØÁø´Ù.³»°¡ ±×³²ÀÚÀÇ ¸¶Áö¸· »óÈ²ÀÌ¶ó¸éÁ¤¸»´«¹°µµ¾È³ª¿À°íÀÎ»ýµµ¸ø»ì¾Æ°¥°Å°°´Ù,,,,,,,,,,,
2722,ÃÑ¾ËÀÌ ÇÏ³ª¸¸ ´õ ³²¾Ò¾îµµ.... ¾Ë¼ö¾ø´Â ÀÎ»ý»çÀÇ ÀÇ¹ÌÀÖ´Â ¿µÈ­ °­Ãß,,,,,,,,,,,
2723,¸¶Áö¸· °á¸» ÀüÀ²ÀÌ ¿Â´Ù. Àý¸ÁÀÌ ¹ºÁö ´À²¸ÁúÁ¤µµ,,,,,,,,,,,
2724,¼¼»óÀ» ´Ù¸£°Ô º¼ ¼öµµ ÀÖ´Ù´Â °ÍÀ» ¾Ë°Ô ÇØÁÖ´Â ¿µÈ­,,,,,,,,,,,
2725,ÁøÂ¥ Àç¹Ì¾¸. ÆòÁ¡¿¡ ¼ÓÁö¸»ÀÚ! °á¸»ÀÌ ÀÌ·¸°Ô ³¡³ª´Â ¿µÈ­µµ ÀÖ´Â°Å´Ù,,,,,,,,,,,
2726,¿ì¸®µµ ÀÌ¹Ì ¾È°³ ¼Ó¿¡ ÀÖ´Ù,,,,,,,,,,,
2727,Á¶³½ ÀëÀÖ³Û,,,,,,,,,,,
2728,¤»¤»¤»¤» ¹ÝÀü Â¿¾î,,,,,,,,,,,
2729,Á¤¸» Ãæ°ÝÀûÀÌ´Ù..¸Ó¸®°¡ ¸ÛÇØÁø´Ù...±²ÀåÇÑ ¿µÈ­...,,,,,,,,,,,
2730,¿ÏÀüÇÑ ºñ±Øµµ ÀÖ´Â°Å¾ß. ÇØÇÇ¿£µùÀ» ¿øÇÏ¸é µ¿È­¸¦ ºÁ.,,,,,,,,,,,
2731,°á¸»ÀÌ °³ÆÇÀÎ ¿µÈ­... ÁßÇÐ»ýÀÎ »çÃÌµµ ¿¹»óÇß´ø»·ÇÑ ¹ÝÀü....,,,,,,,,,,,
2732,´©°¡ ¹¹¶ó°í ÇÏµç ³­ Àç¹ÌÀÖ°Ô ºÃÀ½ ¤·¤·,,,,,,,,,,,
2733,¿Ö °á·ÐÀ» °¡Áö°í ½Ãºñ°ÉÁö? ÇØÇÇ¿£µùÀÌ º¸°í ½ÍÀ¸¸é '¼±°¡µå'¸¦ ºÁ,,,,,,,,,,,
2734,¸¹Àº »ý°¢À» °®°ÔÇÏ´Â ¿µÈ­,,,,,,,,,,,
2735,ÀÌ·¸°Ô ³·Àº ÆòÁ¡ ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ï´Ù. ³×ÀÌ¹ö¿¡ ³¬ÀÏ»· Çß³× ¤Ñ¤Ñ;,,,,,,,,,,,
2736,´À³¢´ÂÁ¡µµ¸¹¾Ò°í ¹ÝÀüµµ Âü ¸Ú ºÁö¸¸.. ±×·¡µÎ±â´ëÀÌÇÏÀÎµíÇÏ´Ù.,,,,,,,,,,,
2737,º°Á¡ÀÌ ³Ê¹« ³·¾Æ¤Ñ¤Ñ1000¸¸°ü°´ ¸ðÀº ±«¹°º¸´Ù ÀÌ ¿µÈ­°¡ 1000¸¸¹è ¸íÀÛÀÌ´Ù,,,,,,,,,,,
2738,¾È°³¶ó´Â È¿°úÀû¼ÒÀç·Î ÇÑÄ¡¾ÕÀ» ¿¹»óÄ¡¸øÇÏ´Â ÀÎ°£µéÀÇ »îÀ» º¸¿©ÁÖ°íÀÚ ÇÑ ¿µÈ­.,,,,,,,,,,,
2739,Á¤¸» ½Å¼±ÇÏ´Ù±âº¸´Ü ¾ÕÀ»³»´Ùº¼¼ö¾ø´Â°á¸»,,,,,,,,,,,
2740,»ó»óµµ ¸øÇÑ ¿£µùÀ¸·Î ÀÎÇÑ Ãæ°Ý°ú ½Å¼±ÇÔ,,,,,,,,,,,
2741,¿Ö Á¦¸ñÀÌ ¾È°³ÀÏ±î¸¦ 100% ÀÌÇØÇÏ±â¿¡ ÃæºÐÇß´ø¿µÈ­,,,,,,,,,,,
2742,»ç¶÷µéÀÇ ½É¸®,,,,,,,,,,,
2743,°á·ÐÀûÀ¸·Îº¸¸é ´Ù¸¥¿µÈ­º¸´Ü ¿£µùÀÌ ½Å¼±ÇÞÀ½!! Â¯ÀÓ,,,,,,,,,,,
2744,ºñ±ØÀû °á¸»ÀÌ¾úÁö¸¸ ¿¹¼öÀïÀÌ Á×ÀÏ¶§´Â ¿ØÁö ÅëÄèÇÑ´À³¦,,,,,,,,,,,
2745,³­ Àç¹Ô°Ô º»°Å °°Àº´ë °á¸»µµ ±¦Âú´Ù°í ³­ ´À³¤°Ç ¸ÓÁö..,,,,,,,,,,,
2746,°í¸³µÈ °ø°£¿¡¼­ ÀÎ°£µéÀÇ Ãß¾ÇÇÑ ¿©·¯ ¸é¸ð¸¦ º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­. °á¸»Àº °¡½¿¾ÆÇÄ..,,,,,,,,,,,
2747,º¼¸¸ÇÔ,,,,,,,,,,,
2748,´õ·´°íºÒÄèÇÑ°á¸»,,,,,,,,,,,
2749,Ã¶ÇÐÀûÀÎ ´ã·ÐÀÌ ¸¹ÀÌ ´ã±ä ÀÛÇ°ÀÌ³×¿ä ¸¹ÀÌ »ý°¢ÇØº¸°Ô µÇ¿ä,,,,,,,,,,,
2750,ÆòÁ¡³Ê¹«³·´Ù ½ÃÁ¾ÀÏ°ü ½Ã°£°¡´ÂÁÙ¸ð¸£°í ºÃ´Ù °á¸»µµ ½Å¼±Çß°í,,,,,,,,,,,
2751,Çã¹«ÇØµµ ÀÌ·¸°Ô ±îÀÏ ÀÛÇ°Àº ¾Æ´Ï´Ù. »ý°¢À» ÇÏ°Ô ¸¸µå´Â ÀÛÇ°.,,,,,,,,,,,
2752,ÀÎ°£»çÈ¸¸¦ ´Ù½Ã »ý°¢ÇÏ°ÔÇÏ´Â ¿µÈ­!.ÇÏÁö¸¸ ±«¹°¿¡ ´ëÇÑ ³»¿ëÀÌ ³Ê¹« ºÎ½ÇÇÏ³×¿ä.,,,,,,,,,,,
2753,»ý°¢º¸´Ù Àç¹Õ¾ú´Ù.. Æó¼èÀû »óÈ²¿¡¼­ ÀÏ¾î³ª´Â Àü°³°¡ Èï¹Ì·Î¿üÀ½,,,,,,,,,,,
2754,Àç¹Õ°Ôº¸´Ù°¡ °á¸»..ÀÀ.............?,,,,,,,,,,,
2755,ÃÖ°íÀÇ ¸íÀÛÀÌ´Ù. °ÑÀ¸·Î´Â º´¸ÀÀÌÁö¸¸ ¸Þ¼¼Áö´Â È®½ÇÇÏ´Ù.,,,,,,,,,,,
2756,ÀÚ±â°¡ ½ÅÀÇ ¶æÀÌ¶ó¸ç ¹«ÁöÇÑ ÀÎ°£À» Ç³ÀÚÇÑ ±× »çÀÌºñ ¿¹¼öÀïÀÌ°¡ ¸¾¿¡µç´Ù,,,,,,,,,,,
2757,¿ì¸®°¡ ÇÏ´Â Çàµ¿Àº °ú¿¬ ¿ÇÀº ÆÇ´ÜÀÏ±î... ÇÏÁö¸¸ °á¸»ÀÌ ³Ê¹« ½½ÆÛ¿ä¤Ð¤Ð,,,,,,,,,,,
2758,ÃÖ¼±ÀÌ¶ó°í »ý°¢ÇÑ ÆÇ´ÜÀÌ Ç×»ó ÃÖ¼±Àº ¾Æ´Ï´Ù,,,,,,,,,,,
2759,¾ÈÆ¼ ±âµ¶±³ ¿µÈ­ÀÎ°¡. Á×ÀÌ°í ½Í°Ô ¸¸µé¾ú³×,,,,,,,,,,,
2760,¾ðÁ¦ºÁµµ Ãæ°Ý°ú °¨µ¿ÀÌ´Ù.3¹øÀ» ºÁµµ ´«¹°³¯°Í °°´Ù.,,,,,,,,,,,
2761,ÇüÆí ¾ø´Â °á¸»,,,,,,,,,,,
2762,±äÀå°¨ÀÖ°í Àç¹Õ´Â¿µÈ­°°Àºµ¥ °á¸» ³Ê¹«Çã¹«ÇÏ³×¿ä ÈÄÈ¸´Â1ºÐµµ´Ê¾ú´Ù´Â°Éº¸¿©ÁÖ´Âµí;,,,,,,,,,,,
2763,¿ØÁö Á¾±³Àû ¿µÈ­°°¾Æ ÀÏÁ¡ »©°í.... °á¸»½È¾î ¶Ç ÀÏÁ¡»«´Ù,,,,,,,,,,,
2764,¿©·¯¹ø ºÃÁö¸¸ º¼ ¶§¸¶´Ù ¸¹Àº »ý°¢ÀÌ µé°Ô ÇÏ´Â ¿µÈ­,,,,,,,,,,,
2765,¾Æ¹«¸® ³³µæÇÏ·Á°í ÇØµµ µµÀúÈ÷ ³³µæÇÏ±â ½ÈÀº °á¸»..,,,,,,,,,,,
2766,Ã³À½¿£ °á¸»ºÎºÐ¿¡ Á» ½Ç¸ÁÇß¾úÀ¸³ª °õ°õÈ÷ »ý°¢ÇØº¸´Ï ±×°Ô ¾Æ´Ï¾ú´Ù,,,,,,,,,,,
2767,Ã³À½¿¡´Â °á¸»À» ÀÌÇØÇÏÁö ¸øÇßÁö¸¸ Á¡Â÷ ±ú´Ý°Ô µÇ¾ú´Ù..,,,,,,,,,,,
2768,¾Æ °á¸»¶§¹®¿¡ Áõ¸»ÂóÂóÇÏ´Ù ±äÀå°¨Àº ÃÖ°í,,,,,,,,,,,
2769,´Ü¼øÇÑ °øÆ÷SF¹° Å³¸µÅ¸ÀÓ¿ë ¿µÈ­°¡ ¾Æ´Ï¿´´Ù...6.83ÀÇ ÆòÁ¡ÀÌ ¾ÈÅ¸±î¿ï»ÓÀÌ´Ù...,,,,,,,,,,,
2770,¾Æ ¸¶Áö¸·¿¡ Æ®·°¿¡ ¸¶Æ®»ç¶÷µé..Âü..³Ê¹«³ª ¾ÈÅ¸±õ´Ù...»ý°¢À» Á»¸¸´õ ÇßÀ¸¸é..,,,,,,,,,,,
2771,Áß¹ÝºÎºÎÅÍ ºÃÁö¸¸ ¼ûÁ×ÀÌ°í ºÃ¾î¿ä. ±äÀå°¨³ÑÄ¡°í ¹ÝÀü¶ÇÇÑ... ¤Ì¤Ì ¿¡ÈÞ,,,,,,,,,,,
2772,Ã³À½ºÎÅÍ ³¡±îÁö ´Ü ÇÑ¹øµµ ¼û½¯ ¼ö ¾øÀ» Á¤µµ·Î ±äÀåÇÏ°Ô ¸¸µé¾ú´Ù.,,,,,,,,,,,
2773,ÇÑÄ¡¾Õµµ ¸øº¸´Â°Ô ¼¼»óÀÌ°í ÀÎ°£ÀÌ±¸³ª. ÇÑµ¿¾È ÀÔÀ» ¸ø´Ù¹°¾ù´Ù,,,,,,,,,,,
2774,°á¸»ÀÌ ¸ÅÁ÷½ºÆ½°°¾ÒÁö¸¸ ÀÎ°£ÀÇ º»¼º°ú Ã³ÀýÇÔ ¶Ç ±äÀå°¨À» Àß »ì¸°¿µÈ­,,,,,,,,,,,
2775,ÃÖ°í·Î ±â¾ï¿¡ ³²´Â °á¸»ÀÌ µÉ°Å´Ù.. ¿ØÁö Æ÷±âÇÏÁö¸»¶ó´Â ¸Þ¼¼Áö..,,,,,,,,,,,
2776,ÀÌ·± ±äÀå°¨Àº Ã³À½ ´À²¼´Ù. °¨µ¿ÀÌ ÀÖ´Â °á¸»¸¸ ÀÖÀ¸¶õ ¹ýµµ ¾øÀÝÀº°¡?,,,,,,,,,,,
2777,¾îÀÌ°¡ Äà±¸¸Û ¾¥½Ã´Â °á¸»,,,,,,,,,,,
2778,Á¶±ÝÀº Çã¹«ÇÏÁö¸¸ ÃÖ¼±ÀÇ °á¸»,,,,,,,,,,,
2779,°á¸»ÀÌ Âü ºñ±ØÀûÀÌÁö¸¸ .. ´ëÁß½É¸®°¡ ÀÌ·¸°Ô Å©°Ô ÀÛ¿ëÇÒ ¼ö ÀÖ´ÂÁö..,,,,,,,,,,,
2780,ÀÎ°£ÀÇ ÇÑ°è¼º¿¡ ´ëÇÑ Ã³ÀýÇÑ ¹¦»ç,,,,,,,,,,,
2781,ÁÁ´Ù,,,,,,,,,,,
2782,½ºÆ¼ºìÅ·°ú ´Ù¶óº»Æ®´Â ¿ª½Ã ³¯½Ç¸Á ½ÃÅ°Áö ¾Ê¾Ò´Ù ÃÖ°íÀÎ¿µÈ­¿´À½,,,,,,,,,,,
2783,Àº±ÙÈ÷ ´ÙÀ½ Àå¸éÀÌ ±â´ëµÇ´Â ¿µÈ­,,,,,,,,,,,
2784,³Ê¹«½½ÇÁ´Ù...  5ºÐ¸¸ÀÌ¶óµµ ´Ù½Ã»ý°¢ÇØºÃ´õ¶ó¸é...,,,,,,,,,,,
2785,Á¤¸» Àç¹ÕÁö¸¸ ¸¶Áö¸·¿£ ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ!~!!,,,,,,,,,,,
2786,³»°¡º» ¿µÈ­Áß.....±×ÀÔÀå¿¡¼­ ÀÌÃ³·³ Ã³ÀýÇÑ ¿µÈ­´Â Ã·ÀÌ´Ù...³ª´Â Æ÷±âÇÏÁö ¾Ê°Ú´Ù,,,,,,,,,,,
2787,Âü¸Õ°¡ºÒÄèÇÏ±¸ÂóÂóÇÏ³×¿ä¹ú·¹¶«¿¡..°á¸»ÀÌ³Ê¹«ÀÜÀÎÇÏÁö¸¸¤Ð¤ÐÀç¹ÔÀ½,,,,,,,,,,,
2788,¸¶Áö¸·Àº ¾ÈÅ¸±î¿ö¿ä....¤Ð¤Ð°¨µ¿,,,,,,,,,,,
2789,Áö·çÇÑ°¨ÀÌ ÀÖ¾úÁö¸¸ Àç¹Õ´Â¿µÈ­,,,,,,,,,,,
2790,Á¤¸» °¨µ¿°ú ³ª¿¡°Õ Àç¹ÌÀÌ¿´´ø ±äÀå°¨°ú Ã¶ÇÐÀûÀÎ ÀÇ¹Ì¸¦ ÁÖ¾ú´ø °£¸¸¿¡ ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,
2791,²ÃÅë ¿¹¼öÀïÀÌ Çìµå¼¦Àº °¡È÷ ¼Ó½Ã¿øÇÑ Àå¸é.,,,,,,,,,,,
2792,°á¸»ÀÌ Âü ¸¾¿¡ µéÁö¸¸ º¸´Â ³»³» Áö·çÇÑ°¨ÀÌ ¸¹À½ ÀÌ¾ß±â¿¡ ºüÁ®µéÁö ¾ÊÀ½,,,,,,,,,,,
2793,¿ÏÀü ÃÖ°í¿¡¿ä !,,,,,,,,,,,
2794,ÀÎ°£ÀÇ ½É¸®.......................ÁøÁ¤ÇÑ°øÆ÷¶õ?????,,,,,,,,,,,
2795,ÁÖÀÎ°ø ÀÔÀå¿¡¼­ »ý°¢ÇÏ¸é ´ë..Áö Á¶¤¸ ´ë·Î »ý°¢ÇÏ¸é ¾²·¡±â...³­ ¬ž¿À´Ù.,,,,,,,,,,,
2796,°á¸»ÀÌ Á» ¹ÌÈíÇÏ±â´Â ÇßÁö¸¸ ±×·¡µµ »ç¶÷µéÀÌ ¾î¶»°Ô ±¤ºÐÇÏ´ÂÁö¸¦ Àß º¸¿©ÁØ¿µÈ­,,,,,,,,,,,
2797,º¸¸é¼­´ä´äÇßÁö¸¸.. °á¸»..¿Í~´ë¹ÚÀÌ³×..,,,,,,,,,,,
2798,±Ù·¡¿¡ º» ¼öÀÛ,,,,,,,,,,,
2799,°¡½¿ÀÌ Äã ¸·È÷´Â ¿µÈ­...,,,,,,,,,,,
2800,±äÀå°¨Àº Á¶±Ý ¶³¾îÁöÁö¸¸.. ¿µÈ­´Â ±²ÀåÈ÷ Çö½ÇÀûÀÌ³×¿ä.,,,,,,,,,,,
2801,¾î·Á¿ï¼ö·Ï °­ÇØÁö±â´Â¹«½¼....ÀÌ·±°Ô ÁøÂ¥ Çö½ÇÀûÀÎ ¿µÈ­Áö..ÃÖ°í..°á¸»ÀÌ Á»...,,,,,,,,,,,
2802,»ý°¢ÇÏ°Ô¸¸µå´Â¿µÈ­¿´½À´Ï´Ù.°á¸»ÀÌ³Ê¹«ÀÜÀÎÇØ¿ä¤Ð¤Ð,,,,,,,,,,,
2803,È­²öÇÑ ¾×¼ÇÀ» ±â´ëÇß´ø ¼³³¯ ¹ãÀÇ ¿µÈ­¿´Áö¸¸ Ç®¸®Áö ¾ÊÀº ¸ÅµìÀ» ´øÁ®ÁÖ°í°¬´Ù ÂóÂò,,,,,,,,,,,
2804,±»,,,,,,,,,,,
2805,Àß¸øµÈ ÁöµµÀÚÀÇ ¼±ÅÃÀ¸·Î Á×¾î°¡´Â »ç¶÷µé..........? °á¸» ¹¹¿¡¿ä?,,,,,,,,,,,
2806,±«¹°Àº ÀåÄ¡¿¡ ºÒ°úÇÏ°í..ÀÎ°£À» Á¶¸íÇÑ ¿µÈ­..,,,,,,,,,,,
2807,½ºÅä¸® Àü°³ Áß ´ëÈ­ ³»¿ë ÀÌ Á» ´ä´äÇÔ ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­´Â ¾Æ´Ô.°á¸» Çæ~,,,,,,,,,,,
2808,Áö±Ý±îÁö ¿ì¸®´Â Çæ¸®¿ìµå½Ä ¿µÈ­¿¡ ¼¼³úµÇ¾î ¿Ô´Ù´Â°É ´À²¼´Ù.  ±×°É ±úÁØ ¿µÈ­!,,,,,,,,,,,
2809,±«¹°Àº ´©°¡Á×ÀÌÁö...¶ó°í »ý°¢Çß¾ú´Âµ¥....Èå¹Ì..,,,,,,,,,,,
2810,15¼¼°ü¶÷°¡¿©¼­ ±×³É ¼±ÀÔ°ß¿¡ ¹«½ÃÇß´ø °Å ¹Ì¾È,,,,,,,,,,,
2811,³Ê¹«³ª ½±°Ô ±³ÈÆÀ» Àü´ÞÇÏ°í,,,,,,,,,,,
2812,¿À¶ô¿µÈ­ ¾Æ´Ô! ¿µÈ­¸¦ ¿µÈ­·Î ¹Þ¾ÆµéÀÌ½Ã´Â ºÐµé¸¸ ºÁ¾ßÇÒµí...^^;,,,,,,,,,,,
2813,ÀÎ°£ÀÇ º»¼ºÀ» ±ú¿ìÄ¡°Ô ÇÏ´Â ¿µÈ­..ÇÏ¾Æ..,,,,,,,,,,,
2814,´Ü ÇÑ¼ø°£µµ ±äÀå°¨À» ³õÄ¡Áö ¾Ê¾Ñ´ø ¿µÈ­ ¤» »õº®Àá ´ÙÀä³× ¤»¤»,,,,,,,,,,,
2815,³×ÀÌ¹ö¿¡´Â ¹«½ÄÇÑ »ç¶÷µéÀÌ ¸¹±º.. ¸¹Àº°É ±ú´Ý°Ô ÇÑ ¿µÈ­,,,,,,,,,,,
2816,¹Ø¿¡ºÐ. Á¤¸» ÀÎ°£ÀÌ ¾î·Á¿òÀÌ ÀÖÀ»¼ö·Ï °­ÇØÁø´Ù°í¸¸ »ý°¢ÇÏ½Ã³ª¿ä?¤Ñ¤Ñ;,,,,,,,,,,,
2817,ÀÌ ¿µÈ­ Á¤¸» ÃÖ°íÀÎ°Å°°³×,,,,,,,,,,,
2818,7Á¡ÀÌ Àû´ç,,,,,,,,,,,
2819,±Â,,,,,,,,,,,
2820,OO Àç¹Õ´Ù.. ³×ÀÌ¹ö ”·½Åµé ³Ê³×´Â ¿µÈ­º¼ ÀÚ°Ýµµ ¾ø¾î,,,,,,,,,,,
2821,º¼¸¸Çß´Âµ¥.. °á¸»ÀÌÁ»Çã¹«ÇÏ°í ¹ÝÀüÀÌÀÖÁö¸¸.. ±×·¡µµ 6Á¡Àº¾Æ´Ï´Ù,,,,,,,,,,,
2822,ÀÎ°£ÀÇ º»¼ºÀ» ¼ºÂûÇÏ°Ô ÇØÁÖ´Â ¿µÈ­,,,,,,,,,,,
2823,°á¸»ÀÌ³Ê¹«½½ÇÁ´Ù....¾ÆµéÀ»Á×¿©¾ß¸¸Çß´ø¾Æ¹öÁöÀÇ½ÉÁ¤ÀÌ¾î¶®À»±î....,,,,,,,,,,,
2824,ÀÎ°£ÀÇ ½É¸®¸¦ Àß ´Ù·é ¿µÈ­ ¿ª½Ã ÇÁ·©Å© ´Ù¶óº»Æ® ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ¼­ 10Á¡ ÁÝ´Ï´Ù,,,,,,,,,,,
2825,°á¸»¶§¹®¿¡´õ±â¾ï¿¡³²À»µí,,,,,,,,,,,
2826,½º¸±±Â    ÀÎ°£ÀÇ ½É¸®°¡ Àß Ç¥ÇöµÈµí,,,,,,,,,,,
2827,¸¶Áö¸·¿¡ Â÷¾È¿¡¼­ Á¶±Ý ´õ ±â´Ù·È´Ù¸é ÁÁ¾Ò´Âµ¥... ¿µÈ­´Â ±äÀå½º¸±³ÑÄ§ °­Ãß!!,,,,,,,,,,,
2828,¸¶Áö¸·¿¡µîÀåÇÏ´Â Å« ±«¹°º¸°í  ¿À¹ö·ÎµåÀÎÁÙ¾Ë¾ÒÀ½!!,,,,,,,,,,,
2829,¼ÖÁ÷È÷ ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃ´Âµ¥..°í¸³µÇ¾îÀÖ´Â ÀÎ°£ÀÇ ½É¸® ¹¦»ç¸¦ Àß Ç¥ÇöÇÑ°Å °°¾Æ¿ä.,,,,,,,,,,,
2830,±â¹ßÇÔ°ú ½º¸±,,,,,,,,,,,
2831,º¸´Â³»³» ±äÀåÇß´ø ¿µÈ­..Á¶±Ý Çã¹«Çå°á¸»¤¾,,,,,,,,,,,
2832,ÀÎ°£ÀÌ °í¸³µÉ¶§¸é ±¸¿øÀÚ¸¦ Ã£±â ¸¶·ÃÀÌ´Ù,,,,,,,,,,,
2833,B±Þ Å©¸®ÃÄ¹°Ä¡°ï ½É¸®¹¦»ç³ª ¹ÝÀüµî Àß ¸¸µç ¿µÈ­´Ù.,,,,,,,,,,,
2834,Ãæ°ÝÀûÀÌ°í Á¶±Ý ºÒÄèÇÑ ¿µÈ­±ä ÇÏÁö¸¸ ÀÎ°£ÀÇ º»¼ºÀ» º¸¿©ÁÖ´Â ¿µÈ­,,,,,,,,,,,
2835,°øÆ÷¼Ó¿¡ ÀÇÁöÇÒ°÷À» Ã£´Ù°í´Ï....Á¾±³...Á¤¸»°øÆ÷¼ÓÀÇ½É¸®¸¦ÀßÆÄ¾ÇÇÑ¿µÈ­,,,,,,,,,,,
2836,³·Àº ÆòÁ¡¿¡ ³î¶ó¼­ ·Î±×ÀÎ...;;,,,,,,,,,,,
2837,°£¸¸¿¡ Èï¹Ì·Ó°Ô ºÃ½À´Ï´Ù...,,,,,,,,,,,
2838,¾Æ... ¸¶Áö¸· ¶§¹®¿¡ 1Á¡ ±ð³×.. ¾ÆµéÀÌ ±«¹°ÇÑÅ×¼­ ÁöÄÑ´Þ·¨´õ´Ï..¿Ö?? ¤Ð_¤Ð,,,,,,,,,,,
2839,ÀÎ»ýÀÌ ´Ù ±×·¸Áö ¸Ó,,,,,,,,,,,
2840,ÀÎ°£ÀÇº»¼ºÀ» »ý°¢ÇØº¼¸¸ÇÑ¿µÈ­....¸¶Áö¸·Àº Á¤¸» Çã¹« ±×ÀÚÃ¼,,,,,,,,,,,
2841,¸¶Áö¸·¿¡ ¿ï¾î¹ö·ÇÀ½... ºñ±ØÀûÀÌÁö¸¸ Á¤¸» Àç¹Ô°Ô”fÀ½.,,,,,,,,,,,
2842,¿øÀÛ¿¡¼­ »ý·«µÈ ºÎºÐÀº ¸¹Áö¸¸ Ä³¸¯ÅÍÀÇ Æ¯¼º°ú ¾ØµùÀÇ ÀüÀ²Àº ±×°É ÃæºÐÈ÷ Ä¿¹öÇÑ´Ù,,,,,,,,,,,
2843,°áÄÚ6Á¡´ë¸¦¹ÞÀ»¿µÈ­°¡¾Æ´Ñµ¥!!! 6.81ÀÌ¶ó´Ï!!,,,,,,,,,,,
2844,¼û°ÜÁø ÀÇ¹Ì¸¦ ºÁ¾ßÁö ±×³É Ç¥¸éÀûÀÎ ³»¿ëÀ» º¸°í ¿åÇÏ´Â ¹«½ÄÇÑ ÀÎ°£µé,,,,,,,,,,,
2845,°ÅÀÇ ³¡ºÎºÐ¿¡ µîÀåÇÏ´Â ÃÊ°Å´ë ±«¹°Àº Å©Åø·ç¿Í ºñ½ÁÇÏ°Ô »ý°å±º¿ä.,,,,,,,,,,,
2846,¼û°ÜÁø ÀÇ¹Ì¸¦ ±ú´Þ½Ã±æ...,,,,,,,,,,,
2847,À¸¾Æ¾Æ¾Æ¾Æ¾Æ!! ¸¶Áö¸·ÀÇ ±× Âõ¾îÁö°í ¹«³ÊÁú°Í°°Àº Àý±Ô!!,,,,,,,,,,,
2848,ÆòÁ¡ÀÌ ÀÌ»óÇÏ³×.. ÃÖ¼ÒÇÑ 8.5 Á¡ ÀÌ»óÀº µÇ´Â ¿µÈ­ÀÎµ¥ ..,,,,,,,,,,,
2849,ÀÌ´Ü¾ÆÁÜ¸¶Á¹¶ó Â¥Áõ³ª ¤»¤»¤»,,,,,,,,,,,
2850,Ä³¸¯ÅÍ ¼º°ÝÀÌ ¾à°£ ±Ø´ÜÀûÀÌ±ä ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Ð ±¦ÂúÀºµíÇÏ´Ù,,,,,,,,,,,
2851,¿©·¯°¡Áö·Î ¾Ï½Ã°¡ ¸¹Àº¿µÈ­,,,,,,,,,,,
2852,ÀÌ¿µÈ­°¡ ¿Ö 6.8Á¡ÀÌÁö.. ÁøÂ¥ ¼öÁØÀÌÇÏ´Ù..ÁøÂ¥ ÃÖ°í·Î ”f´Âµ¥ ³­..¤Ñ¤Ñ,,,,,,,,,,,
2853,³»¿ëÀº ±Û½ê °á¸»ÀÌ ³Ê¹« Çò°¥·Á¼­¸® ±Ùµ¥ Á¤¸» ¿¬Ãâ·ÂÀº ´ë´ÜÇÏ´õ±º¿ä.,,,,,,,,,,,
2854,¿µÈ­ Á¤¸» Àç¹Õ°Ô º¸´Ù°¡ ¸¶Áö¸· °á¸»¿¡¼­ ¿­¹Þ¾Æ¼­ ¹ã ¿¡ ÀáÀ» ¸øÀä¾î..,,,,,,,,,,,
2855,ÁÖÀÎ°øÀÌ ³ª»Û°ÍÀÌ¾Æ´Ï¶ó ¹èµå¿£µùÀ»ÀÌ¿ëÇØ ÇÑÄ¡¾Õµµ¸øº¸´Â ÀÎ°£ÀÇÇÑ°è¸¦ Ç¥ÇöÇÑ°Çµ¥;,,,,,,,,,,,
2856,ÆòÁ¡¿ÖÀÌ·¡ ´Ü¼ø °øÆ÷,,,,,,,,,,,
2857,Àç¹Õ´Ù!! ±Ùµ¥ ¸¶Áö¸·ÀÌ Á» È²´çÇ¢´ç ¤»,,,,,,,,,,,
2858,¾È°³°¡ ÁÖ´Â ½ÅºñÇÔ°ú ÀüÇØÁÖ´Â ¸Þ½ÃÁö°¡ ÀÎ»óÀûÀÎ...,,,,,,,,,,,
2859,¾Æ~ Àç¹ÕÀ½ ÃßÃµ,,,,,,,,,,,
2860,¸¶Áö¸· ÀÌ»óÇÏ´Ù°í ¸¹ÀÌ ¸»ÇÏ´Âµ¥ ±í°Ô»ý°¢ÇÏ¸é ¸»ÇÏ°íÀÚÇÏ´Â ¸Þ¼¼Áö¸¦¾Ë¼öÀÖÀ»ÅÙµ¥..,,,,,,,,,,,
