,content
13,"사회운동가형 사람이 경험할 수 있는 또 다른 오류는 이들이 그들 자신 감정을 지나치게 투영하고 분석한다는 점입니다. 다른 사람의 문제에 지나치리만치 깊이 관여하는 경우, 자신의 잘못에서 비롯된 일이 아님에도 불구하고 타인의 문제를 마치 본인의 문제로 여겨 자칫하면 정서적 심기증(hypochondria)과 같은 증상을 보일 수도 있습니다. 더욱이 타인이 문제를 해결하는 데 한계에 도달하였을 때 이를 해결하는 데 자신이 어떠한 도움이 될 수 없음에 딜레마에 빠지기도 합니다. 이러한 오류를 범하지 않기 위해서는 사회운동가형 사람은 그 상황에서 한발 뒤로 물러나 본인이 느끼는 감정과 타인의 문제를 객관적으로 분리해 다른 각도에서 바라볼 필요가 있습니다."
14,
15,사회정의 구현을 위해 어려움에 맞서 싸우는 이들
16,"사회운동가형 사람은 말과 행동이 일치하며, 타인을 진심으로 대합니다. 중독성 강한 이들 특유의 열정으로 사람들 간의 화합을 도모하고 변화를 이끌 때 이들은 그 어떤 때보다도 큰 행복을 느낍니다."
17,
18,사회운동가형의 과도한 이타주의적 성격은 자칫하면 되레 문제를 야기하기도 합니다. 이들은 그들이 옳다고 믿는 생각이나 이념 실현을 위해 다른 이를 대신하여 총대를 메는 것을 두려워하지 않습니다. 이를 볼 때 다수의 영향력 있는 정치인이나 지도자가 이 유형에 속하는 것이 어찌 보면 당연한지도 모릅니다. 경제적 부를 창출하기 위해 나라를 이끄는 한 국가의 원수에서부터 버거운 경기를 승리로 이끄는 어린이 야구팀 코치에 이르기까지 이들은 더 밝은 미래 구현을 위해 앞장서서 사람들을 이끄는 것을 좋아합니다.
19,모든 사람들이 삶의 충만한 기쁨을 누릴 수 있어야 합니다
20,
21, 
22,
23,성격
24,
25,"지도자, 교사, 언변가, 협조자"
26,
27, 
28,
29,"동정심과 동료애가 많으며 친절하고 재치 있고 인화를 아주 중요하게 여긴다. 그들은 주위의 사람들에게 주로 관심을 갖고 조화 있는 인간관계에 높은 가치를 두며, 우호적이다. 민첩하고 참을성이 많고 성실하다. 다른 사람들의 의견을 존중하고 그 가치를 본다. 공동선을 위해서는 대체로 상대방의 의견에 동의한다. 새로운 아이디어에 대한 호기심이 많다. 쓰기보다는 말로써 생각을 잘 표현한다. 편안하고 능란하게 계획을 제시하거나 조직을 이끌어 가는 능력이 있다."
30,
31, 
32,
33,"사교적이고 사람들을 좋아하며, 때로 다른 사람들의 좋은 점을 지나치게 이상화하고 맹목적 충성을 보이는 경향도 있다. 다른 사람들로부터 인정과 칭찬을 받으면 맡은 일에 더욱 열중하나 비판에 민감하다. 또한 이들은 끈기가 있고 성실하며 작은 일에도 순서를 따른다. 한편 다른 사람들에 대해서도 자기와 같을 것이라고 생각하는 경향이 있다. 또한 자신이 존경하는 인물, 제도 혹은 이념을 지나치게 이상화하는 경향도 있다."
34,존나 시끄러움
35,
36,핵인싸 되고싶어함
37,
38,사람들을 이끄는 것에 타고난 기질이 있고 좋아하기도 함 사람을 되게 좋아함
39,
40,상대방도 본인을 신뢰한다는 느낌을 받으면 살아있음을 느낌
41,
42,"단순함, 멘탈 강함"
43,
44,무리에 속해있는 것도 좋아하지만 마이웨이 기질 약간 있음
45,
46,여가시간 혼자 보내는거 좋아함
47,
48,많은 사람들의 신뢰를 받는 성격
49,
50,사람들한테 잘 맞춰주는 성격
51,
52,"객관적, 직관적"
53,
54,내가 스스로를 잘 앎
55,
56,일에 흥미가 많은 사람이라 꿈이 여러개
57,
58,센스있고 눈치가 빠름
59,
60,계획짜는거 개좋아함 조금이라도 벗어나면 개빡침
61,
62,남들 눈치봄
63,
64,남들 신경쓰고 잘해주려하는데 그만큼 상처도 받음
65,"정의로운 사회운동가, 언변능숙형"
66,
67,"온화하고 적극적이며 책임감이 강하고 사교성이 풍부하고 동정심이 많다. 상당히 이타적이고 민첩하고 인화를 중요시하며 참을성이 많다. 다른 사람들의 생각이나 의견에 진지한 관심을 가지고 공동선을 위하여 다른 사람의 의견에 대체로 동의한다. 미래의 가능성을 추구하며 편안하고 능란하게 계획을 제시하고 집단을 이끌어가는 능력이 있다. 때로 다른 사람들의 좋은 점을 지나치게 이상화하는 경향이 있으며 다른 사람들에 대해서도 자기와 같을 것이라고 생각하는 경향이 있다. INFJ와 마찬가지로 드문 유형으로, 전 세계 인구의 2.5% 정도로 가장 희귀한 유형이며, 대한민국에서도 0.9% 미만으로 가장 희귀하다.[2]"
68,
69,"겉보기 특성  모임을 좋아하며 대화를 적극적으로 이끌어 나가는 면에서는 ENTJ와 다소 비슷하다. 하지만 T형(사고형)과는 달리 F형(감정형)이라서 타인의 반응에 대해서 더 예민하고, 말을 할때도 다른 사람한테 어려움이 될 수 있는 말은 꺼내지 않는다. 모든 MBTI 유형 중 상대방에게 가장 부드럽게 말을 잘 하는 유형이다."
70,
71,"사회인격학의 쿼드라 그룹 모형으로는 Beta 그룹에 속한다. 해당 접근 방법에 의하면 MBTI식 기준으로 ISTP, ESTP, INFJ인 사람과 집단을 형성했을 때 가장 큰 심리적 편안함을 느낀다[주의사항]. 사회인격학의 갈등 관계(Conflict, Conflicting Relations) 분석에서, 가장 상극인 MBTI 유형은 ISTJ(MBTI식 지표)이다."
72,직관(N)형들 중에서는 가장 외향적이다.[5]
73,전형적인 모범이 되는 학생회장 유형이다[100].
74,사람을 굉장히 좋아한다[8순위근거1].
75,이상적이다. 따라서 사람과 인간관계를 이상화하는 성향이 있다[8순위근거1].
76,원만한 인간관계를 유지하는 데 큰 의미를 부여하는 유형이다.[100].
77,"인간관계에서도 진실성, 온전함에 가장 높은 가치를 부여한다[8순위근거1]."
78,"대중과 상대방의 분위기를 읽는 공감능력이 탁월하기에, 유머감각이 매우 뛰어나다.[8순위근거1]."
79,인생을 따뜻하게 바라본다[8순위근거1].
80,"대의명분, 제도에 충실하다[8순위근거1]."
81,"책임감 있고, 양심적이며 인내심이 강하다[8순위근거1]."
82,힘이 넘치고 열정적이다[8순위근거1].
83,외교적이고 주변과의 조화능력이 탁월하다. 하지만 가끔 타인의 문제나 감정에 지나치게 관여할 때가 있다[8순위근거1].
84,타고난 지도자형. 뛰어난 리더십과 카리스마가 있다[8순위근거1].
85,"말하는 재능, 글쓰는 재능이 있다[8순위근거1]."
86,자기 반성과 자책을 자기 발전의 원동력으로 삼는다[100].
87,관심사가 다양하며 학습 속도가 빠르다[8순위근거1].
88,정말로 가치 있다고 여기는 일에 대해 헌신이 강하다[8순위근거1].
89,경쟁적이거나 긴장이 팽배한 환경에서 일 하기 힘들 수 있다[8순위근거1].
90,타인을 의식하는 경향도 있다[8순위근거1].
91,삶의 의미를 끊임없이 탐구한다[8순위근거1].
92,모든 것을 자기 자신과 연결시키려는 성향이 있다[8순위근거1].
93,성격이 급해 가끔은 충동적으로 행동할 때가 있다[8순위근거1].
94,질서정연하며 조직적인 세계를 선호한다[8순위근거1].
95,"연민과 동정, 이해심이 대단히 많다[8순위근거1]."
96,자기 반성은 잘하지만 남을 비판하는 데 능숙지 않다[8순위근거1].
97,감정이입이 너무 잘돼서 스스로도 스트레스를 받는다[100].
98,모든 사람들이 특별 하다고 생각 한다[100].
99,특유의 설득력 있는 웅변 기술로 함께 추구해야 할 공통된 목표를 설정하여 사람들을 이끈다[16per].
100,더 밝은 미래 구현을 위해 앞장서서 사람들을 이끄는 것을 좋아한다[16per].
101,살기 좋은 공동체를 만들기 위해 사람들을 동참시키고 이끄는 데에서 큰 자부심과 행복을 느낀다[16per].
102,타인의 관심사에 귀 기울이며 그들을 배려한다
103,상대방을 설득시키는데 대단히 능하다.[3순위근거1].
104,"연예인, 방송인, 언론인, PD, 외교관 등의 직업이 적합하다[3순위근거1]."
105,평균 IQ(지능 지수)가 16유형 중 8위이다.
106,"구체적이고 현실적이며, 지도력이 있고, 신중하며 집중력이 강하다[3순위근거1]."
107,xNFx 중에 수학 성적(학업성취도)이 안 좋은 사람들은 ‘연습장을 통해 논리적 근거를 제시하는 습관을 길들여야 하고 대수학(식 정리·인수분해·방정식·부등식 등)에서 역량이 크게 떨어지므로 이 부분에 집중 투자할 것’이 필요하다고 조언된다[38].
108,주기능 Fe(외향 감정)와 부기능 Ni(내향 직관)의 영향으로 눈치가 무서울 정도로 빠르다.
109,"따뜻하고, 감정이입을 하며, 표현이 활발하고, 책임감이 있다."
110,"타인들의 정서, 욕구 그리고 동기에 대한 높은 관심을 가지고 있다."
111,"모든 사람들의 잠재성을 찾는 동시에, 그것들을 실현시킬 수 있도록 돕는다."
112,"집단 안에서 다른 사람들과의 상호작용을 촉진시키며, 성장을 위한 촉매역할을 한다."
113,비전과 목표에 대해서 사람들을 동기화시키는 리더십을 발휘한다.
114, 사람들을 0|끄는 것에 타고난 기질0| 있고 좋아하기도 함
115,
116,미래와?현실을?동시에?고려하는?넓은?시야를?가져?타고난?지도자
117,"인류애, 정의감 넘침[사람을 좋아함)                 ~,"
118,말로?사람의?마음을?움직이게?하는?능력이?탁월함(언변?능력)
119,연애할때는?그?사람에게?품?빠져서?헌신함
120,
121,오지맞심함
122,
123,싫은?소리?못함
124,
125,인정과?칭찬을?받으면?좋지만?비판에는?민감하게?반응함
126,
127, 리액션0| 좋고 나보다 상대를 먼저 생각해서 말과 행동을 함
128,
129,계획?세무는?것을?좋아하고?계획대로?사람들을?끌어가는?것에?능숙
130,의사소통에 능해서 표현하는 것에 천부적인 자질0| 있음  
131,
132,수업?시간에는?선생님?농담까지도?받아적음
133,"직관력?발달,눈치?좋음,센스?있음"
134,다른?사람의?동기나?의도를?정확하게?파악함
135,다른사람의?성장을?옆에서?돕고?영향을?미칠?때?보람을?느낌
136,따뚯하고 적극적이며 책임감이 강하고 사교성이 풍부하고 동정심이 많다. 
137,민첩하고 동정심이 많고 사교적이며 인화를 중요시하고 참을성이 많다. 
138,다른 사람들의 생각이나 의견에 진지한 관심을 가지고 공동선을 위하여 다른 사람의 의견에 대체로 동의한다. 
139,현재보다는 미래의 가능성을 추구하고 능란하게 계획을 제시하고 집단을 이끌어가는 능력이 있다. 
140,"사람을 다루는 교직, 성직, 심리 상담치료, 예술, 문학, 외교, 판매 등에 적합하다. 때로 사람들의 좋은점을 지나치게 이상화하고 맹목적 충성을 보이는 경향이 있으며 다른 사람들에 대해서도 자기와 같을 것이라고 생각하는 경향이 있다. "
141,"타인의 장점을 발견하고 성장시키고, 선을 위하여 사람들을 협동시키는 지도력이 있음"
142,
143,타인의 가능성과 잠재력을 직관적으로 파악하고 이를 개발하도록 하는 능력이 탁월함.
144,
145,공동의 선을 위해서 기꺼이 자신을 희생하고 내가 속한 공동체 및 타인들의 복지와 안녕을 위하여 노력함.  
146,
147,강압적이거나 혹은 지시적이지 않음에도 불구하고 타인들의 잠재력과 성장을 이끌어내는 능력이 있음. 
148,
149,실용적이거나 현실적인 측면들이 상대적으로 부족함.
150,
151,
152,
153,
154,
155,1. 천리마를 보는 능력
156,
157,
158,혹시 '백락상마(伯樂相馬)'라는 사자성어를 아십니까?
159,
160,중국 춘추전국시대에 말을 감정하는 상마가(相馬家)였던 '백락(伯樂)'이라는 인물에 대한 이야기에서 유래된 사자성어입니다. 
161,
162,"말 그대로 해석을 하면 '백락이 말을 관찰한다'라는 뜻이지만, '우수한 인재를 알아본다'라는 의미로 사용됩니다. "
163,
164,
165,
166,이와 관련해서 내려오는 이야기는 다음과 같습니다. 
167,
168,"초나라 왕의 명을 받아 천리마를 구하러 다니던 백락은 소금 마차를 끌던 마르고 볼품없는 말을 발견하였는데, 그 말에서 천리마의 자질을 발견하게 됩니다. "
169,
170,그는 소금장수에게 말을 사서 왕에게 보여주었으나 왕은 그 가치를 당연히 몰라보고 화를 내었습니다. 
171,
172,그러나 백락의 식견을 일단 믿고 잘 먹이고 돌본 결과 위풍당당한 천리마의 모습을 회복하게 되었습니다. 
173,
174,"결국 왕은 크게 기뻐하였으며, 그 말은 왕을 태우고 한걸음에 천리를 달려 나갔다는 우화입니다(출처. 나무위키/백락). "
175,
176,
177,
178,사람은 누구라도 큰 잠재력과 높은 가치를 품고 있습니다. 
179,
180,그런데 그 가치를 잘 발현하는 사람도 있지만 환경적 요소나 현실적인 제약으로 인하여 자신의 가치나 잠재력을 발휘하지 못하는 경우들도 많습니다. 
181,
182,ENFJ분들의 가장 큰 특징은 사람을 판단할 때 현재의 모습보다는 미래 가치와 잠재력을 중심으로 본다는 것입니다. 
183,
184,"그래서 사람들의 숨겨진 가치와 잠재력을 발견하고, 이를 개발하고 성장할 수 있도록 도와주는 능력이 탁월합니다. "
185,
186,그리고 그 과정과 결과에서 큰 만족을 행복을 느낍니다. 
187,
188,
189,
190,
191,
192,2. 히딩크 감독이 훌륭한 이유
193,
194,
195,우리나라 사람들이 모두 좋아하고 존경하는 외국인을 꼽으라면 단연코 히딩크 감독일 것입니다. 
196,
197,"그분은 우리나라 축구의 잠재력을 볼 줄 알았으며, 무명에 가까웠던 박지성 선수는 물론 많은 선수들의 기량을 최고로 발휘하도록 조련하였습니다. "
198,
199,"그 결과 우리나라 축구는 이전에 비하여 한 단계 업그레이드되었으며, 세계적인 주목과 인정을 받는 계기가 되었습니다. "
200,
201,
202,
203,"히딩크 감독은 우리나라 선수들의 잠재력을 보았으며, 체계적인 계획과 단계적 훈련을 통해서 최고의 팀으로 거듭나게 만들어 냈습니다. "
204,
205,그런데 결과로 보면 이와 같이 좋은 결말을 만들어 냈지만 그 과정은 결코 쉽지 않았습니다. 
206,
207,"한때는 체코와 프랑스와의 경기에서 05라는 참담한 결과를 받아 오대영이라는 별명이 붙기도 했으며, 선수 검증이라는 명분 하에 이해할 수 없는 선수 기용을 할 때마다 수많은 원성을 사기도 했습니다. "
208,
209,하지만 이와 같은 세간의 비난에도 굴하지 않고 굿굿하게 장기적인 관점을 가지고 한국팀을 육성한 결과 월드컵 사상 최초로 세계 4강에 드는 큰 업적을 이루어냈습니다. 
210,
211,
212,
213,이제 와서 말하니 간단하고 쉽지 그 과정이 얼마나 힘들고 고난의 연속이었겠습니까?!
214,
215,"그럼에도 불구하고 히딩크 감독은 선수들을 격려하고 믿음과 신뢰를 주었으며, 때로는 혹독한 체력훈련과 의도적인 시련을 통해서 더욱 성장하게 만들었습니다.  "
216,
217,그 과정에서는 큰 인내와 끈기가 필요했으면 장기적인 안목과 자신과 선수들에 대한 믿음과 신뢰가 있었기에 가능한 일이었습니다. 
218,
219,그리고 진정성을 가지고 축구 자체와 그 과정을 즐겼기 때문에 이를 견디어 낼 수 있었을 것입니다. 
220,
221,
222,
223,ENFJ분들의 접근이 딱 이렇습니다!
224,
225,"사람의 잠재력을 발견하고 이를 개발시키며 성장하는 과정을 보는 것 자체가 즐거움이며, "
226,
227,"그 과정에 드는 끝없는 노력과 헌신, 그리고 결과가 나올 때까지의 불안과 압력을 견디는 인내력이 넘칩니다. "
228,
229,이는 타인의 성장과 발전을 돕고 성장하는 과정 자체에 대하여 만족하고 즐기지 않는다면 도저히 가능한 일이 아닐 것입니다. 
230,
231,
232,
233,
234,
235,3. 긍정 색안경의 함정
236,
237,
238,그런데 이와 같은 잠재력과 미래 가치의 관점은 큰 위험성을 가지고 있습니다. 
239,
240,실제로 사람들에게서 잠재력과 가치를 발견하는 것과 잠재력이 현실적인 성장으로 이어지는 것은 다른 문제이기 때문입니다. 
241,
242,왜냐하면 여러 가지 방해 요소들이 있기 때문입니다. 
243,
244,
245,
246,그 첫 번째 방해 요소는 '상대방의 변화와 성장 의지 여부'입니다.  
247,
248,물론 본인의 가치와 잠재력을 봐주는 것은 고맙지만 실제적인 성장과 발전으로 이어지기 위해서는 본인 자신의 피나는 노력과 실행이 필요하기 때문입니다. 
249,
250,그리고 그 과정에서는 상당한 인내는 물론 끊임없이 다가오는 좌절이나 스트레스를 이겨내는 것도 필요합니다. 
251,
252,만약 본인이 충분한 문제의식과 개선 의지가 없다면 아무리 좋은 의미로 해주는 조언이라도 단순한 잔소리로 들리고 갈등의 원인으로 작용할 수 있습니다.  
253,
254,
255,
256,두 번째 요소는 지나치게 긍정적으로 보는 관점 자체의 문제일 수 있습니다. 
257,
258,한 사람에 대해서 강점 중심으로 보거나 긍정적으로 보는 것은 좋은 접근이라고 볼 수 있습니다. 
259,
260,하지만 강점을 고려하는 만큼 진지하게 단점을 보지 않거나 혹은 최고의 이상적인 기대나 관점을 가지고 있다면 이는 문제가 됩니다. 
261,
262,잠재력이나 가능성만큼이나 지금까지는 왜 성장하지 못했을지 등에 대한 객관적이고 균형적인 원인 분석도 필요합니다.  
263,
264,
265,
266,세 번째 요소는 환경적 측면과 관련된 것입니다. 
267,
268,많은 사람들이 현실적이고 환경적인 제약이나 한계로 인하여 자신의 능력과 잠재력을 충분히 발휘하지 못하기도 합니다. 
269,
270,그런데 ENFJ분들은 냉정하게 말해 현실감각은 부족한 편이며 이와 같은 현실적인 장애나 문제들은 극복 가능하다는 진취적(?) 관점을 가지고 있습니다. 
271,
272,따라서 환경적인 제약이나 한계를 단지 핑계로 인식하거나 극복 가능한 것으로 생각하는 경향이 있습니다. \
273,
274,이와 같은 지나치게 사람이나 상황에 대한 지나치게 긍정적 관점이나 혹은 이상적 전망은 결국 현실화되지 못하는 경우들도 많습니다. 
275,
276,
277,
278,
279,
280,4. '과유불급'의 교훈
281,
282,
283,과유불급(過猶不及)'이라는 말이 있습니다.
284,
285,아무리 좋은 것이라도 지나침이 과하면 모자람이나 마찬가지라는 의미입니다. 
286,
287,"즉 부족하고 모자란 것도 문제이지만, 지나치게 과한 것도 문제입니다. "
288,
289,
290,
291,사람에 대한 잠재력과 미래 가치 중심의 관점과 긍정적인 기대나 희망의 경우도 마찬가지입니다. 
292,
293,현실적인 측면이나 상대방의 실제적인 요구 수준 등을 충분히 고려하지 않은 채 본인의 이상적 기대와 전망을 가진다면 그 또한 문제인 것은 분명합니다. 
294,
295,
296,
297,이는 결국 ENFJ분들 자신의 좌절과 실망으로 다가오게 됩니다. 
298,
299,더욱더 큰 문제는 이와 같은 문제들이 반복되어 본인 스스로의 내적 상처나 혹은 과도한 에너지 사용이 반복됨에도 불구하고 이분들의 열정은 쉽게 좌절되거나 꺾이지 않는다는 점입니다. 
300,
301,"그래서 본인의 희생을 기꺼이 감수하거나 혹은 인지하지도 못하는 일이 생기기도 하며, 본인이 문제를 인식했을 때에는 이미 에너지가 고갈되어 있거나 문제가 심각해져 있는 경우들도 있습니다. "
302,
303,
304,
305,"이는 결국 본인을 위해서도, 그리고 상대방을 위해서도 좋은 결론은 아닐 수 있습니다. "
306,
307,"어떤 것이든지 적절한 수준에서, 그리고 상호 합의 하에 이루어지는 것이 가장 바람직합니다. "
308,
309,과유불급'은 결국 본인도 해치고 타인도 불편하게 만들 수 있음을 고려하여 중용([中庸)의 덕과 지혜를 가지는 것이 필요합니다. 
310,
311,
312,
313,
314,
315,ENFJ는 16가지 유형 중에 가장 적은 비율을 보이는 유형입니다. 
316,
317,전 국민 대비 1.87% 정도로서 100명 중 한두 명을 볼까 말까 하는 정도입니다. 
318,
319,"하지만 사람을 육성하거나 개발하는 분야에서는 자주 볼 수 있기도 하며, 그 분야에서는 탁월한 성과를 발휘하기도 합니다. "
320,
321,만약 여러분 주변에 ENFJ가 있다면 무척 만나기 힘든 사람을 보고 계신 것이라 생각하시면 됩니다!^^
322,
323,
324,
325,한 사람의 장점과 잠재력을 발견하며 이를 개발시키고 성장하도록 도울 수 있는 능력은 틀림없이 좋은 능력인 것은 맞습니다. 
326,
327,그리고 이와 같은 능력은 많은 사람들을 돕고 성장시킬 수 있습니다. 
328,
329,"그렇지만 이를 위해서는 본인 스스로가 다치지 말아야 되며, 에너지와 활력이 유지되어야 합니다. "
330,
331,만약 그렇지 않다고 하면 진지하고 진정한 도움과 성장을 제공할 수 없습니다. 
332,
333,
334,
335,비행기를 타면 응급 상황 발생 시 대처방법에 대해 안내를 해줍니다. 
336,
337,"그 내용 중에 보면 '응급 상황 발생 시, 본인부터 산소마스크를 착용하고 다른 사람의 착용을 도와주십시오'라는 문구가 있습니다. "
338,
339,스스로를 보호하고 관리하지 못하는 사람은 결국 아무도 도울 수 없을 수 있습니다. 
340,
341,이분들의 선한 영향력을 지속적으로 발휘하기 위해서는 본인 스스로의 관리에도 힘쓰시기를 진지하게 권합니다!^^
342,언변이 능숙하고 타인과 협동하는
343,
344,타고난?달변가이다
345,재치있게?말을?잘하고?유머러스한?편이다
346,
347,천성적으로?밝은?편이다
348,
349,창의력이?높다
350,
351,타인에?대한?공감능력이?뛰어나다
352,
353,다른?이를?행복하게?해주고?싶다
354,
355,타인과?조화롭게?살고?싶다
356,
357,자신만의?강한?신념을?가지고?있다
358,
359,타인의?성장에?관심이?있다
360,
361,이상적인?사고를?가지고?있다
362,
363,모든?사람을?편견없이?수용할?수?있다
364,
365,자신만의?육감이?있다
366,
367,너그럽고?온화한?편이다
368,
369,남들도?자신과?같은?생각과?사상을?가지길?원한다
370,
371,타인을?편하게?만들어?준다
372,
373,타인을?잘?다루는?편이다
374,
375,사려?깊다는?말을?자주?드는다
376,
377,공상을?자주?하는?편이다
378,
379,홀로?남겨지면?너무?힘들다
380,
381,타인에게?상처주길?싫어한다
382,
383,타인의?감정에?민감하다
384,
385,비난을?받아들이기?힘들다
386,
387,애정결핍이?있는?것?같다
388,
389,모든?이에게?사랑받길?원한다
390,언변능숙형 ENFJ
391,
392,ENFJ 유형은 동정심과 동료애가 많으며 친절하고 재치 있는 사람입니다. 민첩하면서 참을성도 많고 성실해요. 
393,사람들과의 친화를 중요시하며 다른 사람들의 의견을 존중하고 가치 있게 여깁니다. 공동의 평화를 위해 대체로 상대방의 의견에 동의하는 경향도 있습니다. 
394,새로운 아이디어에 대한 호기심이 많으며 쓰기보다는 말로써 생각을 잘 표현하는 타입이에요. 
395,편안하고 능수능란하게 계획을 제시하거나 조직을 이끌어 가는 능력을 갖추고 있습니다.
396,ENFJ 언변능숙형
397,
398, 
399,
400,마음이 약하고 남의 의견에 동화를 잘하는 편이다.
401,
402,말로 표현을 잘하고 생각이나 마음을 잘 연다.
403,
404,적극적이고 추진력이 강한 편이다.
405,
406,좀 어렵게 생각되는 일도 되는 쪽으로 몰고 간다.
407,
408,일의 결과보다는 사람과의 인화를 더 중요시하는 편이다.
409,
410,사전 계획을 세우고 그에 따라 행하고자 한다.
411,
412,화가 나면 겉으로 표현하지 않고 묵묵히 참아낸다.
413,
414,타인에게 무척 사교적이지만 아이들에게는 안 그럴 수 있다.
415,
416,상처를 받으면 오랜 시간 가슴 아파한다.
417,
418,현실보다는 더 나은 삶 이상을 추구한다.
419,
420,맺고 끊는 것이 분명하지 못함.
421,
422,"정, 눈물, 동정심이 많음."
423,
424,상대방의 말에 민감하다.
425,
426,사람을 섬기기 위해서 세상에 나왔음.
427,
428,사람을 좋아하고 비판적인 시각보다는 긍정적으로 보려는 시각이 강함.
429,
430,사람에 대해 맹목적 이상화 경향이 있다.
431,
432,타인에게 인정과 칭찬을 받는 일에만 열중할 수 있다.
433,
434,사람을 위해 봉사하는 분야에 능력이 있다.
435,
436,사람과 사람을 잘 엮는다.
437,
438,감정의 기복이 심하다.
439,
440,타고난 교사형으로서 인간을 위한 교육프로그램에 적극 참여한다.
441,
442,"미래성장 지향적으로서 자아성장에 관심이 많으며, 정서가 풍부하다."
443,
444,제안은 많은데 실천은 적다(제안이 100정도라면 실천은 10정도)
445,
446,자기가 좋아하는 사람을 맹목적으로 이상화하는 경향이 있다.
447,
448,"형용사적인 언어표현을 많이 하며, 분위기를 좋아한다."
449,
450,부족한 상대방을 잘 돕는다.
451,
452,인상깊었던 점을 맹목적으로 떠드는 경향이 있다.
453,
454,가치기준을 중요시 여긴다.
455,
456,언변에 강하다.
457,
458,?
459,
460,적극적인 형이다.
461,
462,정성을 다한다(용변볼때도)
463,
464,미래의 이상을 추구한다(이상의 인간을 보면 맹목적으로 추구한다)
465,
466,동정심과 동료애가 많다.
467,
468,일처리 때 세부적인 사항에 약하다.
469,
470,감정이 대단히 풍부하다(흔히 감정의 덩어리라 표현한다)
471,
472,NF(정신과 의사)
473,
474,공감력이 강하다(타인의 아픔이 곧 나의 병이 된다)
475,
476,사람들을 끄는 능력이 있다.
477,
478,"감정이 풍부하고, 언어사고력이 뛰어나고 사람을 좋아한다."
479,
480,맺고 끊는 공사구별이 약하다.
481,
482,사람들을 위해 봉사하는 분야에 능력이 있다.
483,
484,쓰기 보다 말로써 생각을 잘 표현한다.
485,
486,얼굴을 마주보고 이야기하는데 특별한 재능이 있다.
487,
488,사회생활에 유능하며 친구를 사귀는 일과 이성교제에 능숙하다.
489,
490,성격이 온화하여 점점 더 요구하는 배우자의 희생이 될 가능성이 있다.
491,
492,어디를 가나 항상 인기 있는 사람
493,
494,
495,
496,"(2) 인성 : 지도자, 교사, 언변가, 협조자"
497,
498,
499,
500,"(3) 강점 : 친절하고 재치 있고, 인화를 중시함. 민첩하고 인내심이 강함. 타인의 의견을 존중하고 공동선을 위해 상대방 의견에 동조함. 쓰기보다는 말로 생각을 잘 표현함. 조직을 이끄는 능력. 작은 일에도 순서 따름. 좌절을 모름."
501,
502,
503,
