,content
33,"동정심과 동료애가 많으며, 친절하고 재치가 있다. 다른 사람들에게 관심을 쏟고 인화를 도모하는 일을 중요하게 여긴다. 일상적인 일에 잘 적응하며 현실적이고 실제적이다. 물질적인 소유를 즐기기도 한다. 양심적이고 정리정돈을 잘하며 참을성이 많고 다른 사람들을 잘 돕는다. 또한 다른 사람들의 지지를 받으면 일에 더욱 열중하나 다른 사람들의 무관심한 태도에 민감하다."
34,
35, 
36,
37,"이들의 기쁨과 만족의 대부분은 주위 사람들이 감정에서 기인한 온정을 보여주는 것에서 온다. 이들은 다른 사람들의 존경할 만한 자질에 주의를 집중하는 경향이 있어서 존경받는 사람, 널리 알려진 기관이나 연구소, 대의명분에 경의를 나타내며, 그들이 존경, 칭찬하는 것이라면 무엇이든지 대체로 이상적인 것으로 받아들인다."
38,
39,따라서 비판과 객관성이 없이 다른 사람들의 의견에 동의하는 경향이나 다른 사람의 견해에 집착하는 경향을 보일 수 있다.
40,생각보다 철저함 혼자 계획 세우고 그 계획 틀어지는 거 싫어함
41,
42,술자리 좋아함(특히 새로운 사람과의)
43,
44,남 눈치 많이 봄(남 생각 잘해서 그에 맞춰줌)
45,
46,책 읽고 영화보는거 좋아함
47,
48,"상담, 고민 들어주는 거 잘함"
49,
50,"친구, 가족 내 주변 인물들 다 챙기고 이 사람들 불행하면 내가 다 불행해지는 수준임 인간관계 틀어지면 스트레스 오지게 받음"
51,
52,인간관계에서 상처받아도 그 사람 배려한다고 얘기 못함
53,
54,어디 나가면 어색한거 못참고 먼저 말 검
55,"사교적인 외교관, 친선도모형"
56,
57,"동정심이 많고 다른 사람에게 관심을 쏟으며 인화를 중시한다. 타고난 협력자로서 동료애가 많고 친절하며 능동적인 구성원이다. 이야기 하기를 즐기며 정리정돈을 잘하고, 참을성이 많고 다른 사람들을 잘 도와준다. 사람을 다루고 행동을 요구하는 분야, 예를 들면 교직, 성직, 판매 특히 동정심을 필요로 하는 간호나 의료 분야에 적합하다. 일이나 사람 관련 문제에 대하여 냉철한 입장을 취하기 어려워한다. 반대 의견에 부딪혔을 때나, 자신의 요구가 거절 당했을 때 마음의 상처를 받는다."
58,
59,겉보기 특성  건강할 경우 사회성이 풍부하며 정이 많고 사람들을 잘 다룬다. 타인의 감정을 잘 배려하는 편이라 막상 타인이 듣기에 어려워하는 말은 보통 생략하는 편이다. 하지만 불건강할 경우 이간질이 심한 편이며 자기가 마음에 안드는 상대면 따돌림도 심심치 않게 하는편.
60,
61,
62,"사회에 적응을 잘하는 유형인 만큼, 평균 수입도 높은 편이다."
63,
64,"사회인격학의 쿼드라 그룹 모형으로는 Alpha 그룹에 속한다. 해당 접근 방법에 의하면 MBTI식 기준으로 ENTP, ISFJ, INTP인 사람과 집단을 형성했을 때 가장 큰 심리적 편안함을 느낀다.[주의사항] 이론적으로 접근하자면 ESFJ 유형과 가장 상극인 유형은 INTJ 유형과 ISFP 유형이 해당한다.[3] 해당 상세 정보는 타 유형간 관계 카테고리에 있다."
65,
66,의존적 · 위계질서 · 보수적 · 선입견 · 생활력과 적응력 · 과정 중심적 · 과거회상 · 예의 · 붙임성 · 과장 · 일상적 소통 · 감정적 · 비즈니스적 인간관계 · 평균적인 삶 추구 · 사회적 현실성 · 가족애 · 잔걱정 · 섬세한 기억력 · 공감과 이해 · 역지사지 · 분위기 메이킹 · 체계적 · 규칙과 질서 · 형식 · 단체 생활 · 사회적 평판 중시 · 전통 · 협동심 · 조직 결속력 · 사회적 소속감
67,
68,스트레스를 받으면 누군가를 만나야 한다.
69,강의 시 내용을 이해했는지와 무관하게 고개를 많이 끄덕인다.
70,모든 MBTI 유형 중에서 ESFP와 함께 외향성이 가장 강하다.
71,"ESFP와 달리 즐거움을 추구하지 않는 편이다. 사교성은 매우 뛰어나지만, 노는 것은 별로 좋아하지 않는다."
72,참을성이 많고 타인을 잘 돕는다.
73,남에게 동조하는 경향이 뛰어나며 사람들과의 상호 활동에서 기력이 생긴다.
74,타인의 인정을 받는 것에 아주 민감하다.
75,"변화를 싫어하는 편이며, 좋은 음식[9]을 좋아하고, 재물을 모으는 것을 즐긴다."
76,INTP에 주로 많이 끌리며 매우 높은 관심과 애정을 가진 경우가 많다. 외국 커뮤니티 설문조사에서 ESFJ가 좋아하는 유형 1위로 INTP가 뽑혔다.[10]
77,조화와 균형을 중요시한다.
78,집단의 일이나 목적을 개인의 이익보다 앞세운다.
79,관계에서 중재자 역할을 자처한다.
80,명확하고 활발한 칭찬표현이 없을시 실망하는 경향이있다.
81,1대 1보다는 다수 속에 있는 것을 좋아한다.
82,치어리더나 풋볼의 쿼터백 같은 팀의 사기를 불어넣는 역할을 하기도 한다. [11]
83,여러 사람들의 스포트라이트를 받는 것을 즐긴다. [12]
84,국제 정치나 과학 이론과 같은 주제에는 관심이 없다.[13]
85,남들 챙기는 것을 좋아한다. 좋아하는 편에 속하지만 챙겨야 하는 책임감 때문에 어쩔 수 없이 챙길 때도 많다.[14]
86,단순한 성격으로 복잡한 세상을 편하게 살아간다.
87,자기 주장이 강하지는 않다.
88,공감 능력이 좋다. 하지만 진심으로 공감되지 않더라도 적당히 상대방의 기분에 맞춰주는 '가식적인' 공감도 잘 해준다.[15]
89,"윗 글처럼 처음에는 공감되지 않던 타인의 주장을 들으며 가식적인 공감을 하다가도 '오, 이 말도 일리가 있는데?' 하며 설득 당하는 경우도 잦다."
90,가시적으로 증명되지않은 개념을 잘 받아들이지 못한다.[16]
91,행동보다 말이 앞선다거나 뜬구름 잡는 소리를 하는 것을 한심하게 생각하지만 겉으로는 잘 받아준다.
92,역지사지를 잘한다.
93,타인을 진심으로 이해하기 힘들 경우 '그럴 수 있지' 라는 마음으로 넘어갈 가능성이 크다.[17]
94,스몰톡을 선호한다.
95,"천성적으로 사교적인 성향이며, 가까운 친구나 지인들의 일거수일투족을 모두 알기를 원한다.[18]"
96,"계급과 위계질서를 잘 따르며 , 타인도 그러길 원한다."
97,옳고 그름을 날카롭게 구분한다. 하지만 주위 분위기를 살피며 그에 따라 행동한다.
98,자신이 옳다고 생각하는 일에 감정적으로 외골수의 모습을 보인다.
99,굉장히 활발하고 사교적인 타입이지만 E(외향성)와 I(내향성)의 비율 차이가 적은 경우에는 조용하다고 평가받을 수도 있다.
100,윗사람에 싹싹하며 즉각적인 요구를 잘 파악해서 이행하기 때문에 주로 직장에서 빠르게 적응하는 편이다.
101,자연스럽게 분위기를 주도하거나 리더 역할을 맡는 경우가 많다.
102,완벽주의 기질이 약간 있다.
103,자신이 존경하는 사람이나 물건을 이상화하는 경향이 있다.
104,"의사결정을 할 때, 성급하게 결정하여 간과하는 점들이 있다.[19]"
105,"시간관념이 엄격하여 약속된 시간은 절대 지켜야한다는 경향이 있는데, 시간이 여유롭게 남았음에도 불구하고 조급한 경향이 있다."
106,이성을 볼 때도 첫 눈에 반해서 좋다기 보다는 옆에서 지켜보다 괜찮은 사람이라고 생각되면 미친 듯이 좋아한다.
107,한번 좋아하면 헌신을 다한다.
108,이해를 바탕으로한 암기보다 무작정 암기를 잘한다.[20]
109,생각보다 굉장히 철저하고 현실주의적이다. 하지만 남들에게 싫은 소리를 잘 안 하고 대부분 맞춰주기 때문에 겉으로는 티가 나지 않을 수 있다. 화가 나도 웬만하면 묵묵히 참아주는 편이다.
110,정이 굉장히 많다. 좋아하는 사람들에게 애정을 쏟으며 선물하는 것을 좋아한다.[21]
111,"눈치가 굉장히 빠른 편이다. 타인에 관련된 것엔 눈치가 빠르나, 자기 자신과 관련된 것에는 둔한 경우도 많다.[22]"
112,동정심이 강하고 다 같이 사이좋게 지내는 것을 추구하기 때문에 약자를 잘 도와준다.[23]
113,기본적으로 친절하다.
114,"돈보다는 사회적 지위, 권위, 명예를 추구하는 편이다."
115,자존감이 높은 편이다. 그러나 딱히 티를 내지는 않는다.
116,한 번 깊은 관계를 맺은 사람들은 절대 배신하지 않는다.
117,사람들 이름과 얼굴을 잘 기억하고 잘 구분한다.
118,학교나 직장에서 다른 사람들은 몰라도 본인은 구성원들을 거의 다 기억하고 있다.
119,자기 이야기를 많이 하고 칭찬이나 인정을 받고 싶은 일이 생기면 동네방네 떠들고 다니지만 분위기를 띄우고 재밌게 만들고 싶어서 말하는 편이고 진짜 크거나 중요한 일은 그 누구에게도 절대 말하지 않는다.
120,긍정적이고 낙천적인 편이다.
121,자신과 주변을 발전시키기 보다는 현재 위치와 생활을 유지하면서 살아간다.
122,"이들이 '누구의 이런 면이 별로야.', '이렇게 행동했으면 좋겠어.' 식의 어투가 아닌 '나 얘 진짜 싫어.'라고 확실하게 부정적으로 말했다면 그 사람은 정말 싫은 것이다."
123,남들을 잘 챙기고 부탁에 거절을 잘 안 하는 것도 맞지만 이렇게 하면서 자신의 이득도 잘 챙긴다.[24]
124,즉흥적으로 한 행동은 후회하는 경우가 많다. 예를 들어 새해라고 금주를 다짐하면 3일 이내에 실패한다. 철저히 계획 후에 행동하는 것이 더 동기부여 되는 유형.
125,과도한 친절이 타인을 피곤하게 만든다.[25]
126,"지적인 면이 돋보이는 INTP와 반대되는 성격이므로 지적인 역량을 쌓는 것보다는 사람들과 친밀한 관계를 맺는 것을 선호하는 편이다. 그래서 공부에 관심이 덜한 편이지만, 성실한 성격이므로 공부하겠다는 마음을 먹으면 열심히 한다."
127,감정적으로 상대가 부정을 드러내면 하루종일 그 생각 뿐이다.[26]
128,잘못된 부분에 자책하고 자기검열을 통해 개선하려고 노력한다.
129,귀가 얇다.[27]
130,오해받는 것을 극도로 싫어한다.
131,"일을 할 때, 의무감에 최우선 가치를 둔다."
132,한번 시작했으면 끝을 봐야한다.
133,"건강한 유형과 불건강한 유형의 모습이 정말 천지 차이로 다르다. 건강한 유형은 다정하고 책임감 있으며 누구의 말이든 잘 들어주고, 남을 진심으로 돕고자 하는 마음을 가지고 있다. 그러나 불건강한 유형은 정말 끔찍할 정도로 가식적이거나, 별다른 이유도 없이 자기 마음에 안 든다는 이유만으로 계속해서 괴롭힌다. 게다가 이런 불건강 유형의 경우, 어떻게든 모두가 그 사람을 싫어하게 만들기 위해 뒤에서 나쁜 소문을 퍼뜨리고 정치질 중일 확률이 매우 높다."
134,"기본적으로 말이 많고 시끄러운 성격이지만, 상황에 따라 엄청 조용해질 수도 있는 성격이다."
135,"부기능인 Si(내향 감각)으로 과거 회상을 좋아하고, 남들이 기억하기 힘든 세세한 추억들까지 간직하고 있는 경우가 많다.[28] 반대로 나쁜 기억을 쉽게 잊지 못한다.[29]"
136,"부기능과 3차기능이 각각 Si(내향 감각), Ne(외향 직관)으로, 이를 통해 썰을 풀면서 자신만의 토크쇼를 여는데 굉장히 재주가 있다. 끝없는 TMI 대잔치"
137,구조와 조직을 즐기는 경향이 있다. 이런 것들이 세상과 사람들을 이해하는데에 넓은 관점을 만들어주기 때문이다.[30]
138,다른 사람을 돕는 것을 즐기며 타인과 함께 지내는 것을 행복으로 여긴다.[31]
139,친절하고 베풀어 주는 방법을 다른 사람들이 알아주고 고마워할 수 있기를 기대하는 편이다.[32]
140,다른 사람의 필요와 감정에 민감하게 반응하며 충족하고자 노력한다.[33]
141,다른 사람에게 호감을 사고 싶어하며 관심을 받지 않으면 시무룩해진다.[34]
142,불친절이나 무관심에 쉽게 상처 받으며 주눅든다. 자신에게 잘 다가오지 않고 머뭇거리는 상대방도 불편해한다.[35]
143,따뜻한 마음을 가졌으며 타인의 호감을 사기 쉽다.[36]
144,배려하고 존중하며 사회적으로 포용적인 마음을 가졌다. 타인의 감정에 민감하기 때문에 자신과 관련이 없는 일에도 간섭할수도 있다.[37]
145,사람들이 함께 일하도록 장려하며 재치 있고 건설적인 태도를 보여주며 신뢰를 산다.[38]
146,다른 사람으로부터 선의와 헌신을 이끌어내는 데 뛰어난 사교계의 귀족.[39]
147,"생활력은 강하지만 급변하는 환경에 적응하기 어려워하며, 현상에 미래에는 어떻게 변화할 것인가를 생각하는 능력이 부족하다. [40]"
148,"4차 기능이 Ti(내향 사고)로 지적인 역량을 쌓는 것에 그닥 관심이 없으며, 내면의 논리적인 지식을 분석하는 것에 어려움을 느끼며 내면의 논리를 분석하려는 사람들을 이해하지 못한다.[41] 사회적 조화를 중시하고 분위기를 망치는 부정적인 비판을 싫어한다.[42][43] 그래도 불합리하다고 판단되면 인정하며 고개를 끄덕인다. 객관적인 사고가 다소 부족하여, 자기 객관화에 다소 부족한 모습을 보이고, 자신을 매우 과대평가하거나 매우 과소평가하는 경향이 있다.[44]"
149,"7차 기능이 Ni(내향 직관)인 것으로 인해 상대방의 말이나 행동의 숨은 의도를 파악하기 힘들어하고, 미래에 대한 계획을 세우는것을 등한시하며 미래지향적이고 목표지향적인 생각이 부족하다. 가끔 뒷일을 생각하지 않고 저지르는 경향이 있다.[45]"
150,"인간이 어떻게 기능하는지에 대한 이해를 넓히고, 자신의 문화가 직면한 난관과 도전에 새로운 빛을 던지기 위해 사회적 기술을 사용한다. 전형적인 사회적 모어와 친해지는 것은 종종 순수 분석 지식이 ENTP와 INTP 유형에 의해 충족될 수 있다.[46]"
151,"주기능이 Fe(외향 감정)이기 때문에 개인적인 가치보다는, 집단의 통합과 보편적인 가치를 추구한다. 집단의 분위기에 동화되는 것을 선호하며, 다른 사람들도 그러길 바란다.[47][48]"
152,"주기능 Fe와 3차 기능 Ne, 6차 기능 Se[49]으로 인해 J중에서도 개방성이 매우 높은 편이며, 변화된 상황에서도 쉽게 적응하기 때문에 P처럼 보일수도 있다. 4차 기능(열등기능)이 Ti로 공부나 지적 역량을 쌓는 것에 큰 관심이 없기에 더욱 P 같아보일 수 있다.[50]"
153,타인을 편하게 하는 성격이기 때문에 평균 소득이 F(감정형) 중에서는 가장 높다.[51] 7위로 1위부터 6위까지는 모두 T(사고) 형이다.
154,
155,전통적인 성향인 상대를 선호한다. [65]
156,사회적이고 틀에 박힌 것을 즐긴다.
157,회피성 성향이 짙거나 마음을 말하지 않는 상대방을 힘들어한다.
158,애교와 아부가 많다.
159,기본상의 예의라고 생각해 안부를 항상 물어본다.
160,왜 그러냐고 하면 대답도 하지 않고 무조건 회피한다.
161,애정결핍적인 기질이 약간 있는 경우가 많다. 불건강할 수록 심각해진다.
162,어떻게 하면 상대방을 편하게 해 줄까 고민한다.[66]
163,상황에 따라 맞추어 자유자재로 모습을 변화시킬 수 있다.
164,대화의 내용을 전혀 이해하지 못하도 공감을 한 척을 자주 한다.
165,"평소엔 규율대로 행동하나, 자기 맘대로 안 되면 가식을 써서 행동한다.[67]"
166,"술에 술탄 듯, 물에 물탄 듯 살아간다."
167,완숙되지 않은 경우라면 개인주의적인 상대방과 매우 쉽게 충돌한다.
168,타인의 감정을 매우 의식하기 때문에 의식할만한 상황을 만들지 않기 위해서 최선을 다한다.
169,
170,간호/의료 분야
171,서비스업[54]
172,영. 유아 보육교사
173,
174,의약품 남용으로 고통받는 사람들 사이에서 잘 표현되지 않음
175,스트레스 해소를 위한 자원이 가장 높은 유형들
176,두 번째로 높은 영적 힘을 믿는다고 보고될 가능성이 높은 유형들
177,보고된 결혼 또는 친밀한 관계에 대한 만족도가 가장 높은 유형
178,대학에 남아 더 공부할 가능성이 가장 높은 유형
179,모든 유형의 경우 동료에게 만족감을 느낄 가능성이 가장 높음
180,"업무 가치에는 명확한 구조, 보안 및 타인에게 도움이 될 수 있는 능력이 포함됨"
181,직업에 가장 만족하는 유형으로 뽑힘
182,"교육, 의료 및 종교 분야의 직업에서 흔히 볼 수 있음"
183,xSxJ 중에 수학 성적(학업성취도)이 안 좋은 사람들은 마인드맵 등의 ‘여러 개념을 서로 연결지어서 이해하는 학습 전략’이 필요하다고 조언된다.[53]
184,
185,"ESFJ는 타인 배려와 업무 지향성이 혼합되어 있다. 비록 ESFJ는 함께 일하는 사람들과 개인적인 관계를 형성하는 것을 즐기지만, 업무 지향적이기도 하며 업무 중단을 최소화하면서 업무를 완수하기를 원한다."
186,
187,"그들과 의사소통할 때 따뜻하게 하고, 격려하고, 긍정적이면서, 동시에 당면한 과제에 접근해야 한다. ESFJ는 타인의 따뜻함과 일에 대한 진지한 접근법에 감사해한다."
188,
189,구체적인 증거 및 실제 적용 제공
190,ESFJ는 주장을 뒷받침할 구체적인 증거뿐만 아니라 정보의 실제적인 적용을 원하는 실용적이고 현실적인 사람이다. 그들은 즉각적인 적용이 없는 장기적인 계획이나 추상적인 아이디어에 대해 토론하는 것을 싫어한다.
191,
192,정보를 제공할 때는 데이터를 사용하여 사실을 백업하고 정확한 정보를 제공해야 한다. ESFJ는 근거가 없는 막연한 정보를 좋아하지 않는다.
193,
194,"ESFJ는 전통적인 사람이며, 현재 상황을 중시하며, 특히 새로운 환경에서 따라야 할 일련의 절차를 가지고 싶어한다. 새 정보를 사용자에게 전달할 때에는 해당 정보가 조직 정책과 일치하는지 확인해야 한다. 그렇지 않으면 해당 정보의 반대 상황에 직면하게 된다."
195,
196,"또한, 그들에게 새로운 과제를 줄 때 그들에게 목표를 줄 뿐만 아니라 그 목표에 도달하기 위한 과정도 전달해야 한다. ESFJ는 이전에 성공했던 것을 고수하고 계속 하는 것을 선호한다."
197,
198,ESFJ와 의사소통: 갈등 지점
199,가까이 있는 사람들을 상처받게 하거나 화나게 하는 것
200,
201,"ESFJ는 친구든 가족이든 가까운 사람들에게 매우 충성스럽다. 만약 그들이 동료, 친구든 가족이 다치거나 화가 난다는 것을 알게 된다면 ESFJ는 그들을 옹호할 것이다. 이 사람들이 도움을 요청했든 안 했든 상관없이 말이다."
202,
203,그들의 충성심이 당연시된다고 느끼는 것
204,
205,"ESFJ의 충성도는 또한 당연하게 여겨져서는 안 된다. ESFJ는 그들이 중요하다고 생각하는 사람들을 지원하고 돌보기 위해 전력을 다할 것이며 그들은 그러한 사람들과의 약속, 회의, 일정을 매우 중요하게 생각한다."
206,
207,"만약 ESFJ가 그들의 충성심이 당연하게 여겨진다고 느끼도록 만들어진다면, 그들은 그 관계가 상대방에 대한 만큼 실제로 가치가 있는지를 고려하게 될 것이다."
208,
209,그들의 신념을 훼손하는 것
210,
211,ESFJ는 상황이 어떻게 되어야 하는지에 대한 강한 신념과 가치를 가지고 있다. 그들은 이러한 믿음을 소중히 간직하고 있고 그들은 그것을 그들의 개인적인 정체성의 일부로 여긴다.
212,
213,"무심코 한 발언이 그들이 믿는 바를 훼손하는 것처럼 보일 때, 그것은 잠재적으로 ESFJ와의 갈등으로 이어질 수 있다. ESFJ에게 중요한 것이 무엇인지를 캐주얼한 대화나 개인적인 공유를 통해 알아보는 것부터 시작하는 것이 항상 좋다. 그래야 갈등을 일으킬 수 있는 발언이나 발언이 무엇인지 더 잘 알 수 있기 때문에 이를 피할 수 있다."
214,
215,ESFJ는 보통 부모가 되는 것을 좋아하는 편이다. 다른 사람들을 돌보는 것을 좋아하므로 아이를 갖는 것은 ESFJ에게 다른 사람을 도와줄 수 있는 최고의 기회를 준다. 대부분의 아이들에게 ESFJ는 강한 도덕과 자기 수양을 발전시킬 수 있을 만큼 충분히 엄격하면서도 훌륭한 부모가 될 수 있다.
216,
217,"외향적 감정 기능이 다른 사람들을 행복하게 하는 데 헌신적이기 때문에 다른 성향들보다도 자연스러운 부모를 만든다. 아이를 가질 때 이 모든 양육 보살핌은 그들의 자손에게로 가며, 이것은 보통 그들이 세심하고 감정적으로 부모로 보이게끔 만든다. ESFJ는 자연스럽게 타인의 감정과 요구를 감지할 수 있기 때문에 자녀에게 필요한 것이 무엇인지를 이해하기 쉽고, 자신이 원하는 것을 얻을 수 있도록 하는 데에서 많은 기쁨을 찾는다. ESFJ에게 있어 육아란 그들의 관심과 기술을 모두 필요로 하는 심각한 직업의 일종이며, 자녀들은 이러한 보살핌과 관심 아래에서 번창한다. 가정과 아이들을 매우 잘 다루는데 그들의 지배적인 기능, 즉 외향적 감정은 그들이 할 수 있는 어떤 방식으로든 다른 사람들을 돌보며, 행동에 제한을 두고 사람들이 그것을 따르도록 한다. ESFJ들은 사회가 규칙을 가지고 있고 아이들이 성공하고 싶다면 그 규칙을 따라야 한다는 것을 끊임없이 인식하고 있다."
218,
219,"ESFJ는 빼어난 감정적인 지능으로 자녀들에게 정서적인 지원을 할 때 정말 빛을 발한다. ESFJ는 아이들이 필요로 할 때 따뜻하게 도움을 줄 것이며, 아이들에게 본보기로 감정적인 지능을 가르칠 것이다. 이것은 아이들이 정서적으로 발달하는 데 매우 중요한 부분이 된다. 그리고 그들의 아이가 그들 주변 사람들에게 같은 종류의 보살핌을 받을 때 매우 행복해한다. 자녀들과 매우 친밀하게 협력하는것을 좋아하는데, 이들에게 가족간에 유대관계는 무엇보다도 중요하며, 나들이를 비롯한 활동을 통한 단결심 기르기가 최우선 순위에 오를 가능성이 높다."
220,
221,"지나칠 경우, 특히 사춘기가 온 자녀와 충돌이 생기는 결과를 초래 할 수도 있다. ESFJ는 학교 교육에서부터 성인이 되어 사회 생활에 이르기까지 자녀들의 모든 삶을 통제하고 싶어할 가능성이 높으며, 이는 아이가 성장하면서 자신만의 영역이 생기기 시작하고, 독립을 주장하면서 갈등을 일으키는 요소도 된다. 하지만 특유의 정이 매우 많은 성격인 만큼 어떻게 해서든 자녀들과 화목한 관계를 만들기위해 노력하며, 자식과 손절을 하거나 할 가능성은 가장 없는 성격이다."
222,"마음이 따뜻하고, 양심적이며, 협조적이며, 주변상황이 조화롭고 화합되기를 원한다."
223,"목표를 성취하기 위해 결정권을 가지고 일하기 좋아하며, 정확하고 제 시간에 완수되기를 원한다."
224,혼자보다 타인들과 함께 일하는 것을 좋아한다.
225,"사소한 일들도 성실하게 끝까지 해내며, 자신의 존재와 기여를 인정받기 원한다."
226,"일상생활에서 타인들의 필요를 잘 알아채며, 그것을 제공하기 위해 노력한다."
227,타고난분위기메0|커
228,
229,새로운?사람?사귀는?것도?좋아하고?같이?노는?것도?좋아함
230,스트레스?받으면?누구라도?만나야됨
231,
232,어색한거못참고먼저말검
233,
234,"친구,가족,내사람잘챙김"
235,
236,강의빼제일로응많이함
237,
238,남한테싫은?소리하는?거싫어함
239,
240,~생각은 진짜 창의적인데 그만큼 실행력이 따라가지를 못함
241,감정?기복심하고감정이?얼굴에?다드러남
242,
243,남얘기에?리액션?잘해줘서?고민?상담하는?매들?있음
244,
245,어디?가셔?사회생활잘한다는?소리?들음
246,
247,~ 다른 사람들한테 인정받을 때기분 좋음
248,
249,누가나한테반대하거나?부탁을?거절하면?쉽게?마상?입음
250,아직안일어난상황에?대해?미리?걱정함
251,
252,인간관계에서?상처받아도?상대방?배려한다고?얘기?못함
253,마음이 따뜻하고 이야기하기 좋아하고 양심바르고 인화를 잘 이룬다. 
254,동정심이 많고 다른 사람에게 관심을 쏟고 인화를 중시한다. 
255,타고난 협력자로써 동료애가 많고 친절하며 능동적인 구성원이다. 
256,이야기하기를 즐기며 정리정돈을 잘하고 참을성이 많으며 다른 사람을 잘 도와준다. 
