,content
15,"통솔자형 사람이 우러러보는 누군가가 있다면 그는 아마도 그들 자신처럼 정확하고 민첩하게 행동하는 사람으로, 지식으로 무장하여 그들에게 감히 도전장을 내미는 사람일 것입니다. 이들은 다른 사람의 재능을 알아보는 재주 또한 있는데, 이는 팀원 간의 협력을 다지고(아무리 잘나고 똑똑한 개인이라도 모든 일을 혼자 다 할 수는 없으므로) 이들의 오만방자함을 견제하는 데 도움이 됩니다. 간혹 혹독하리만치 타인의 실수를 지적하는 경향이 있는데 이로 인해 이들은 종종 문제를 야기하기도 합니다."
16,
17,진정성 있는 인간관계 형성을 위한 노력
18,"분석형에 속하는 사람들은 감정을 표현하는 일에 서투른데, 사교적인 성격상 이들의 성격은 밖으로 쉽게 표출됩니다. 가령 일적으로 비효율적이고 무능하며 게으르다고 판단되는 이들을 보면 이들은 그들의 예민한 부분을 가차 없이 건드리기도 합니다. 통솔자형 사람에게 있어 감정 표현은 나약함의 표시로 이러한 성향 때문에 쉽게 적을 만들기도 합니다. 또한 단순히 목표를 성취하는 데 있어서뿐만 아니라 타인으로부터 인정받고 안 받고의 여부는 효율적인 조직에 달려 있음을 사람들에게 줄기차게 상기시키는데, 이는 통솔자형 사람에게는 매우 민감하고 중대한 사안이기 때문입니다."
19,
20,"이들은 진정한 권력가형으로 그들 본연의 모습 이상으로 자신을 과대 포장하는 경향이 있습니다. 하지만 그들의 성공이 혼자만의 능력이 아닌 이들을 옆에서 도운 여러 사람에게서 기인한다는 점을 잊지 말아야 합니다. 그리고 함께 한 이들의 헌신과 노력, 재능을 인정하며, 특히 든든한 지원군이 되어 주었음에 온 마음을 다해 감사함을 느끼는 것이 중요합니다. 비록 '안되면 척'이라고 하겠다는 마음가짐이라 하더라도 말입니다. 만일 다른 이들의 감정을 살피는 진심 어린 노력이 이들이 가진 성격적 장점과 합해진다면, 이들은 다른 이들과 더 깊고 만족스러운 인간관계를 형성할 수 있을 것입니다. 그리고 이들 또한 도전 후의 참된 보람을 느낄 수 있을 것입니다."
21,지도자는 험한 일을 필요로 한다
22,
23, 
24,
25,성격
26,
27,"지도자, 통솔자, 정책자, 활동가"
28,
29,"활동적인 사람이며, 행정적인 일과 장기계획을 선호하며 논리적이고 분석적이다. 사전 준비를 철저히 하며 계획, 조직하고 체계적으로 목적달성을 추진하는 지도자들이 많다. 비능률적이거나 확실치 않는 상황에 대해서는 별로 인내심이 없다. 그러나 상황이 필요로 할 때는 강하게 대처한다."
30,
31, 
32,
33,솔직하고 결정력과 통솔력이 있으며 거시적 안목으로 일을 밀고 나간다. 관념 자체에 집중하는 경향이 있으며 관념 이면의 사람에는 관심이 별로 없다. 새로운 지식에 대한 관심이 많으며 복잡한 문제나 지적인 자극을 주는 새로운 아이디어에 호기심이 많다. 때로 현 상황이 처해 있는 현실적 사항들을 쉽게 지나쳐 버리는 경향과 성급하게 일을 추진시키는 경향이 있다.
34,
35,
36, 
37, 
38,
39,그러므로 이들에게는 현실이 안고 있는 치밀한 상황을 있는 그대로 볼 줄 알고 다른 사람들의 의견에 귀를 기울임이 필요하다. 또한 자신과 타인의 감정에 관심을 갖고 자신의 느낌이나 감정을 인정하고 표현하는 것이 필요하다.
40,"대담한 통솔자, 지도자형"
41,
42,"열성이 많으며 자기 주장이 강하면서 단호하고 지도력과 통솔력이 있다. 부기능인 Ni(내향 직관)으로 활동적이고 장기적인 계획과 거시적 비전을 선호한다. 지식에 대한 욕구와 관심이 많으며 특히 직관력을 사용해서 지적인 자극을 주는 새로운 아이디어에 높은 관심을 가지고 있다. 일 처리에 있어 사전 준비를 철저히 하며 주기능인 Te(외향 사고)로 논리, 분석적으로 계획하고 조직하여 체계적으로 추진해 나가는 유형이다. 다른 사람의 의견에 귀를 기울일 필요가 있으며, 자신과 타인의 감정에 충실할 필요가 있다."
43,
44,"겉보기 특성  독립적인 성격이 강해 간혹 내향형으로 오해 받는 경우가 꽤 있다. 낯을 가리지는 않으나 사람을 많이 가리고, 필요에 의해서 사교성이 발휘되는 편. 이것저것 논리적으로 계산을 하는데도 능숙하고 자기관리능력이 뛰어나 한마디로 유능한 성격의 대표주자이다. 회사를 비롯한 집단에서도 유능한 직원, 팀장, 재능 있는 구성원의 이미지를 많이 풍긴다."
45,
46,"당연하게도 사회적으로 가장 성공하는 성격 유형이기도 하다.[4] 수는 전체 인구의 약 1.8%로 적지만 이들의 영향력은 상당히 큰 편. 주로 기업가, 고위공무원, 정치가, 전문직 직군에 많이 분포한다. 당찬 성격에 사람을 잘 다루며, 어려운 도전을 마다하지 않고 즐기며 일과 친하다보니 성실한 경우가 많은데다 논리정연하게 따지기를 좋아한다. 통계를 보면 E형(외향형) 중에서 평균 지능 지수(IQ)도 높은 편이다. 현대 사회에 살아남기 위한 성격적 기질은 거의 다 가졌다고 봐도 무방하니 아무래도 성공률이 높을 수밖에 없다. 꼰대와 같은 권위주의자들에게 가장 많이 저항하는 유형 중 하나로, 경우에 따라서 사회를 뒤집어 엎는 경향을 가진 이들도 있는지라 대한민국 사회와는 잘 맞지 않는다. 하지만 ENTJ 성향을 지닌 이들은 대체로 ENTP의 성향과는 다르게, 3차 기능인 Se(외향 감각)으로 오히려 체제에 최대한 순응하려고 하거나 순응 하는척 향후를 도모하는 등 좀 더 현실적으로 안정을 중시하며 치밀하게 움직이는 성향이 강하다."
47,
48,"사회인격학의 쿼드라 그룹 모형으로는 Gamma 그룹에 속한다. 해당 접근 방법에 의하면 MBTI식 기준으로 ESFP, ISFP, INTJ인 사람과 집단을 형성했을 때 가장 큰 심리적 편안함을 느낀다.[주의사항] 사회인격학의 갈등 관계(Conflict, Conflicting Relations) 분석에서, 가장 상극인 MBTI 유형은 ISFJ(MBTI식 지표)이다."
49,직관형(N) 중에서는 감각형(S)에 가장 가깝다.[7][8]
50,타고난 지도자형.
51,"조직적, 체계적, 계획적이다."
52,일은 일대로 하고 욕은 욕대로 먹을 수 있다.
53,너무 완벽주의를 추구하기 때문에 남이 비집고 들어갈 틈이 없다.
54,상상을 많이 한다.
55,호기심이 많다.
56,고집이 센 듯 하지만 정당한 비판에 대한 수용은 빠르다.
57,지적 욕구가 강하다.
58,감정표현이 솔직해서 타인이 상처를 받을 수 있다.
59,"일을 진행할 때 일 자체에 관심을 두고, 그 일과 관련된 사람에 대해서는 상대적으로 관심이 덜하다."
60,"가까운 사람에게 헌신적이지만, 멀어지면 뒤돌아보지 않는다."
61,인기 있는 사람보다 능력 있는 사람으로 여겨지길 원한다.
62,항상 계획을 하고 실행한다.
63,일상적인 반복되는 일을 싫어한다.
64,가끔 엉뚱할 때가 있다.
65,변화 있는 생활을 즐긴다.
66,도전적이고 독립적이다.
67,어려운 일을 만나도 자극이 되어 쉽게 처리한다.
68,지적 능력 향상에 노력하고자 한다.
69,권위적이지 않다.[9]
70,미래에 대한 꿈이 크다.
71,"솔직하고 결단력, 통솔력, 책임감이 있으며 거시적 안목으로 일을 추진해 나간다."
72,외향형(E)이기에 기본적으로 외향적이기는 하나 외향형 중에서는 ENTP와 더불어 가장 내향적이다.
73,법조인
74,변호사
75,외교관
76,정치인
77,장교
78,기업인
79,호텔주방장
80,물리학자
81,과학관련학자
82,"솔직하며, 결단력 있고, 타인들을 이끌고자 한다."
83,"비논리적이거나, 비효율적인 절차와 정책을 빨리 간파하고,"
84,조직의 문제를 해결하기 위한 포괄적인 시스템을 개발하고 수행한다.
85,"자신들의 지식을 확장하고자 하고, 또한 그것을 타인들에게 전달하는 것을 즐긴다."
86,장기 계획과 목표를 설정하고 자신들의 아이디어와 비전을 뚜렷하게 표현하고 관철시킨다.
87,선천적?리더인?경우가?많아학창시절에?한자리?하는?경우가있음
88,
89,"끈기,책임감이?뛰어나맡은?일을?끝까지?밀고?나감"
90,
91,근데?자기가책임지지못할것?같으면?과감하게?포기함
92,
93,조별 과제할 때팀원들0|반스런 하면내스기사로종대멤
94,
95,나서서하는?걸좋아하는?게?아니라남들?하는?게?맘에?안?들어서?나서는?거임
96,감성팔이절대?안먹힘(논리적인?팩트로?조짐)
97,
98,속까지?매의?눈으로살살이?염두에?두고?상황?판단을?함?”
99,"자기비전0|매우확고,자존감이주 높음         4"
100,열등감느적극히드붉
101,
102,비효율적인?관습제일?싫어함(끈대들한테?제일?많이개김)
103,
104,"무유부단하고선택장애?있는?사람,능력?없으면서?고집부리는?사람?극혐함"
105,카리스마넘치는?사람같지만의외로?사석에서?무장해제
106,
107,"비능률,비효율?용납?불가능,반복되는?같은?실수를?참을?수?없음"
108,
109,같은?매1:유형에끌리는경향이있음
110,
111,해보지도?않고?못한다는?말을?가장?싫어함
112,
113,열성이 많고 솔직하고 단호하고 지도력과 통솔력이 있다. 
114,"활동적이고 솔직하며, 결정력과 통솔력이 있고, 장기적 계획과 거시적 안목을 선호한다. "
115,지식에 대한 욕구와 관심이 많으며 특히 지적인 자극을 주는 새로운 아이디어에 높은 관심을 가졌다. 
116,일처리에 있어 사전준비를 철저히 하며 논리 분석적으로 계획하고 조직하여 체계적으로 추진해 나가는 형이다. 
117,"다른 사람의 의견에 귀를 기울일 필요가 있으며, 자신과 타인의 감정에 충실할 필요가 있다. "
118,"자신의 느낌이나 감정을 인정하고 표현함이 중요하며, 성급한 판단이나 결론은 피해야 한다. "
119,그렇지 않으면 누적된 감정이 크게 폭발할 가능성도 있다.
120,
121,논리적인
122,결정적인
123,계획이 많은
124,강인한
125,전략적인
126,비판적인
127,조절된
128,도전적인
129,직선적인
130,객관적인
131,공정한
132,이론적인
133,
134,ENTJ  지도자형
135,열성이 많고 솔직하고 단호하고 지도력과 통솔력이 있다.
136,"활동적이고 솔직하며, 결정력과 통솔력이 있고, 장기적 계획과 거시적 안목을 선호한다."
137,지식에 대한 욕구와 관심이 많으며 특히 지적인 자극을 주는 새로운 아이디어에 높은 관심을 가졌다.
138,"일 처리에 있어 사전준비를 철저히 하며 논리 분석적으로 계획하고 조직하여 체계적으로 추진해 나가는 형이다. 다른 사람의 의견에 귀를 기울일 필요가 있으며, 자신과 타인의 감정에 충실할 필요가 있다."
139,"자신의 느낌이나 감정을 인정하고 표현함이 중요하며, 성급한 판단이나 결론을 피해야 한다. 그렇지 않으면 누적된 감정이 크게 폭발할 가능성도 있다."
140,
141,열성이 많고 솔직하고 단호하며 지도력과 통솔력이 있음
142,
143,"활동적이고 솔직하며, 결정력과 통솔력이 있고, 장기적 계획과 거시적 안목을 선호함."
144,
145,"지식에 대한 욕구와 관심이 많으며, 특히 지적인 자극을 주는 새로운 아이디어에 높은 관심이 있음."
146,
147,일처리에 있어 사전 준비를 철저히 하며 논리 분석적으로 계획하고 조직하여 체계적으로 추진함.
148,
149,"다른 사람의 의견에 귀를 기울일 필요가 있으며, 자신과 타인의 감정에 충실할 필요가 있음."
150,
151,
152,
153,
154,
155,1. 국회에 ENTJ가 많은 이유
156,
157,
158,"혹시 신문이나 방송에서 나오는 내용을 보면서 '저건 아니지!', '왜 저러는 거야?', '말도 안돼!' 등과 같은 마음이 들면서 '세상을 바꾸어 보고 싶다는 생각'을 해본 적이 있습니까?"
159,
160,"물론 이와 같은 일은 우리 삶에서 항상 생기며, 어느 곳에서도 발생하며, 자주 하게 되는 생각일 것입니다. "
161,
162,그래서? 어떻게 하셨나요?
163,
164,"세상을 바뀌기 위해서 불합리나 문제에 맞서 싸우고 투쟁하셨나요? 아니면, 아예 관심이 별로 없거나 관심이 있다고 하더라도 '나 혼자 어쩐다고 되겠어?' 혹은 '누군가가 알아서 하겠지!'라고 생각하며 포기하고 눈앞의 현실에 안주(?!) 하셨나요??"
165,
166,
167,
168,"그와 같은 불합리와 부당함, 그리고 남들이 나서서 해결하지 않는 문제들을 가만히 두지 못하고 나서서 이슈화하여 개선하고자 하는 자가 있습니다. "
169,
170,바로 ENTJ입니다. 
171,
172,"이 유형의 사람들이 가장 못 참는 것 중 하나가 바로 '불합리', '부당함', '비효율', '비논리' 등입니다. "
173,
174,이를 보면 무척 답답해할 뿐 아니라 이를 개선하거나 해결하기 위해 실제로 행동하는 사람들입니다. 
175,
176,
177,
178,"그런데, 이와 같은 불합리와 비효율을 개선할 수 있는 직업이 있을까요?"
179,
180,그것이 바로 국회의원 혹은 정치인들입니다. 
181,
182,"단, 오해를 방지하기 위해서 분명하게 정리부터 하면, 국회의원들의 성격유형 중 가장 많은 성격유형이 ENTJ라는 얘기는 아닙니다. "
183,
184,ENTJ 성격유형은 전 국민 대비 5%도 안 되는 드문 유형입니다. 
185,
186,"그러나 국회, 정치인, 혹은 회사로 말하면 전략기획실이나 혁신팀 등 소위 '세상을 바꾸거나 조직을 변화하는 역할이나 기능'을 부여받은 곳에 가면 다른 곳보다 자주 볼 수 있다는 의미입니다. "
187,
188,"만약 우리나라 국회의원 중 가장 많은 유형이 ENTJ였다면, 아마도 지금보다 훨씬 더 혁신적이고 발전되어 있는 국가가 되어 있을 것입니다. "
189,
190,
191,
192, 
193,
194,2. (평균적으로) 가장 돈 잘 버는 유형?
195,
196,
197,얼마 전 신문기사 중 MBTI와 관련하여 흥미로운 기사가 하나 나왔습니다. 
198,
199,"돈 많이 버는 성격 따로 있다, 특성에 따른 소득 차이는?'이라는 제목으로 가장 돈을 잘 버는 성격 유형이 ENTJ라는 결과가 나왔습니다(https://news.kbs.co.kr/news/view.do?ncd4337186). "
200,
201,아마도 이 결과를 보고 가장 기뻐한 분들은 아마도 ENTJ 분들이셨을 겁니다. 
202,
203,자신의 주장이나 논리가 (장기적으로는) 맞을 수 있다는 것을 지지하는 결과로 활용할 수 있으니까요.
204,
205,
206,
207,하지만 이 기사에는 함정이 있습니다. 
208,
209,바로 평균을 보니 그렇다는 것입니다. 
210,
211,실제로 ENTJ가 모두 돈을 잘 버는 것은 아닙니다. 
212,
213,하지만 이분들의 경우에는 미래 지향적이고 혁신적인 아이디어에 기반한 행동력이 강하기 때문에 소위 '대박'이 나는 경우가 많습니다. 
214,
215,이는 노스 캐럴라이나 대학교의 졸업생 소득 조사에서 엉뚱하게도 지리교육학과가 가장 돈을 잘 버는 과로 나온 이유가 바로 마이클 조던 혼자서 평균을 엄청나게 높였기 때문인 것과 마찬가지입니다. 
216,
217,
218,
219,"즉, ENTJ는 현실에 안주하지 않고 새로운 도전을 두려워하지 않으며, 어떠한 장애나 문제가 았더라도 이를 돌파하면서 궁극적인 성과를 달성하기 위해 열정적으로 노력하는 사람들입니다. "
220,
221,그리고 이들의 거시적이며 직관적인 미래지향적 관점은 대단히 탁월한 장점입니다. 
222,
223,그래서 우리나라뿐 아니라 미국에서도 혁신적 아이디어를 기반으로 한 유니콘 기업 혹은 초창기 성공한 벤처기업 CEO 중에는 ENTJ가 많습니다. 
224,
225,"단, 성공한 사람들만 놓고 보면 그렇다는 것입니다."
226,
227,역으로 조직 내의 저성과자 혹은 불평불만자들 중에도 ENTJ가 많습니다.  
228,
229,
230,
231,
232,
233,3. 큰 일(?)을 하는 사람들의 특징
234,
235,
236,어떻게 같은 성격유형임에도 불구하고 '대박'의 성공을 하는 사람과 '조직 내 불평 불만자'라는 두 가지 결과를 보이게 될까요?
237,
238,그것은 그분들이 행동하는 맥락 및 상황과 밀접한 관련이 있습니다. 
239,
240,본인이 원하는 그림을 그리고 난 후 본인이 계획한 대로 행동할 수 있는 상황과 여러 사람들(특히 ENTJ의 미래지향적 사고를 현실적 판단으로 초치는 사람들이 가득한)이 함께 모여서 일하는 곳에서의 평가는 다를 수밖에 없습니다. 
241,
242,
243,
244,이로 인해 ENTJ는 이들을 인정하고 충성하는 사람들도 많은 반면에 적도 많고 싫어하는 사람도 많습니다(솔직히 ENTJ 분들은 별로 신경 안 씁니다! 자신을 싫어하는 것이 잘 이해가 안 되니까^^). 
245,
246,가장 많이 듣는 얘기 중 하나는 '그래 혼자 잘 났다~'라는 얘기를 참 많이 듣습니다. 
247,
248,"왜냐하면 그분들이 말하는 논리는 상당히 합리적이고 맞는 얘기이며, 한편으로는 이상적인 것들이 많기 때문입니다. "
249,
250,이처럼 현실적인 제약을 넘어서고 돌파하여 이상적인 가능성을 현실로 만들어 버리는 사람이 ENTJ입니다. 
251,
252,반면에 현실적인 여건들을 중시하는 사람들은 ENTJ의 행동이 무모하거나 너무 이상적이어서 무가치하다고 생각하기도 합니다. 
253,
254,
255,
256,이처럼 큰 대의명분(?!)을 가지고 열정적으로 일하는 사람들은 몇 가지 특징이 있습니다. 
257,
258,이분들은 다른 사람의 말을 잘 듣지 않습니다. 정말 경청 안 합니다. 
259,
260,"경청하는 듯 하나 나중에는 '일견 네 말이 맞아! 그런데, 너의 논리 상 문제는....'이라고 하면서 반박을 합니다. "
261,
262,또한 이분들의 핵심 특징 중 하나는 (본인 및 타인의) 감정 따위는 사치라고 생각합니다.
263,
264,세상을 바꿀 큰 일(?) 앞에서의 사사로운 감정과 불평 따위는 안중에 없는 것이지요!
265,
266,그리고 새롭고 발전된 세상이 오면 더욱 행복하고 모두가 만족하는 세상이 올 것이기 때문에 상대방이나 주변 사람들의 소소한 감정은 큰 일(?)과 새로운 세상을 고려한다면 한낮 깃털과 같을 뿐입니다. 
267,
268, 
269,
270,"이를 직접적으로, 그리고 아주 생생하게 관찰하고 경험할 수 있는 곳 역시 국회입니다. "
271,
272,"국회 청문회를 보고 있다면, '전혀 경청하지 않고 불통하며 자기주장만 하기' 및 '상대방의 의견이나 감정에 대한 존중과 배려 거의 없음' 등이 난무한 것을 쉽게 볼 수 있습니다. "
273,
274,"자신의 잘못이나 문제는 어쩔 수 없고 사사로운 것이지만, 타인(혹은 다른 당 의원이 했던)의 문제는 침소봉대하여 내로남불 하는 모습이 철철 넘칩니다. "
275,
276,잘못하면 ENTJ의 경우 이와 같이 비칠 수 있음에 주의해야 합니다. 
277,
278,
279,
280, 
281,
282,4. 사람의 마음을 움직이라. 
283,
284,
285,ENTJ의 경우 16가지 유형 중 '상사가 가장 힘들어하는 부하직원 유형'입니다. 
286,
287,"왜냐하면 사사건건 따지고 들고, 자신의 논리나 주장에 따라서 (ENTJ 본인들이 생각하기에는) 더욱 합리적이거나 효율적인 아이디어를 과감하게 제시하기 때문입니다. "
288,
289,이와 같은 행동들이 긍정적으로 받아들여지고 핵심역량인 경우(조직 내에서는 전략기획실이나 혁신 TF 등)에는 조직 내에서 독보적인 인정을 받을 수도 있습니다. 
290,
291,하지만 일반적인 사업부서나 협력과 의견 일치가 중요한 곳에서는 이들의 행동이 오히려 기존의 방향을 자꾸 뒤흔들고 빠른 실행을 방해하는 요소로 작용하기도 합니다. 
292,
293,
294,
295,특히 이분들의 경우 가족들이 심리적으로 고통을 겪거나 가족과의 정서적 관계가 충분하지 않은 경우가 다반사입니다. 
296,
297,"그래서 가끔은 ENTJ(특히 T점수가 높은)분들을 교육 중 뵈면, '오늘 꼭 집에 가서 배우자분께 나같이 공감력 없는 사람과 살아줘서 감사합니다'라고 말하라고 시킵니다.  "
298,
299,그런 저의 피드백에 대해서 '맞아요~ 제가 좀 많이 미안하지요! 그런데.....'라고 답변하시기도 합니다. 
300,
301,
302,
303,아무리 좋은 대의명분과 맞는 말이라고 하더라도 그 말은 상대방의 특성이나 상황을 고려하여 정확히 전달될 때에 그 가치를 발휘하고 상대방의 자발적 동기와 참여를 이끌어낼 수 있습니다. 
304,
305,"외국인을 설득하기 위해서는 그 나라 사람의 말로 설명을 해야 하는 것이지, 못 알아듣는 우리나라 말로만 설명하면서 답답해하는 것은 이치에 맞지 않습니다. "
306,
307,아무리 유능한 수학선생님도 고등학생을 가르칠 때와 초등학생을 가르칠 때에는 접근방식과 표현이 달라야 합니다. 
308,
309,상대방의 마음을 읽고 움직일 수 있는 스킬과 노하우가 겸비되지 않는다면 아무리 맞는 말도 소용없습니다. 
310,
311,
312,
313,
314,
315,세상의 패러다임을 바꾼다'라는 표현은 극칭찬과 인정 맞습니다. 
316,
317,"만약 이런 분들이 없었다면 우리는 아직도 손글씨를 쓰고 있었을 것이며, 시장에 직접 가서 물건을 사야 했을 것입니다. "
318,
319,"또한 우리나라의 독립도 없었을 것이며, 아직도 독재체제 하에서 민주화는 꿈도 꾸지 못한 채 살고 있었을지도 모릅니다. "
320,
321,
322,
323,이 글 내용에서 이 분들의 노력의 가치를 폄하하고 싶은 생각은 전혀 없습니다. 
324,
325,다만 사람 관련 전문가로서 안타까운 마음이 들 때는 있습니다. 
326,
327,"때로는 본인들의 입장에서의 자기중심적인 주장으로 좋은 아이디어가 죽기도 하며, 그분들의 (장기적인) 성과와 업적으로 고려할 때 충분한 인정과 대우를 받지 못한다는 생각이 들기도 합니다. "
328,
329,
330,
331,"결국은 패러다임을 바꾸는 것도 사람이고, 그 과정에 참여하는 것도 사람이며, 그 결과를 받아들이면서 새로운 세상을 열어가는 것도 사람입니다. "
332,
333,아이디어나 이상적이고 창의적인 생각의 가치도 중요하지만 그것을 함께 이루고 실천해 나가는 동지들(?!)의 마음을 헤아리고 배려한다면 더욱더 그 과정과 결과가 빛나지 않을까요?!^^
334,
335,ENTJ  비전을 가지며 리더쉽이 강한
336,
337,강력한?지도력을?가지고?있다
338,
339,냉정하게?판단하는?편이다
340,
341,필요없으면?버린다
342,
343,높은?야망이?있는?편이다
344,
345,독립적인?사고를?한다
346,
347,도전정신이?강한?편
348,
349,책임감이?높다
350,
351,자신의?능력을?객관적으로?잘?판단하는?편
352,
353,탁월한?논리적?사고를?가지고?있다
354,
355,타인의?감정표현이?불편하다
356,
357,후회하지?않는?편이다
358,
359,방해가?되면?제거한다
360,
361,자신의?경험을?중시한다
362,
363,증거제시와?증명에?뛰어나다
364,
365,규칙?이행과?의무감이?다소?떨어진다
366,
367,요약을?잘한다
368,
369,자유를?선호한다
370,
371,"전술,전략을?잘?계획한다"
372,
373,자신의?목표보다?더?욕심을?내는?편이다
374,
375,타인의?도움을?원하지?않는다
376,
377,스스로?해냈을?때?성취감이?높다
378,
379,타인의?의견을?다소?무시하는?편이다
380,
381,조직의?앞날을?개척한다
382,
383,분류와?일반화를?잘한다
384,
385,일이?무난하게?진행되는?것을?굉장히?좋아한다
386,
387,자신의?실수를?드러내기?싫어하는?편이다
388,
389,목표를?위해선?수단과?방법을?가리지?않는다
390,
391,지도자형 ENTJ
392,
393,ENTJ 유형은 활동적이며 행정적인 일과 장기 계획을 선호하는 편입니다. 
394,"그래서 사전 준비를 철저하게 계획하고 조직하여 체계적으로 목표를 추진하는 지도자들이 많죠. 논리적이고 분석적이며, 비능률적이거나 확실하지 않은 상황에 대해서는 별로 인내심이 없어요. "
395,그러나 필요로 할 때는 강하게 대처합니다. 
396,"솔직하고 결정력과 통솔력이 있으며, 거시적 안목으로 일을 밀고 나가는 편이에요. "
397,관념 자체에 집중하는 경향이 있으며 관념 이면의 사람에게는 관심이 별로 없습니다.
398,
399,ENTJ 지도자형 
400,
401,?
402,
403,타고난 지도자형
404,
405,"조직적, 체계적, 계획적이다."
406,
407,일은 이대로 하고 욕은 욕대로 먹을 수 있다.
408,
409,너무 완벽을 추구하기 때문에 남이 비집고 들어갈 틈이 없다.
410,
411,상상을 많이 한다.
412,
413,혼자 있는 것을 싫어한다.
414,
415,동물을 별로 좋아하지 않는다.
416,
417,"고집이 세고, 호기심이 많다."
418,
419,지적 욕구가 강하다.
420,
421,감정 표현이 솔직하서 타인이 상처를 받을 수 있다.
422,
423,사람보다 일을 중시한다.
424,
425,항상 계획을 하고 실행한다.
426,
427,일상적인 반복되는 일을 싫어한다.
428,
429,가끔 엉뚱할 때가 있다.
430,
431,변화 있는 생활을 즐긴다.
432,
433,어려운 일을 만나도 자극이 되어 쉽게 처리한다.
434,
435,지적 능력 향상에 노력하고자 한다.
436,
437,권위적이지 않다.
438,
439,미래에 대한 꿈이 크다.
440,
441,"솔직하고 결단력, 통솔력이 있으며 거시적 안목으로 일을 추진해 나간다."
442,
443,타고난 지도자형으로서 타인에게 지시나 명령을 내고 가르치는 것을 즐긴다.
444,
445,"조직적이고 과업 지향적이며, 불도저 같은 추진력이 있다."
446,
447,남을 잘 설득시키지만 설득 당하지 않는다.
448,
449,다른 사람을 잘 꿰뚫어 본다(NT)
450,
451,"지적 호기심이 강하며, 이를 통해 자아실현 하고자 한다."
452,
453,"일에 있어 철두철미하며, 1인 3역의 활동을 한다."
454,
455,"마음만 먹으면 온정적이나, 그렇지 않을 경우는 무서워 보인다(타인이 쉽게 접근하기 힘듦)"
456,
457,여성일 경우 살림만 하고는 못산다. “치마를 두른 남자”
458,
459,전공이 복지사업계통이다(사회사업)
460,
461,?
462,
463,적극적이고 활동적이며 행정적인 일 선호
464,
465,공공장소의 집단모임 시 조용히 해달라는 요청을 받기도 한다.
466,
467,남이 비집고 들어갈 틈이 없다(너무 완벽을 추구하기 때문)
468,
469,"타인의 말을 잘 경청하지 않는다(남의 감정, 기분을 인정해야 한다)"
470,
471,상사인 경우 좀 따뜻한 마음을 가지는 것이 좋다.
472,
