,content
16,법질서를 준수하고 이웃을 도우며 지역 사회나 조직 발전을 위해 타인의 동참을 유도하는 관리자형 사람은 전형적인 모범시민이라고 할 수 있습니다.
17,
18,"단, 이들이 명심해야 할 한 가지 사항은 모든 이들이 그들과 같은 노력을 기울이며 동일한 길을 가지는 않는다는 것입니다. 진정한 리더의 역할은 그룹 혹은 개개인의 장점을 잘 살펴 그들의 생각을 마음껏 펼칠 수 있도록 돕는 데 있습니다. 만일 이러한 이들의 노력이 선행된다면 모든 필요한 자질과 사실을 가지고 모든 이가 원하는 방향으로 이들을 통솔할 수 있을 것입니다."
19,
20,실행만이 전부입니다
21,
22, 
23,
24,성격
25,
26,"행정가, 운영자, 사업가, 추진가"
27,
28, 
29,
30,"일을 조직하고 프로젝트를 계획하고 출범시키는 능력이 있다. 현실적이고 사실적이며 체계적, 논리적으로 사업이나 조직체를 이끌어 나가는 타고난 재능을 가졌다. 혼돈스러운 상태나 불분명한 상태 또는 실용성이 없는 분야에는 큰 흥미가 없으나, 필요시에는 언제나 응용하는 힘이 있다."
31,
32,"분명한 규칙을 중요시하고 그에 따라 행동하고 일을 추진하고 완성한다. 비합리적이고 일관성이 결여된 상황을 쉽게 파악하는 능력이 있으며, 어떤 계획이나 결정을 내릴 때 확고한 사실에 바탕을 두고 이행한다. 대체로 결과를 현재에 볼 수 있는 일을 즐기는 편이다. 사업이나 기업체, 조직체를 이끌며 행정 관리자로서 일의 목표를 설정, 지시하는 결정권을 이행하는 역할을 즐긴다."
33,
34, 
35,
36,따라서 인간중심의 가치와 타인의 감정을 고려하며 타인의 말을 경청하는 노력이 필요하다. 이러한 면을 고려할 수 있을 때 행정가로서의 능력을 효율적으로 발휘할 수 있다.
37,"고집 셈, 현실적, 이성적, 직설적"
38,호불호 확실
39,
40,사람 많은거 극혐
41,
42,리더 맡는거 싫어하는데 막상 하면 잘함
43,
44,나가서 노는것보단 이것저것 배우는게 좋음
45,
46,외로움 별로 안탐
47,
48,싸우는 거 싫어하지만 싸워서 지는거 싫어함
49,
50,일처리 못하는 거 세상에서 제일 싫음
51,
52,시간약속 어기는 거 싫고 즉흥적인거 싫음 번개약속 극 혐
53,
54,내 시간 방해받는거 싫고 나한테 지적하려면 오억가지 근거 갖고 와야함 근데 하나라도 아닌 것 같으면 다 씹고 걍 마웨함
55,
56,남에게 관심없고 오로지 나한테만 집중
57,
58,목표 설정해놓고 그 목표 이룰때까지 한 우물만 팜
59,
60,사람들이 아는 내 성격이랑 혼자 있을 때랑 조금 다름
61,
62,모든게 제자리에 있어야 하고 내 계획이 절대 틀어지면 안됨
63,
64,뭐든 확실한 게 좋음 딱딱 떨어지는거
65,
66,리더역할 주도적으로 자주 함
67,
68,누가 일 못하는 거 못 보고 차라리 그럴바에 내가 두세배로 일 다 해놓음(entj랑 비슷한 듯)
69,
70,공감능력 X(누가 힘든얘기 하면 감정적 공감보다 상황분석 먼저하고 누가 잘못했네 머릿속으로 따지고 있음
71,
72,그치만 상처받을까봐 얘기는 안함 위로 되게 못함)
73,"엄격한 관리자, 사업가형"
74,
75,"현실적, 구체적, 사실적이며 어떠한 활동을 조직화하고 주도해 나가는 지도력이 있다. 실질적이고 현실 감각이 뛰어나며 일을 조직하고 계획하여 추진시키는 능력이 있다. 행정, 의료, 법조, 군경, 재정, 특히나 모든 것을 망라한 한 단어로 '조직관리' 분야에 뛰어난 재능을 지녔으며, 체계적으로 사업체나 조직체를 이끌어 나간다. 타고난 지도자로서 프로젝트의 목표를 설정하고, 지시하고, 결정하고, 독려하여 기한 내에 철저히 이행하는 능력이 있다. 하지만 타인과 자신의 감정을 고려하는 능력이 부족하여 속단속결하는 경향과 업무 위주로 딱딱하게 사람을 대하는 경향이 있으므로 인간 중심의 가치에 대해 고민하고 타인의 감정을 충분히 고려해야 한다."
76,
77,"타인의 단점들을 디테일하게 지적하고 즉각 수정하기를 요구하며 화를 내는 성격이 전형적인 불건강한 ESTJ 유형이다. 건강한 유형이라면 상대방의 디테일한 단점들을 보고 속에서 끓어 오르는 열을 입밖으로 그대로 토해내지 않는다. 건강한 유형은 타인에 대한 지적을 자제하고, 타인의 성격과 능력치를 상식적, 논리적으로 고려하여 업무를 배분한다. 할당된 업무가 개인의 능력치를 넘는다 판단되면(잔실수가 많거나, 전체적인 퀄리티가 떨어질 경우) 그냥 웃고 넘기고 자기가 일처리를 다 해버린 후 그 사람을 한직으로 이동시키는 방식을 취하기도 한다.[4]"
78,
79,"겉보기 특성  리더쉽과 안정성을 중시하는 성격으로 경제력이 좋은 유형이다. 조직적이고 절도 있으며 무게감이 있는 선배, 교육자, 상사, 사장, 가부장적인 부모 등의 모습을 많이 보여준다. 겉보기에 자기관리가 철저하고 엄격, 엄숙하며 주위 사람들에게 냉담해 보이지만 의외로 가까운 사람들에게는 실질적인 필요를 잘 채워준다. 스스로 빡세게 일을 하며, 현실적이면서 커다란 도전을 좋아하는 유형이기도 하다. 현실적이고 실용적이며 효율성을 중시하기 때문에 자본주의 한국사회에서 도태될 가능성이 매우 낮은 유형이기도 하다.[5][6][7]"
80,
81,자신의 계획에 몰두하는 경향이 강하며 다른 사람들이 말하는 것을 들으려고하지 않는다. 가령 '만약 이렇게 하면 어떨까요'라고 남에게 의견을 구하지 않기 때문에 함의나 암시 패턴을 놓치기도 한다. 그리고 자주 유용한 정보를 모두 모으거나 상황을 충분히 이해하는 것 없이 논리적으로 비약해서 결론을 내린다. 사람이나 체계에대해 장기적으로 전망하는것에는 취약하다. 세상을 오로지 흑백논리로만 바라보며 그에 따라 결정을 성급하게 내리는 경향이 짙다. 융통성이 부족하며 독단적이며 상상력이 부족하다.
82,
83,"사회인격학의 쿼드라 그룹 모형으로는 Delta 그룹에 속한다. 해당 접근 방법에 의하면 MBTI식 기준으로는 ENFP, ISTJ, INFP인 사람과 집단을 형성했을 때 가장 큰 심리적 편안함을 느낀다.[주의사항] 사회인격학의 갈등 관계(Conflict, Conflicting Relations) 분석에서, 가장 상극인 MBTI 유형은 INFJ(MBTI식 지표)이다."
84,
85,"중.장년층중에서 ISTJ유형 다음으로 많은 유형으로, 약 15%정도 차지한다."
86,부모가 정해 놓은 방식에서 조금이라도 벗어나는 행동을 하면 잘못됐다고 여기고 불편함을 토로한다.[10][11]
87,아이의 고유한 특성을 무시하고 오로지 사회의 기준에 지나치게 맞추려는 경향이 있다.[12][13]
88,자녀에게 안전하고 좋은것만 경험하게 하지말고 스스로 선택하게 해야하며 통제할 수 없는 영역과 통제할 수 있는 영역을 철저히 구분해야 한다.
89,
90,"ENTJ와 더불어 보수가 좋은 직종에서 능력발휘를 하는 경우가 많은 편이다. 보수적이고 조직화된 문화와 환경에서 가장 지향하는 사람의 성격이며, 그런 환경에서 목표 성취에도 아주 유리하다. ES 성향답게 직접적인 만남이나 인간관계를 선호하며 온라인에서의 활동빈도는 적은 편이다."
91,현실적인 아이템과 서비스를 제공하는 모든 비즈니스 분야
92,"직업군인, 경찰, 법조인"
93,"운동선수, 감독, 코치"
94,사업가
95,회계사
96,"정치인, 행정가"
97,
98,"정치 성향 면에서 중도주의 성향이 최하위, 보수주의 성향은 가장 강한 것으로 나타났다."
99,"대학수학능력시험 성적 평균 종합 3위로 알려져 있으며(인문계 3위, 자연계 4위), 문과로 지원해야 유리한 것으로 나타났다."
100,의대생 비율이 ISTJ와 함께 압도적으로 높은 것으로 조사되었다.
101,xSxJ 중에 수학 성적(학업성취도)이 안 좋은 사람들은 마인드맵 등의 ‘여러 개념을 서로 연결지어서 이해하는 학습 전략’이 필요하다고 조언된다.
102,"구체적이고, 현실적이며, 사실적이다."
103,"결정을 하고자 하고, 결정된 것들을 이행하기 위해 빠르게 움직인다."
104,"프로젝트를 구조화하고, 사람들을 조직하며, 가능한 가장 효율적인 방법으로 결과를 얻는 것에"
105,"초점을 맞춘다. 명확한 일련의 논리적 기준을 가지고 있고, 규칙적으로 그것에 따르며,"
106,"다른 이들도 또한 그러기를 바란다. 자신의 계획을 추진해 나갈 때, 영향력을 행사하고자 한다."
107,"고집?셈,현실적,이성적,직설적,호불호?확실"
108,
109,수변?사람들한테?일해라?운동해라?공부해라벼?때림
110,
111,근데?본인도책잡힐짓안함
112,
113,일?못하면?나쁜?사람?일?잘하면?좋은?사람임
114,
115,누가일?못하는?거못봄?차라리?내가두세?배로일?다해놓음
116,뭐든?확실한?게?좋음?딱떨어지는?거
117,
118,목표를?한번?정하면?이룰?때까지?한?우물만?팡
119,
120,누가?고민?상담하면?상황분석하고?객관적인?판단을?함
121,
122,머릿속으로는?이미?누구의?잘잘못인지?판단?완료
123,
124,하지만상처받을까봐얘기?안하고?어설프게?위로함(공감능력×)
125,겉과속0| 일치함내가 차라리 앞담을 하지 절대 뒷담안함
126,도?아니면?모?확실한?거?좋아함?애매모호한?거?싫어함
127,
128,"시간?약속,규칙을?어기는?사람들?극혐함"
129,
130,싸우는?거?싫어하지만?싸워서?지는걸?더싫어함
131,
132,일적으로?다른?사람에게?인정받는?거?좋아함
133,구체적이고 현실적이고 사실적이며 활동을 조직화하고 주도해나가는 지도력이 있다. 
134,"실질적이고 현실감각이 뛰어나며 일을 조직하고 계획하며 추진시키는 능력이 있다. 기계분야나 행정분야에 재능을 가졌으며, 체계적으로 사업체나 조직체를 이끌어 나간다. "
135,"타고난 지도자로써 일의 목표를 설정하고, 지시하고 결정하고 이행하는 능력이 있다. "
136,"결과를 눈으로 볼 수 있는 일, 즉 사업가, 행정관리, 생산건축 등의 분야에서 능력을 발휘할 수 있다. "
137,속단 속결하는 경향과 지나치게 업무위주로 사람을 대하는 경향이 있으므로 인간중심의 가치와 타인의 감정을 충분히 고려해야 한다. 
138,"또 미래의 가능성보다 현재의 사실을 추구하기 때문에 현실적, 실용적인 면이 강하다. "
139,구체적이고 현실적이고 사실적이며 활동을 조직화하고 주도해 나가는 지도력이 있다.
140,"실질적이고 현실감각이 뛰어나며 일을 조직하고 계획하여 추진시키는 능력이 있다. 기계분야나 행정 분야에 재능을 지녔으며, 체계적으로 사업체나 조직체를 이끌어 나간다. 타고난 지도자로써 일의 목표를 설정하고, 지시하고 결정하고 이행하는 능력이 있다. 결과를 눈으로 볼 수 있는 일, 즉, 사업가, 행정관리, 생산건축 등의 분야에서 능력을 발휘할 수 있다."
141,"속단 속결하는 경향과 지나치게 업무 위주로 사람을 대하는 경향이 있으므로 인간 중심의 가치와 타인의 감정을 충분히 고려해야 한다. 또 미래의 가능성보다 현재의 사실을 추구하기 때문에 현실적, 실용적인 면이 강하다."
142,구체적이고 현실적이고 사실적이며 활동을 조직화하고 주도해가는 지도력이 있음
143,
144,실질적이고 현실감각이 뛰어나며 일을 조직하고 계획하여 추진하는 능력이 있음.
145,
146,타고난 지도자로서 일의 목표를 설정하고 지시하고 결정하고 이행하는 능력이 있음.
147,
148,속단 속결하는 경향과 지나치게 업무 위주로 사람을 대하는 경향이 있으므로 인간 중심의 가치와 타인의 가치와 감정을 충분히 고려해야 함.
149,
150,"미래의 가능성보다 현재의 사실을 추구하기 때문에 현실적, 실용적인 면이 강함."
151,
152,
153,
154,
155,
156,1. 가장 변화가 없는 유형
157,
158,
159,개인적으로 자주 듣는 질문 중 하나는 'MBTI 유형이 바뀌나요?'입니다. 
160,
161,그런데 분명한 것은 ESTJ는 거의 안 바뀐다는 점입니다. 
162,
163,물론 다른 유형들이 회사 생활이나 조직의 일원으로 활동하면서 일시적으로 ESTJ로 나오는 경우는 있습니다. 
164,
165,하지만 '진정' ESTJ는 정말 안 변합니다. 
166,
167,
168,
169,ESTJ가 쉽게 변화하지 않는 이유 중 하나는 '생존에 최적화된 성격'이기 때문입니다. 
170,
171,ESTJ의 생활력과 행동능력은 단연코 최고입니다. 
172,
173,"어떤 상황과 어떤 조건에서도 잘 적응하며, 심지어는 잘 지내고 인정받는 경향을 보입니다. "
174,
175,"적도에 가서 난로를 팔고 오고, 에스키모인들에게 냉장고를 팔고 오는 능력'을 보유한 사람들입니다. "
176,
177,
178,
179,"따라서 이들에게는 별로 문제가 없어 보이기도 하며, 스스로도 스스로의 성과와 행동에 만족하기 때문에 변화의지나 행동이 없는 편입니다. "
180,
181,"한 예로, 모 회사 리더십 교육에서 3년 만에 뵈었던 모 임원께서는 '오늘 정말 유익했어요~ 저는 정말 OOO이 문제인 거 같아요! 열심히 한번 노력해봐야겠어요! 오늘 아주 감사했습니다!!'라고 문구 하나도 다르지 않은 똑같은 교육 피드백을 주셨습니다. "
182,
183,"제가 웃으면서 '어쩜 그렇게 3년 전과 똑같은 내용과 표현으로 말씀하십니까? 정말 일관성이 있네요~^^'라고 말씀드리자, '그렇죠?! 제가 또 일관성 하나만큼은 확실하죠! 그래서 제가 안 변해요~^^'라고 하시면서 본인의 긍정적 측면을 어떻게든 발견하시고 이를 활용해서 모두 웃게 만드는 탁월한 능력을 한번 더 보여주셨습니다. "
184,
185,
186,
187,
188,
189,2. 다름의 심리학?!
190,
191,
192,제가 처음으로 낸 대중서가 '다름의 심리학'이라는 책입니다. 
193,
194,그 책에 저자 사인을 해서 모전자회사에서 잘 나가는 핵심인재였던 ESTJ 선배님께 선물로 드렸습니다. 
195,
196,그분은 책을 딱 보시자마자 목차를 힐끗 보신 후 책장을 한꺼번에 끝까지 드르륵 넘기신 후 바로 피드백을 주셨습니다. 
197,
198,"아! 책 내용 좋네!! 그렇지, 사람들은 다 다르지! 다름을 이해하고 아는 것은 중요하지!! 고생했어, 책 좋다!!'"
199,
200,
201,
202,ESTJ분들의 접근 방식이 딱 이렇습니다. 
203,
204,기존에 가지고 있는 자신의 경험과 프레임에 따라 빠르게 판단하고 결론을 내립니다. 
205,
206,그리고 그에 맞추어 대응하고 행동합니다. 
207,
208,이것은 이분들의 강력한 강점과 장점입니다. 
209,
210,"그래서 세상에는 어려운 일도 별로 없고, 분명하고 구체적인 목표가 정해지면 빠른 시간 내에서 스케줄링을 하여 일단 움직여서 결과를 만들어 냅니다. "
211,
212,이를 표현하는 딱 좋은 표현이 바로 '돌격~ 앞으로!'입니다!
213,
214,
215,
216,그래서 조직이나 회사에서는 아주 주목받는 일 잘하는 인재로 정평이 나 있는 경우가 많습니다. 
217,
218,"빠른 판단과 신속한 일처리, 그럼에도 불구하고 좋은 성과를 만들어내는 능력이 탁월합니다. "
219,
220,이 때문에 대부분의 영역에서 성공을 하고 긍정적인 평가를 받게 됩니다. 
221,
222,그래서 높은 직급으로 올라갈수록 ESTJ의 비율이 높아집니다. 
223,
224,
225,
226,
227,
228,3. Easy Going이 가지는 함정들
229,
230,
231,이 분들의 신속한 판단과 행동력은 일을 참 시원시원하게 하고 쉽게 한다는 느낌을 받게 됩니다. 
232,
233,"이와 같은 'Easy Going'하는 모습들이 남들의 감탄과 부러움을 사기도 하며, 성공의 원천으로 작용하기도 합니다. "
234,
235,그런데 이것이 그분들의 가장 큰 약점으로 작용하게 됩니다. 
236,
237,
238,
239,가장 큰 문제는 '디테일'을 놓치는 것입니다. 
240,
241,서울에서 부산을 갈 때에도 비행기나 KTX와 같은 교통수단은 빨리 도착하기는 하지만 좋은 풍경들을 즐길 수는 없는 것과 마찬가지입니다. 
242,
243,"대신 천천히 가는 기차를 타게 된다면 아름다운 강산의 모습을 더 자세히 볼 수 있으며, 때로는 기찻길 옆 마을의 정겨운 모습들도 볼 수 있는 것과 마찬가지입니다. "
244,
245,"업무 중에서도 고려해야 할 핵심적인 요소들을 간과하는 경우가 많으며, 세세한 문제들에 대해서는 신경을 쓰지 못하는 문제를 보일 수 있습니다. "
246,
247,
248,
249,그다음의 문제는 '사람'을 놓치는 것입니다. 
250,
251,특히 성격이나 상황에 따른 '사람의 감정과 상태'를 놓치게 됩니다. 
252,
253,업무 처리 절차나 일하는 방법은 업무 내용이나 특성에 따라 반복되거나 정답이 있는 경우가 많습니다. 
254,
255,"그래서 이전에 했던 효율적인 방식으로 빠르게 처리하고 대처하더라도(즉, Easy Going) 큰 문제가 없거나 신속한 일처리로 또 하나의 업적을 세울 수도 있습니다. "
256,
257,"하지만 사람은 성격도 다르며, 순간순간 감정적 상태가 다릅니다. "
258,
259,"제가 심리검사 보고서에 자주 쓰는 표현을 빌자면, '상대방의 고유한 특성을 고려한 차별적이고 최적화된 관계와 교류'를 하지 못할 가능성이 높습니다. "
260,
261,"그래서 맞는 사람과는 잘 맞지만, 은근히 안 맞는 사람도 많고 본인의 패턴을 힘들어하는 사람도 많다는 것을 인정하는 것이 좋습니다. "
262,
263,
264,
265, 
266,
267,4. 다양한 레퍼토리의 개발이 필요하다. 
268,
269,
270,ESTJ가 유능해지는 과정은 다음과 같습니다. 
271,
272,경험  원리나 규칙 발견  효과적인 원칙과 방법 수립  다음번 상황에 이를 적용하여 빠르고 신속하게 판단하고 행동함' 등의 과정을 거칩니다. 
273,
274,그리고 이런 패턴은 다양한 경험을 통해서 수정되고 보완되면서 보다 정교 해지며 효율성도 높아집니다. 
275,
276,
277,
278,그런데 어느 정도 시간이 지나면 '경험'이라는 원재료를 투입하는 과정을 소홀히 하게 됩니다. 
279,
280,"예를 들어, 직장 생활 중 낮은 직급일 때에는 '배우고 성장해야 한다'는 것이 원칙 중 하나이기 때문에 다양한 경험을 쌓으려고 노력합니다. "
281,
282,"하지만 일정 직급 이상이 되거나 혹은 충분히 경험이 쌓였다고 판단할 때에는 '겅험'이라는 원재료를 다양화하는데 들이는 노력을 소홀히 하며, 대부분의 상황에서 기존 틀에 맞추어 행동하고자 합니다. "
283,
284,"그래서 자신의 방식에 대한 신뢰나 믿음이 너무 커지고, 완고하고 융통성이 부족한 문제를 보이게 됩니다. "
285,
286,
287,
288,따라서 '경험'이라는 원재료를 다양하게 투입하는 연습을 게을리하지 않는 것이 좋습니다. 
289,
290,특히 직급이 높아지거나 나이를 먹게 되면서는 좀 더 고차원적인 재료를 투입하는 것이 바람직합니다. 
291,
292,"예를 들면, '다양한 사람에 대한 경험'을 확대하는 것은 리더십 향상에 매우 도움이 됩니다. "
293,
294,"혹은 '사람의 감정에 대한 이해'를 고려하여 '경험'을 쌓는다면, 다양한 상황에 처한 다양한 사람들의 경험을 깊이 있게 그리고 정확하게 공감하고 이해해줄 수 있습니다. "
295,
296,
297,
298,이처럼 학습이나 자기 성장 패턴 자체도 정형화되어 있으나 그 내용을 풍부하게 만들기 위하여 '경험'을 다양화하는 것이 좋습니다. 
299,
300,그렇게 된다면 그들의 학습과 솔루션 도출 능력을 활용하여 누구도 따라올 수 없는 풍부한 레퍼토리를 보유할 수 있을 것입니다. 
301,
302,
303,
304,
305,
306,아마도 이 글을 읽으시는 어떤 분이라도 주변에 꼭 있는 유형이 ESTJ일 것입니다. 
307,
308,"왜냐하면 ISTJ 다음으로 우리나라에 많은 성격 유형이기도 하며, 어느 곳에서나 어떤 상황에서도 좋은 평가를 받고 잘 생존하기 때문입니다. "
309,
310,그래서 개인적으로는 ESTJ유형을 '조직의 대들보'라고 표현하기도 합니다. 
311,
312,건물(조직)을 받쳐주는 핵심적인 축이라는 의미입니다. 
313,
314,
315,
316,그런데 막상 ESTJ분들은 이 글을 여기까지 세세하게 읽지 않으실 가능성이 많습니다. 
317,
318,오히려 ESTJ를 이해하고자 하는 다른 유형의 성격을 가지신 분들이 이 글을 더 진지하고 꼼꼼하게 읽으실 가능성이 높습니다. 
319,
320,"아마도 그분들은 이미 '그렇지 좋은 얘기네!'라고 생각하며 '좋아요'나 '구독'을 누르고 벌써 다른 일을 하시거나, 혹은 앞의 몇 줄을 읽으시고 '그렇지, 다 알고 있으며 뻔한 내용이네!'라고 생각하고 다른 사이트로 넘어가셨을 가능성이 높습니다!"
321,
322,
323,
324,"나쁘거나 문제라고 말하는 것이 아니며, 고치라고 잔소리를 하는 것도 아닙니다. "
325,
326,이나저나 '뭐라고 하거나 잔소리를 하더라도' 그분들은 자기 스타일대로 하실 것이니까요!^^
327,
328,아마도 벌써 어디에선가 '돌격! 앞으로~'하고 계신 그분들을 응원합니다. 
329,
330, ESTJ  현실적이며 실용을 중시하는
331,
332,자신의?감정을?잘?표현하는?편이다
333,화끈한?편이다
334,솔직하며?직설적인?편이다
335,
336,약속이?없으면?왠지?불안하다
337,
338,혼자서?일하기?싫다
339,
340,논리적이며?분석적이다
341,
342,객관적인?판단을?중시한다
343,
344,규칙을?중요시?한다
345,
346,일을?추진함에?있어?게으름이란?없다
347,
348,주장이?강한?편이다
349,
350,사람?앞에?나서길?좋아한다
351,
352,고집이?있지만?논리적으로?자신의?잘못을?느끼면?수긍을?잘?한다
353,
354,일을?굉장히?잘?하는?편이다
355,
356,목적을?달성하려는?의지가?중요하다
357,
358,경영하는?것을?좋아한다
359,
360,계산이?빠르다
361,
362,한번?시작한?일은?단물이?싹?빠질때까지?한다
363,계획적이다
364,
365,독창성과?창의력이?부족하다
366,
367,가만히?있는게?더?피곤하다
368,
369,뒤끝이?없는?편이다
370,
371,말이?빠른?편이다
372,
373,행동도?빠른?편이다
374,
375,양보를?잘?하지?않는다
376,
377,지배하려는?성향이?있다
378,
379,메모하는?습관이?있다
380,
381,타인을?이해시키는?것을?좋아한다
382,
383,자신의?방식을?고수한다
384,
385,자신감이?넘치는?편이다
386,
387,이득과?결과를?중요시한다
388,
389,예절이?바른?편이다
390,
391,일과?가정에?충실하다
392,
393,의무와?책임감이?있다
394,
395,자신의?경험을?굳게?믿는다
396,
397,타인의?의견을?묵살하는?경향이?있다
398,
399,타인의?정서를?파악하기?힘들다
400,관리자형 ESTJ
401,
402,"ESTJ 유형은 일을 조직하고 프로젝트를 계획하며 현실화시키는 능력이 뛰어난 사람입니다. 현실적이고 사실적이며 체계적, 논리적으로 사업이나 조직체를 이끌어가는 타고난 재능을 가졌기 때문이죠. 혼돈스러운 상태나 불분명한 상태 또는 실용성이 없는 분야에는 큰 흥미가 없습니다. 그러나 필요시에는 언제나 응용하는 힘이 있어요. 분명한 규칙을 중요시하고 그에 따라 행동하고 일을 추진해나가는 타입이에요. 어떤 계획이나 결정을 내릴 때 확고한 사실에 바탕을 두고 이행합니다. 대체로 결과를 볼 수 있는 일을 즐기는 편입니다."
403,ESTJ 사업가형
404,
405,
406,
407,"구체적이고 현실적이고 사실적이며, 기업 또는 기계에 재능을 타고 난다."
408,실용성이 없는 일에는 관심이 없으며 필요할 때는 응용할 줄 안다.
409,활동을 조직화하고 주도해 나가는 것을 좋아하며 지도력이 있으다.
410,타인의 감정이나 관점에 귀를 기울일 줄 알면 휼륭한 행정가가 될 수 있다.
411,실질적이고 현실감각이 뛰어나며 일을 조직하고 계획하여 추진시키는 능력이 있다.
412,"기계분야나 행정 분야에 재능을 지녔으며, 체계적으로 사업체나 조직체를 이끌어 나간다. 타고난 지도자로써 일의 목표를 설정하고, 지시하고 결정하고 이행하는 능력이 있다. 결과를 눈으로 볼 수 있는 일, 즉, 사업가, 행정관리, 생산건축 등의 분야에서 능력을 발휘할 수 있다. 속단 속결하는 경향과 지나치게 업무 위주로 사람을 대하는 경향이 있으므로 인간 중심의 가치와 타인의 감정을 충분히 고려해야 한다. 또 미래의 가능성보다 현재의 사실을 추구하기 때문에 현실적, 실용적인 면이 강하다."
413,estj
414,
415,"고집 셈, 현실적, 이성적, 직설적"
416,
417,호불호 확실
418,
419,사람 많은거 극혐
420,
421,리더 맡는거 싫어하는데 막상 하면 잘함
422,
423,나가서 노는것보단 이것저것 배우는게 좋음
424,
425,외로움 별로 안탐
426,
427,싸우는 거 싫어하지만 싸워서 지는거 싫어함
428,
429,일처리 못하는 거 세상에서 제일 싫음
430,
431,시간약속 어기는 거 싫고 즉흥적인거 싫음 번개약속 개 극 혐
432,
433,내 시간 방해받는거 싫고 나한테 지적하려면 오억가지 근거 갖고 와야함 근데 하나라도 아닌 것 가으면 다 씹고 걍 마웨함
434,
435,남에게 관심없고 오로지 나한테만 집중
436,
437,목표 설정해놓고 그 목표 이룰때까지 한 우물만 팜
438,
439,사람들이 아는 내 성격이랑 혼자 있을 때랑 조금 다름
440,
441,모든게 제자리에 있어야 하고 내 계획이 절대 틀어지면 안됨
442,
443,뭐든 확실한 게 좋음 딱딱 떨어지는거
444,
445,리더역할 주도적으로 자주 함
446,
447,누가 일 못하는 거 못 보고 차라리 그럴바에 내가 두세배로 일 다 해놓음(entj랑 비슷한 듯)
448,
449,공감능력 X(누가 힘든얘기 하면 감정적 공감보다 상황분석 먼저하고 누가 잘못했네 머릿속으로 따지고 있음
450,
451,그치만 상처받을까봐 얘기는 안함 위로 종니 못함)
452,
453,
454,특성
455,
456,?
457,
458,A) 유형성격
459,
460,실질적이고 현실감각이 뛰어나며 일을 조직하고 계획하여 추진 시키는 능력이 있다. 기계분야나 행정 분야에 재능을 가졌으며 체계적으로 사업체나 조직체를 이끌어 나간다. 
461,
462,?
463,
