"","word","freq"
"200","缴府",168
"201","力老",168
"202","器扁",167
"203","倔奔",166
"204","其福",166
"205","秦搬",166
"206","酒公",165
"207","狼斑",165
"208","傈拳",165
"209","秒固",165
"210","苞芭",164
"211","捞惑屈",164
"212","倔付",163
"213","唱茄",162
"214","涝厘",162
"215","橇乔",162
"216","馆措",161
"217","唱扼",160
"218","困肺",160
"219","力牢",160
"220","传拱",159
"221","瘩臂",159
"222","肯傈",159
"223","其福家唱",159
"224","阂救",158
"225","荤绊",157
"226","何淬",156
"227","漂己",156
"228","芭烙",155
"229","狼瘤",155
"230","绊烹",154
"231","郴侩",154
"232","乞积",154
"233","郴老",152
"234","馆汗",152
"235","酒魔",152
"236","寇氢",150
"237","内肺唱",150
"238","雀荤",150
"239","扁措",147
"240","30",146
"241","付瘤阜",145
"242","龋皑",145
"243","啊摹",144
"244","弊伐",144
"245","娄荤尔",143
"246","茄单",143
"247","胶鸥老",142
"248","绢力",142
"249","郴氢",141
"250","ぉし",141
"251","格钎",141
"252","静饭扁",140
"253","局牢",140
"254","局檬",140
"255","流诀",140
"256","措切",139
"257","浚橇乔",139
"258","捞哩",139
"259","牢沥",139
"260","捞扁利",138
"261","霖厚",138
"262","21",137
"263","牢磐齿",137
"264","颇厩",137
"265","何沥利",136
"266","舅官",136
"267","急琶",135
"268","牢瘤",135
"269","炼攫",135
"270","技拌",134
"271","笼馒",134
"272","父距",132
"273","捞贰",132
"274","磊混",132
"275","笼吝",132
"276","富捧",131
"277","绊归",130
"278","捞固瘤",130
"279","沥累",130
"280","鸥涝",130
"281","啊搁",129
"282","窜痢",129
"283","搬沸",128
"284","唱茄抛",128
"285","林力",128
"286","规侥",127
"287","犁固",127
"288","货尝",126
"289","己利",126
"290","啊摹包",125
"291","阂扒碍",125
"292","秒氢",125
"293","券版",125
"294","巢模",124
"295","措脚",124
"296","固贰",124
"297","荐霖",124
"298","100",123
"299","俺牢",123
"300","夯利",123
"301","绢弗",123
"302","聪甸",122
"303","荤柳",122
"304","俊呈瘤",122
"305","譬宏",122
"306","磊蜡",121
"307","编沥利",119
"308","巢磊模备",119
"309","瘤牢",119
"310","赣复加",118
"311","蜡瘤",118
"312","磊楷",118
"313","弊覆",117
"314","乔帮",117
"315","货寒",115
"316","楷牢",115
"317","磊酒",115
"318","利牢",115
"319","盒籍",114
"320","烤朝",114
"321","酒狐",113
"322","包府",112
"323","措翠",112
"324","噶惑",112
"325","矫氰",112
"326","苞沥",111
"327","角力",111
"328","距加",111
"329","流包",111
"330","钎沥",111
"331","康氢",110
"332","坷秦",110
"333","蜡譬宏",110
"334","狼侥",110
"335","捞抚",110
"336","蕊固",110
"337","扼档",109
"338","狼档",109
"339","16",108
"340","葛电",108
"341","荐档",108
"342","鉴荐",108
"343","坷罚父",108
"344","力啊",108
"345","雀乔",108
"346","角荐",107
"347","瘤档",107
"348","犬脚",107
"349","啊瓷己",106
"350","父练",106
"351","皑荤",105
"352","备甸",105
"353","曼绊",105
"354","叼矫",104
"355","隔涝",104
"356","荤雀积劝",104
"357","夸货",104
"358","老惑",103
"359","厘痢",103
"360","泅犁",103
"361","碍冠",102
"362","何殴",102
"363","措肺",101
"364","沥脚利",101
"365","吝埃",101
"366","漂喊",101
"367","己傍",100
"368","21老",99
"369","荐废",99
"370","捞己利",99
"371","辆老",99
"372","模例",99
"373","泅角利",99
"374","1斥",98
"375","皑沥利",98
"376","窜绢",98
"377","寇葛",98
"378","怕档",98
"379","咯青",97
"380","磊尔",97
"381","傈何",97
"382","漂捞",97
"383","绊殿",96
"384","促剧",96
"385","悼积",96
"386","靛扼付",96
"387","加付澜",96
"388","茄付叼",96
"389","犬牢",96
"390","弊悼救",95
"391","家抚",95
"392","历翅",95
"393","林困",95
"394","弥措茄",95
"395","皑己",94
"396","概仿",94
"397","哥磨",94
"398","急拱",94
"399","脚扁",94
"400","乞啊",94
"401","聪绢",93
"402","急积丛",93
"403","己牢",93
"404","嚼包",93
"405","脚充",93
"406","局沥",93
"407","抗狼",93
"408","沥摹",93
"409","炼缴",93
"410","粮吝",93
"411","莫蛮",93
"412","橇肺璃飘",93
"413","锐噶",93
"414","扁雀",92
"415","利档",92
"416","茄惫",92
"417","俺充",91
"418","岸俊",91
"419","角利",91
"420","康惑",91
"421","寇肺框",91
"422","家汲",90
"423","角菩",90
"424","窍风辆老",90
"425","岸矾",89
"426","必汗",89
"427","淀捞",89
"428","盒畴",89
"429","侩扁",89
"430","公攫啊",88
"431","惯傈",88
"432","荤雀利",88
"433","距埃",88
"434","篮辟",88
"435","林富",88
"436","某腐磐",88
"437","茄疙",88
"438","8扁瓷",87
"439","傍蜡",87
"440","厚背",87
"441","攫力",87
"442","牢侥",87
"443","厘抄",87
"444","祈救",87
"445","啊荤",86
"446","芭窿富",86
"447","绊殿切背",86
"448","寸厘",86
"449","荤苞",86
"450","角噶",86
"451","沥犬",86
"452","去鄂",86
"453","劝悼",86
"454","12",85
"455","颊例",85
"456","咯矾盒",85
"457","磷澜",85
"458","眠备",85
"459","漂蜡",85
"460","泵钦",84
"461","葛烙",84
"462","棵秦",84
"463","牢荤",84
"464","馒阿",84
"465","公狼侥",83
"466","捍脚",83
"467","荤扒",83
"468","切芒",83
"469","啊娇",82
"470","官恩",82
"471","规氢",82
"472","乔秦",82
"473","11",81
"474","傍埃",81
"475","焊烙",81
"476","胶鸥",81
"477","瘤利",81
"478","秒鞭",81
"479","硼辟",81
"480","皑阿",80
"481","芭例",80
"482","备盒",80
"483","积老",80
"484","救秦",80
"485","力措",80
"486","凉诀",80
"487","林绊",80
"488","秦籍",80
"489","寸炔",79
"490","函拳",79
"491","矫惯",79
"492","咯磊局",79
"493","拳啊",79
"494","20措",78
"495","何沥",78
"496","己厘",78
"497","捞侩",78
"498","沥狼",78
"499","窍磊",78
"500","扁夯利",77
"501","何葛",77
"502","酒贰",77
"503","林厘",77
"504","弥绊",77
"505","啊扁",76
"506","芭尔",76
"507","版氢",76
"508","官焊",76
"509","矫档",76
"510","柳沥",76
"511","绊积",75
"512","翠厘",75
"513","档肺",75
"514","悼矫",75
"515","盒具",75
"516","咯蜡",75
"517","沥焊",75
"518","弥急",75
"519","寸矫",74
"520","寸脚",74
"521","啊沥",73
"522","俺岿",73
"523","稠府",73
"524","窜鉴",73
"525","公府",73
"526","楷嚼",73
"527","垮缴",73
"528","捞傈",73
"529","扁夯",72
"530","措惑",72
"531","措眉",72
"532","焊扁",72
"533","魂氓",72
"534","绊笼",71
"535","捍盔",71
"536","荤侩",71
"537","矫扁",71
"538","康去",71
"539","狼缴",71
"540","牢橇力扼",71
"541","利览",71
"542","力格",71
"543","炼扒",71
"544","楼刘",71
"545","切芒矫例",71
"546","啊侥",70
"547","哎殿",70
"548","惯斑",70
"549","轿框",70
"550","捞扒",70
"551","悼拱",69
"552","悼己",69
"553","楷抗牢",69
"554","辆背",69
"555","吝捞",69
"556","瘤瘤",69
"557","青困",69
"558","必窜利",68
"559","促青",68
"560","格利",68
"561","阂啊瓷",68
"562","包蔓",67
"563","唱公",67
"564","措切背",67
"565","付牢靛",67
"566","格家府",67
"567","固访",67
"568","何咯",67
"569","牢楷",67
"570","磊林",67
"571","墨其",67
"572","窍疵",67
"573","付澜加",66
"574","厚抄",66
"575","惑包",66
"576","咯模",66
"577","凯殿皑",66
"578","夸府",66
"579","垮备",66
"580","瞒窜",66
"581","扁档",65
"582","稠府利",65
"583","悼扁",65
"584","厚啦",65
"585","さげ",65
"586","己槛",65
"587","矫急",65
"588","捞锭",65
"589","瘤啊",65
"590","乞拳",65
"591","茄祈",65
"592","弊肺",64
"593","扁埃",64
"594","捞巴历巴",64
"595","磊鲍皑",64
"596","历锅",64
"597","檬馆",64
"598","窍唱窍唱",64
"599","切盔",64
"600","龋备",64
"601","搬沥",63
"602","唱赣瘤",63
"603","穿唱",63
"604","咯磊模备",63
"605","抗惑",63
"606","捞惑利",63
"607","棱积阿",63
"608","笼窜",63
"609","目孤聪萍",63
"610","烹蔓仿",63
"611","苞力",62
"612","瓜澜",62
"613","牢拱",62
"614","老何",62
"615","林牢傍",62
"616","枚切",62
"617","窍扼",62
"618","切积",62
"619","洒撇矾",62
"620","八祸",61
"621","葛鉴",61
"622","公扁仿",61
"623","锅掳",61
"624","夯龙",61
"625","荐诀",61
"626","酒滚瘤",61
"627","绢祸",61
"628","凯殿",61
"629","牢扒",61
"630","老林老",61
"631","累斥",61
"632","器窃",61
"633","且芭",61
"634","傣盒",60
"635","父巢",60
"636","喊芭",60
"637","阂青",60
"638","己垮",60
"639","救凳",60
"640","诀公",60
"641","磊脚皑",60
"642","傈开",60
"643","笼救",60
"644","漂沥",60
"645","橇肺",60
"646","窍扁",60
"647","阿磊",59
"648","摆促",59
"649","绊剧捞",59
"650","郴辑",59
"651","付蛮啊瘤",59
"652","富具",59
"653","咖屏",59
"654","咯己",59
"655","澜侥",59
"656","傈傍",59
"657","了氓皑",59
"658","柳角",59
"659","按包利",58
"660","厚魄",58
"661","家缴",58
"662","牢拜",58
"663","老馆利",58
"664","林函荤恩",58
"665","免辟",58
"666","摹丰",58
"667","15",57
"668","档傈",57
"669","蜡老",57
"670","厘巩",57
"671","弥厩",57
"672","橇力巢",57
"673","傍皑瓷仿",56
"674","扁龙",56
"675","汗棱",56
"676","骏厚萍酒捞",56
"677","沥脚苞",56
"678","吝切背",56
"679","皑己利",55
"680","拌裙利",55
"681","档傣利",55
"682","叼揪",55
"683","官蹿",55
"684","荐瓷",55
"685","开且",55
"686","盔牢",55
"687","狼巩",55
"688","厘局",55
"689","郴利",54
"690","靛赋",54
"691","父拳",54
"692","绢浇伐",54
"693","楷扁",54
"694","抗贱",54
"695","狼荤",54
"696","磊必",54
"697","累啊",54
"698","林扁",54
"699","氓烙",54
"700","促沥",53
"701","急龋",53
"702","磊粮缴",53
"703","瘤饿",53
"704","2斥",52
"705","版拌",52
"706","包痢",52
"707","规绢",52
"708","己喊",52
"709","颊秦",52
"710","局聪绢弊伐",52
"711","老荐",52
"712","瘤瓷",52
"713","柳瘤",52
"714","郴绊",51
"715","扼搁",51
"716","固救窍促",51
"717","荤雀己",51
"718","浚橇力",51
"719","肯寒林狼",51
"720","磊侥",51
"721","犁瓷",51
"722","眠撅",51
"723","切斥",51
"724","秦柳",51
"725","10斥",50
"726","踌澜",50
"727","传泼",50
"728","巩磊",50
"729","何幅",50
"730","惑荤",50
"731","脚汾",50
"732","览盔",50
"733","目乔",50
"734","纳捞胶",50
"735","橇力牢",50
"736","秦寸",50
"737","50",49
"738","翠函",49
"739","滴妨框",49
"740","傅农",49
"741","荤利",49
"742","家烹",49
"743","牢己",49
"744","老沥",49
"745","磊氓",49
"746","柳肺",49
"747","贸府",49
"748","秒诀",49
"749","俏拌",49
"750","雀汗",49
"751","丑淬",48
"752","淬硅",48
"753","拱扒",48
"754","老馆拳",48
"755","沥脚捍",48
"756","瘤侥",48
"757","茄拌",48
"758","秦焊",48
"759","碍夸",47
"760","拌魂",47
"761","辟芭",47
"762","部府",47
"763","巢磊局",47
"764","刀辑",47
"765","缔淬",47
"766","富肺",47
"767","昏力",47
"768","己蔓",47
"769","冀胶",47
"770","浇悄",47
"771","矫措",47
"772","缴厘",47
"773","开荤",47
"774","康开",47
"775","困氰",47
"776","牢扁",47
"777","勒橇力",47
"778","傈眉",47
"779","炼例",47
"780","飘扼",47
"781","锐积",47
"782","40",46
"783","皑寸",46
"784","俺惯",46
"785","搬翘",46
"786","苞隔涝",46
"787","付扼",46
"788","疙捞",46
"789","巩厘",46
"790","酒眶",46
"791","累前",46
"792","力寇",46
"793","没家",46
"794","气仿",46
"795","瓤苞",46
"796","弊朝",45
"797","必档",45
"798","扁啊",45
"799","悼版",45
"800","悼丰",45
"801","公肥",45
"802","荤沥",45
"803","家葛",45
"804","荐摹",45
"805","康绢",45
"806","坷父",45
"807","寇利",45
"808","夸备",45
"809","快林",45
"810","眶澜",45
"811","利必利",45
"812","沥翠",45
"813","林狼磊",45
"814","龙捧",45
"815","弥措",45
"816","烹力",45
"817","气惯",45
"818","钎免",45
"819","橇哩",45
"820","鳃傅",45
"821","拌扁",44
"822","巢赤",44
"823","搁立",44
"824","家荐",44
"825","楷刮",44
"826","夸距",44
"827","捞喊",44
"828","牢惑",44
"829","佬久",44
"830","沥惑",44
"831","林扁瓷",44
"832","眠啊",44
"833","农府胶付胶",44
"834","犬伏",44
"835","80",43
"836","啊档",43
"837","啊具",43
"838","皑悼",43
"839","皑捞",43
"840","芭何皑",43
"841","绊刮惑淬",43
"842","绊蔓",43
"843","肺弊",43
"844","拱沸",43
"845","惯崔",43
"846","荤捞飘",43
"847","荐啊",43
"848","倔付傈",43
"849","困摹",43
"850","劳疙",43
"851","老夯",43
"852","沥档肺",43
"853","沥馆措",43
"854","林函牢",43
"855","氓烙皑",43
"856","檬殿切背",43
"857","面拜",43
"858","刨记",43
"859","配沸",43
"860","烹拳",43
"861","祈斑",43
"862","秦夯",43
"863","扯厚",42
"864","富磊",42
"865","豪荤",42
"866","厚剐",42
"867","葫绊",42
"868","荤家",42
"869","辑匡",42
"870","空蝶",42
"871","快府唱扼",42
"872","牢啊",42
"873","老扁",42
"874","利侩",42
"875","痢缴",42
"876","林包",42
"877","林扼",42
"878","吝夸矫",42
"879","弥家茄",42
"880","眠螟",42
"881","屈己",42
"882","儒抚",42
"883","14",41
"884","备眉利",41
"885","擦措",41
"886","朝揪",41
"887","春胶",41
"888","促澜朝",41
"889","措牢",41
"890","滴绊",41
"891","概老",41
"892","馆己",41
"893","盒幅",41
"894","急狼",41
"895","己拜蜡屈",41
"896","救沥利",41
"897","攫鞭",41
"898","蜡疙",41
"899","磊技",41
"900","厘家",41
"901","力绊",41
"902","流盔",41
"903","菩畔",41
"904","祈瘤",41
"905","24",40
"906","趁沥",40
"907","措啊",40
"908","付胶农",40
"909","富窍扁",40
"910","葛鉴利",40
"911","公狼固",40
"912","巩拳",40
"913","喊俺",40
"914","贱磊府",40
"915","客吝",40
"916","快匡皑",40
"917","款疙",40
"918","蜡青",40
"919","立辟",40
"920","切苞",40
"921","秦瘤",40
"922","19",39
"923","苞切",39
"924","包充",39
"925","ぇぇ",39
"926","窜拌",39
"927","措面",39
"928","悼匙",39
"929","蝶困",39
"930","肚贰",39
"931","皋捞飘",39
"932","荤绊规侥",39
"933","家俺",39
"934","缴府利",39
"935","酒悄",39
"936","局啊",39
"937","局馒",39
"938","寇何",39
"939","捞鸥",39
"940","牢胶鸥",39
"941","老辆",39
"942","力矫",39
"943","茄啊瘤",39
"944","茄曼",39
"945","秦家",39
"946","龋扁缴",39
"947","啊荐",38
"948","俺急",38
"949","败匡",38
"950","弊措",38
"951","扁父",38
"952","唱公困虐",38
"953","促荐",38
"954","府咀记",38
"955","赣府加",38
"956","馆搁",38
"957","何扁瓷",38
"958","阂父",38
"959","缴府切",38
"960","坷阀悼救",38
"961","寇搁",38
"962","快府笼",38
"963","快付",38
"964","快急",38
"965","傈磊",38
"966","瘤扁",38
"967","饶磊",38
"968","啊抄",37
"969","傍拜",37
"970","傍器",37
"971","背腊",37
"972","措贸",37
"973","锅龋",37
"974","夯己",37
"975","荤惑",37
"976","鉴困",37
"977","救郴",37
"978","娟甸",37
"979","狼垮",37
"980","捞撇",37
"981","牢幅局",37
"982","磊啊",37
"983","沥富",37
"984","粮版",37
"985","瘤苛",37
"986","流傈",37
"987","其福家",37
"988","秦搬氓",37
"989","13",36
"990","200",36
"991","俺充臂",36
"992","霸捞",36
"993","扁款",36
"994","郴扁",36
"995","付公府",36
"996","官促",36
"997","荐窜",36
"998","救啊",36
"999","攫绢",36
"1000","垮噶",36
"1001","狼粮",36
"1002","牢幅",36
"1003","牢橇力岸",36
"1004","磊拜",36
"1005","炼瞒",36
"1006","吝刀",36
"1007","瘤匙",36
"1008","瞒捞痢",36
"1009","内靛",36
"1010","烹蔓",36
"1011","飘扼快付",36
"1012","祈狼痢",36
"1013","25",35
"1014","啊霸",35
"1015","俺家府",35
"1016","版里",35
"1017","绊妨",35
"1018","郴斥",35
"1019","单捞磐",35
"1020","馆馆",35
"1021","规炔",35
"1022","夯瓷",35
"1023","盒帕",35
"1024","楷备",35
"1025","柯扼牢",35
"1026","牢萍",35
"1027","犁荐",35
"1028","林技",35
"1029","吝夸窍促",35
"1030","鸥蛆",35
"1031","器牢飘",35
"1032","窍瘤",35
"1033","泅惑",35
"1034","啊夸",34
"1035","碍酒瘤",34
"1036","辟贸",34
"1037","扁鸥",34
"1038","变厘",34
"1039","晨货",34
"1040","促啊",34
"1041","窜眉",34
"1042","档傣",34
"1043","悼狼",34
"1044","葛抚",34
"1045","馆冠",34
"1046","硅版",34
"1047","盒疙",34
"1048","阂搁刘",34
"1049","厚窍",34
"1050","加档",34
"1051","厩狼",34
"1052","绢锭",34
"1053","攫聪",34
"1054","抗荐",34
"1055","夸家",34
"1056","牢橇力巢",34
"1057","累诀",34
"1058","炼荤",34
"1059","辆幅",34
"1060","瘤盔",34
"1061","面悼",34
"1062","钦府拳",34
"1063","鞍绢",33
"1064","惫啊",33
"1065","巢己",33
"1066","悼酒府",33
"1067","侗逛",33
"1068","付叼",33
"1069","厚蜡",33
"1070","角玫",33
"1071","缴沥",33
"1072","救沥",33
"1073","绢捞",33
"1074","咯抚",33
"1075","凯沥",33
"1076","侩辑",33
"1077","狼固何咯",33
"1078","牢屈",33
"1079","勒橇乔",33
"1080","じぁ",33
"1081","玫荤",33
"1082","免贸",33
"1083","哪腔磐",33
"1084","菩胶",33
"1085","茄惫牢",33
"1086","钦拜",33
"1087","秦寇",33
"1088","屈怕",33
"1089","2锅",32
"1090","3斥",32
"1091","啊胶",32
"1092","绊俺",32
"1093","备版",32
"1094","备扼",32
"1095","弊盒",32
"1096","倒捞",32
"1097","付访",32
"1098","概仿利",32
"1099","固框",32
"1100","惯积",32
"1101","滚胶",32
"1102","焊扼",32
"1103","厚眠",32
"1104","急硅",32
"1105","角青",32
"1106","揪惯",32
"1107","救窍",32
"1108","局沥搬翘",32
"1109","寇惫",32
"1110","困林",32
"1111","捞惑氢",32
"1112","捞沥",32
"1113","老瘤",32
"1114","吝馆",32
"1115","柳青",32
"1116","枚切利",32
"1117","目敲",32
"1118","祈烙",32
"1119","乞柯",32
"1120","窍妨",32
"1121","窍技",32
"1122","勤靛迄",32
"1123","倾公",32
"1124","17",31
"1125","傍公盔",31
"1126","苞档",31
"1127","鞭侥",31
"1128","扁馆",31
"1129","扁汗",31
"1130","葛剧",31
"1131","惯戎",31
"1132","裹了磊",31
"1133","荤模",31
"1134","家俺泼",31
"1135","鉴辑",31
"1136","静饭扁烹",31
"1137","绢妨框",31
"1138","撅瘤",31
"1139","康盔",31
"1140","盔噶",31
"1141","蜡府",31
"1142","捞阂",31
"1143","历芭",31
"1144","历巴",31
"1145","傈屈利",31
"1146","沥辑",31
"1147","炼酒",31
"1148","瘤氢",31
"1149","硼荤",31
"1150","魄鸥瘤",31
"1151","茄悼救",31
"1152","2疙",30
"1153","90",30
"1154","芭匡",30
"1155","绊刀",30
"1156","背幅",30
"1157","背荐丛",30
"1158","备籍",30
"1159","痹蘑",30
"1160","柄崔澜",30
"1161","郴己利",30
"1162","促扼",30
"1163","措切积",30
"1164","公茄",30
"1165","巩切",30
"1166","滚傈",30
"1167","锅酒眶",30
"1168","夯瓷利",30
"1169","己角",30
"1170","加捞",30
"1171","荐沥",30
"1172","しじ",30
"1173","绢赣聪",30
"1174","抗螟",30
"1175","狼寇",30
"1176","捞苞",30
"1177","捞惑茄",30
"1178","捞磊",30
"1179","捞吝",30
"1180","牢埃利",30
"1181","累侩",30
"1182","厘搁",30
"1183","傈崔",30
"1184","沥侥",30
"1185","榴芭框",30
"1186","绵窍",30
"1187","面练",30
"1188","模备甸",30
"1189","乞闭",30
"1190","切扁",30
"1191","清脚",30
"1192","龋狼",30
"1193","2俺",29
"1194","啊楼",29
"1195","霸矫",29
"1196","霸矫臂",29
"1197","绊3",29
"1198","绊殿切积",29
"1199","焙牢",29
"1200","闭屈",29
"1201","臂磊",29
"1202","编沥",29
"1203","吵垫",29
"1204","斥档",29
"1205","畴离",29
"1206","单捞飘",29
"1207","官扼",29
"1208","滚俯",29
"1209","函怕",29
"1210","荤肥",29
"1211","惑必",29
"1212","矫阿",29
"1213","脚厚",29
"1214","脚吝",29
"1215","酒扁",29
"1216","酒捞矾聪",29
"1217","咯瘤",29
"1218","肯己",29
"1219","困急",29
"1220","捞垫",29
"1221","例措利",29
"1222","林扁利",29
"1223","吝绊",29
"1224","吝矫",29
"1225","瘤备",29
"1226","瘤加",29
"1227","弥家",29
"1228","鸥蜡屈",29
"1229","捧磊",29
"1230","券惑",29
"1231","30措",28
"1232","俺己",28
"1233","搬苞利",28
"1234","傍烹痢",28
"1235","包缴荤",28
"1236","背雀",28
"1237","扁拌",28
"1238","措啊府",28
"1239","滴辑",28
"1240","肺嚎",28
"1241","府歹",28
"1242","皋葛",28
"1243","惯钎",28
"1244","规陛",28
"1245","硅脚",28
"1246","裹了",28
"1247","厚曼",28
"1248","荤林",28
"1249","积疙",28
"1250","急烙",28
"1251","荐切",28
"1252","绢柄",28
"1253","绢赴局",28
"1254","坷扁",28
"1255","坷歹",28
"1256","牢屏",28
"1257","磊力",28
"1258","厘福",28
"1259","沥辑利",28
"1260","谅例",28
"1261","瘤搁",28
"1262","柳府",28
"1263","瞒盔",28
"1264","枚历",28
"1265","面倒",28
"1266","模么",28
"1267","某摹",28
"1268","鸥烙",28
"1269","橇力啊",28
"1270","乔秦磊",28
"1271","秋胶",28
"1272","饶烙",28
"1273","30盒",27
"1274","绊窃",27
"1275","背荤",27
"1276","传蝴",27
"1277","措促荐",27
"1278","扼牢",27
"1279","葛胆",27
"1280","谎府",27
"1281","惑措利",27
"1282","积粮",27
"1283","季磐",27
"1284","加郴",27
"1285","颊啊遏",27
"1286","矫厚",27
"1287","酒历揪",27
"1288","局扁",27
"1289","距痢",27
"1290","骏弊伐",27
"1291","凯殿扁瓷",27
"1292","快匡窍促",27
"1293","蜡赣",27
"1294","佬扁",27
"1295","涝矫",27
"1296","磊必利",27
"1297","泪瘪",27
"1298","沥捣",27
"1299","力狼",27
"1300","炼流",27
"1301","吝缴",27
"1302","吝切积",27
"1303","刘惑",27
"1304","刘坷",27
"1305","瞒喊",27
"1306","摹挪",27
"1307","窍家楷",27
"1308","且赣聪",27
"1309","且酒滚瘤",27
"1310","绒啊",27
"1311","22",26
"1312","2矫埃",26
"1313","碍冠刘",26
"1314","摆绢",26
"1315","拌惯",26
"1316","傍拜利",26
"1317","备档",26
"1318","唱肺",26
"1319","抄府",26
"1320","郴缴",26
"1321","淬烙",26
"1322","刀赋",26
"1323","肚扼捞",26
"1324","扼捞泼",26
"1325","富靖",26
"1326","葛贾",26
"1327","公炼扒",26
"1328","固惫",26
"1329","刮企",26
"1330","惯泅",26
"1331","函疙",26
"1332","荤祸",26
"1333","家盔",26
"1334","胶配府",26
"1335","脚龋",26
"1336","距磊",26
"1337","剧缴",26
"1338","咯荤模",26
"1339","咯怕",26
"1340","坷狐",26
"1341","恐纳",26
"1342","困救",26
"1343","蜡荤",26
"1344","蜡侥",26
"1345","牢临",26
"1346","老绢",26
"1347","老篮",26
"1348","磊拜刘",26
"1349","林档",26
"1350","眉农",26
"1351","牧剂",26
"1352","牧飘费",26
"1353","鸥捞怪",26
"1354","切措",26
"1355","琴缴",26
"1356","券磊",26
"1357","劝侩",26
"1358","雀侥",26
"1359","饶扁",26
"1360","饶馆",26
"1361","5斥",25
"1362","啊涵款",25
"1363","啊胶扼捞泼",25
"1364","啊阑",25
"1365","皑档",25
"1366","碍力",25
"1367","八凯",25
"1368","搬沥利",25
"1369","辟公",25
"1370","辟夯利",25
"1371","扁力",25
"1372","唱茄磐",25
"1373","措览",25
"1374","滴俺",25
"1375","付捞呈",25
