,content,,,,,,,,,,,
6517,1,,,,,,,,,,,
6518,Á¤¸» ÃÖ¾ÇÀÌ´Ù. Àë¾ø¾î¿ä.. ¹Ì±¹¿µÈ­°°Áöµµ ¾Ê¾Æ À¯Ä¡ ±× ÀÚÃ¼..,,,,,,,,,,,
6519,¸¸È­°¡ ¿øÆÇÀÎµ¥ ½ºÅä¸®¸¦ º¸·¯°¡´Â »ç¶÷Àº ¹¹³Ä? ¾Æ¹«Æ° ÃÖ°í¿´À½!,,,,,,,,,,,
6520,½ºÅä¸®»ê¸¸..ÀÌ°Ô ¹¹´Ï?,,,,,,,,,,,
6521,¾×¼ÇÀ» ÁÁ¾Æ ÇÏ´Â ³ª·Î¼­´Â ÃÖ°í! »ó»ó ±×ÀÌ»óÀÇ Àç¹Ì,,,,,,,,,,,
6522,¿¹°íÆíÀÌ ALL~/µ·¸¸¼ö¾ïµéÀÓ¹¹ÇØ~Áö·çÇÑµ¥~/Àç¹Õ´ÂÀ¯Ä¡ÇÔµµÇÑ°è°¡ÀÖ´Ù!,,,,,,,,,,,
6523,ÀüÆíÀÌ ¼º°øÇÏ°í,,,,,,,,,,,
6524,¸ðµÎ ¾Ë¹Ý°¡? ½ºÆÄÀÌ´õ¸Ç ½Ã¸®ÁîÁß ÃÖ¾Ç.. Á¶Àâ Áö·ç,,,,,,,,,,,
6525,CG´Â ÃÖ°í´Ù!!! ½ºÅä¸®´Â.....Á¶Á¶·Îº¸¸é Àý´ë µ· ¾È¾Æ±õ´Ù!!,,,,,,,,,,,
6526,Á×¿´´Ù~½º¸±ÀÖ°í ³Ñ Àç¹Õ´Ù ¤»¤» CG°¡ ³Ñ ÀÎ»óÀûÀÌ´Ù ¤»¤»,,,,,,,,,,,
6527,2ÆíÀÌ ÈÎ¾À Àç¹Õ´Ù 3ÆíÀÌ±â¿¡ Ã·°¡µÇ¾î¾ßÇÏ´Â ¹«¾ð°¡°¡ ³Ê¹« ¸¹´Ù..,,,,,,,,,,,
6528,Á¤¸» ³Ê¹« ¸ÚÁø ½ºÅä¸®+¾×¼Ç ÃÖ°íÀÇ ¿µÈ­¿´´Ù. ÆòÁ¡ ¿ÖÀÌ¸® ³·¾Æ??,,,,,,,,,,,
6529,Àç¹Ì+Àç¹Ì+Àç¹Ì 1,,,,,,,,,,,
6530,2¸¦ ¾ÈºÁ¼­ ³»¿ëÀÌ ÀÌÇØ°¡ ¾ÈµÈ´Ù.,,,,,,,,,,,
6531,Á¤¸» Àç¹ÌÀÖ´Ù.,,,,,,,,,,,
6532,³­ ¹¹ Àë³ªµå¸¸...ÀÌÁ¤µµ ¼öÁØÀÌ¸é ÈÇ¸¢ÇÏÁö..´õÇÑ°Ç ¾ó¸¶³ª¸¹Àºµ¥!,,,,,,,,,,,
6533,±â´ë¿¡ ¸ø¹ÌÄ¡´Â Àå¸éµµ ÀÖ¾úÁö¸¸,,,,,,,,,,,
6534,³» ¹Ø¿¡ 1Á¡ ÁØ ÀÚ½»µéÀº ¾Ë¹Ù±¸³ª. CG ÇÏ³ª´Â Á¤¸» ¾Ð±ÇÀÌ¾ú´Ù,,,,,,,,,,,
6535,ÂÁ .. ¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Í ¾ø´Ù´õ´Ï .. ÀüÆíµé ´ëºñ ÃÖ¾Ç,,,,,,,,,,,
6536,ÃÖ¾Ç!! ¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­ È®½Ç!!!!,,,,,,,,,,,
6537,ÂÁ-_- ·¯ºê¶óÀÎ¸¸ ³Ê¹« °­Á¶,,,,,,,,,,,
6538,¿ÏÀü ÈÄÈ¸ - - ´õºíÅ¸°ÙÀ» µÎ¹øº¸´Â°Ô ³º°Ù´Ù ¤Ñ ¤Ñ,,,,,,,,,,,
6539,³»ÁÖÀ§¿¡ ´Ùµé ÈÄÈ¸ÇÏ´õ¶ó~¾×¼Ç+µå¶ó¸¶=ÃÊÁö·çÇÔ~ Àç¹Õ´Ù´Â»ç¶÷ ÀÌÇØ¾ÈµÊ,,,,,,,,,,,
6540,¿À·§¸¸¿¡ º¸´Â ½Ã¿øÇÑ ¿µÈ­ÇÑÆíÀÌ¾ú´Ù..ÃßÃµ!,,,,,,,,,,,
6541,ÀÌ »ç°ÇÀÇ ÃÖ´ë ÇÇÇØÀÚ´Â º£³ð-.,,,,,,,,,,,
6542,½ºÅä¸®´Â »·ÇÏÁö¸¸ ±×·¡ÇÈ Â÷¿øÀÌ ´Ù¸£´Ù,,,,,,,,,,,
6543,¸¶³É¾×¼ÇÀ» ±â´ëÇß´Ù¸é ±â´ëÀÌÇÏ But ¹è¿ï°Ô ÀÖ´Â ¾×¼Ç¿µÈ­ ¤¾,,,,,,,,,,,
6544,¿À¶ôÀ» ±â´ëÇß´Âµ¥ Ã¶ÇÐÀ» º¸°í ³ª¿Ô´Ù. ¹«°Å¿öÁø ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî.,,,,,,,,,,,
6545,½Ã¸®Áî°¡ ´õÇØÁú¼ö·Ï Á¡Á¡ ´õ Àç¹Õ¾îÁö´Â ¿µÈ­,,,,,,,,,,,
6546,CG°¡ ³Ê¹« ¸¹ÀÌ µé¾î°¡¼­ º¸´Ùº¸¸é Áú¸°´Ù..,,,,,,,,,,,
6547,±×·¡ÇÈ??´«ÀÇÁñ°Å¿ò??ÀüÆí¿¡ºñÇØ ³ª¾ÆÁø°Å ÇÏ³ª ¾ø°í ½ºÅä¸®´Â ¿ÏÀüÀÌ¹¹º´,,,,,,,,,,,
6548,1,,,,,,,,,,,
6549,¿µ¿õµéÀÌ °ÝÀ»¸¸ÇÑ ½Ã·ÃÀ» Àß Ç¥ÇöÇÑ ÀÛÇ°. ¿©Å¸ ¿µÈ­º¸´Ù ´«ÀÌ Áñ°Å¿ò..,,,,,,,,,,,
6550,¿µ»óÀº È­·ÁÇÏÁö¸¸ ½ºÅä¸®°¡ »·ÇÏ°í À¯Ä¡ÇÏ´Ù,,,,,,,,,,,
6551,±×Àú ³î¶ó¿ï µû¸§ÀÌ´Ù,,,,,,,,,,,
6552,³ª¸§´ë·Î Àç¹ÕÀ½,,,,,,,,,,,
6553,°Á so~so~ ±×·¸°Ô °­ÃßÇÏ°í½ÍÁö ¾ÊÀº ¿µÈ­..¤Ñ¤Ñ;;,,,,,,,,,,,
6554,Àç¹Õ³×,,,,,,,,,,,
6555,Àç¹Õ´Ù~,,,,,,,,,,,
6556,´«Àº Áñ°ÌÁö¸¸ ÁøÂ¥ À¯Ä¡ÇÏ´Ù.....,,,,,,,,,,,
6557,±× µ¿¾ÈÀÇ ¼¼ Æí Áß Á¦ÀÏ Àç¹ÌÀÖ¾ú´Ù...,,,,,,,,,,,
6558,´«À» ¶ª¼ö°¡ ¾ø´Â ±äÀå°¨! Â¯! ±×·¯³ª ¼ºÁ¶±â´Â Á» Â¥Áõ³ª´õ¶õ..,,,,,,,,,,,
6559,ÀÌÁ¦²¯ ÀÌ·± ¾×¼ÇÀº ¾ø¾ú´Ù!!,,,,,,,,,,,
6560,¿ª½Ã ºñÁê¾óÀº Å¸¿¡ ÃßÁ¾À» ºÒÇã ÇÏ³×¿©..ºí·°ÆÛ½ºÆ®ÀÌ¸§°ªÇÏ³×¿©,,,,,,,,,,,
6561,12¼¼¸¸ º¸¶ó. ÀÌÁ¦ À¯Ä¡ÇØ¼­ ´õÀÌ»óÀº..,,,,,,,,,,,
6562,Å¸¶ôÇØÁö°í ½ÍÀ¸¸é ¿ìÀ¯¿¡ ¶¥ÄáÄíÅ°¸ÔÀ¸¸é µÉµí.. ¼ºÁ¶±â´Â ¹¹³Ä..¤Ñ,,,,,,,,,,,
6563,ÀÏ¹Ý ÆÇÅ¸Áö¿µÈ­¿Í´Â Æ²·Á~1Æí2ÆíÀÇ ÈïÇàº¸´Ù ÈÎ¾À ¶Ù¾î³­~!!,,,,,,,,,,,
6564,3¾ï´Þ·¯Â¥¸® ¾×¼Ç »çÀÌ¿¡¼­ »ß°Æ´ë´Â µå¶ó¸¶. ¾î¼³ÇÁ´Ù.,,,,,,,,,,,
6565,ÀÎ¹°¹ß»ýµ¿±âÀ§ÇØ¾ïÂî·ÎÂ¥³½µíÇÑ½ºÅä¸® ±×·¡ÇÈ»¡·Î¸¸µç¾×¼ÇÀºÂÉ²ûº¼¸¸ÇÞ´Ù.,,,,,,,,,,,
6566,ÃÖ°í!!! ¸»ÀÌÇÊ¿ä¾ø´Ù,,,,,,,,,,,
6567,µµ´ëÃ¼ Àç¹ÌÀÖ´Ù´Â »ç¶÷µéÀº ¿µÈ­ Ã³À½º¸³ª?  ¾Ë¹Ù»ý? Áö·çÇÔÀÇ ±ØÄ¡,,,,,,,,,,,
6568,ÈïºÐÇÏ¸é¼­ ºÃ½À´Ï´Ù.. ÈÄ¹Ý°¨µ¿´«¹°ÁæÁæ ºí·Ï¹ö½ºÅÍÀÇ Áø¼ö!Â¯!,,,,,,,,,,,
6569,±ØÀå¹®Áö±â¿¡¼­ ·¹½ºÅä¶ûÁö¹èÀÎÀ¸·Î µ¹¾Æ¿Â ºê·ç½ºÄÍº§¾ÆÀú¾¾¤¾¤¾,,,,,,,,,,,
6570,ÁøÂ¥.. ¿¹°íÆíÀÌ ´Ù¾ß.. º¸°í ÈÄÈ¸Çß´Ù .. Á¤¸»..,,,,,,,,,,,
6571,¼ÖÁ÷È÷ º°·Î... ¸á·Î¿µÈ­.. ¼ºÁ¶±â´Â ¸Ó´Ï..,,,,,,,,,,,
6572,ºí·Ï¹ö½ºÅÍÀÇ Á¤¼®À» ±×´ë·Î ÀçÇöÇÑ ÀÛÇ°,,,,,,,,,,,
6573,º¸°í½Í¾ú´ø Venom...±¦Âú¾ÒÀ½¤¾,,,,,,,,,,,
6574,±â´ë°¡ Å«°É±î..½É°¢ÇÏÇÏ°Ô ¿¹¸ÅÀ² 1À§. ¾Æ½±´Ù...ºí·Ï¹ö½ºÅÍµµ Á¹·Á¿ü´Ù...,,,,,,,,,,,
6575,¾Æ½±´Ù... ½ºÅä¸®...4ÆíÀº ¾È³ª¿À°Ú³×...,,,,,,,,,,,
6576,±â´ëÇÑ¸¸Å­Àº ¾Æ´Ï¾úÁö¸¸ ±×·¡µµ Àç¹Õ¾ú´Ù´Â...,,,,,,,,,,,
6577,1ÆíÀº 7Á¡,,,,,,,,,,,
6578,3ÆíÀ» ¿À·§µ¿¾È ±â´Ù·Á¿Â ÀÔÀå¿¡¼­´Â ´Ù¼Ò ¾Æ½¬´Â ºÎºÐÀÌ ¸¹¾Ò´Ù,,,,,,,,,,,
6579,1,,,,,,,,,,,
6580,10Á¡Àº ¸ÓÁö;; ½ºÅä¸® Çê¿ôÀ½¸¸ ³ª¿È.. º¼°Å¸®´Â ÀÖÀ½..,,,,,,,,,,,
6581,´ÜÁö º¸´Â °Í¸¸À¸·Î ³îÀÌ±â±¸¸¦ Å¸´Â °ÍÀÌ»óÀÇ ½º¸±À» ´À³¢´Ù´Ï....,,,,,,,,,,,
6582,good,,,,,,,,,,,
6583,¿µÈ­´Ù¿î¾×¼Ç..±×¸®°í»ç¶û..10Á¡¸¸Á¡ÀÌ ¾Æ±õ´Ù,,,,,,,,,,,
6584,½ºÆÄÀÌ´õ¸Çº¸´Ù º£³ðÀÌ ´õ Àß»ý±ä°Ô ¾È½ÀÀÌ´Ù,,,,,,,,,,,
6585,°¡½¿¶Ù´Â ¿µÈ­ 10Á¡¸¸Á¡ÀÌ ¾Æ±õ´Ù °¡½¿¶Ù°í½Í´Ù¸é ²À °ü¶÷ÇÏ½Ã±æ,,,,,,,,,,,
6586,³ªµµ °³Àç¹Ô°ÔºÃ´Âµ¥¿ÖÄÉ³·¾îÆòÁ¡,,,,,,,,,,,
6587,ÆòÁ¡ÀÌ ¿ÖÄÉ³·¾î..³­ Á¤¸» °³Àç¹Õ°Ô ºÃ´Âµ¥,,,,,,,,,,,
6588,ÇØ¸® ³Ñ¸ÚÁö´Ù ½ºÆÄÀÌ´õ¸Çº¸´Ù °íºí¸°ÀÌ ´õ¸ÚÁü ¿ÏÀü ´ë¹Ú¿µÈ­,,,,,,,,,,,
6589,¾îÂî ÀÌ ¿µÈ­¸¦ ±×³É Áö³ªÄ¥ ¼ö ÀÖ´Â°¡. ¸Å·ÂÀûÀÎ ¹è¿ìµé°ú °¨°¢ÀûÀÎ ¿µ»ó,,,,,,,,,,,
6590,¿À·§¸¸¿¡ È­²öÇÑ ¿µÈ­ ºÃ´Ù.,,,,,,,,,,,
6591,ºü¸¥Àü°³¿Í 1,,,,,,,,,,,
6592,¾×¼ÇÀº º°·Î µå¶ó¸¶°¡ °­ÇÔ ±×¸®°í ¸¶Áö¸· Àç¹ÌÀÖ¾î¿ä,,,,,,,,,,,
6593,ºü¸¥ Àü°³¿¡ ºÎÁ·ÇÔµµ ÀÖ´Ù°í ´À²¼Áö¸¸ ±×·¡µµ ³­ ¸¸Á¡ ÁÙ·¡¿ä!,,,,,,,,,,,
6594,3Á¡ÀÌÇÏ ÁØ »ç¶÷µéÀº 1,,,,,,,,,,,
6595,2~4ÀÎ 40% ´ÜÃ¼ ÇÒÀÎ ¿¹¸Å cafe.naver.com/bussy,,,,,,,,,,,
6596,Á¤¸®¸¦ ÇÏ·Á°í µå¶ó¸¶¸¦ ³Ñ ¸¹ÀÌ ³Ö¾ú´Ù ±×·¡µµ ½ºÆÄÀÌ´õ¸ÇÀÌ´Ï±ñ,,,,,,,,,,,
6597,¾Æ´Ï ÀÌ°Ô µµ´ëÃ¼ ¹» ¸¸µé¾î³õÀº °Å¾ß,,,,,,,,,,,
6598,±â´ëÄ¡°¡ ³Ê¹«³ô¾Ò´Ù 2,,,,,,,,,,,
6599,»§Á¡À» Áàµµ ..ÀÌ¿µÈ­´Â ÈïÇàÇÑ´Ù...³ªµµ ºÃÀ¸´Ï...¤¹,,,,,,,,,,,
6600,»ç»óÃÖ´ë¿µÈ­Á¦ÀÛºñ·Î µÎÆí ´õ ¸¸µéÁö.. 3Æí¿¡¼­ ¸ÁÇß³× ±×¸©ÀÌÀÛ¾Ò¾î,,,,,,,,,,,
6601,±â´ëÄ¡°¡ ³Ê¹« ³ô¾Ò½À´Ï´Ù ¤Ð¤Ð,,,,,,,,,,,
6602,±â´ëÀÌ»ó!¹ÚÁø°¨ ±×ÀÚÃ¼!! ¿µÈ­º¸´Ù°¡ Àßº¸¸é ÅÂ±Ø±â ³ª¿É´Ï´Ù.,,,,,,,,,,,
6603,¼ÖÁ÷È÷ ÁøÂ¥ È­·ÁÇÏ³×¿ä~ °Á Àë³ª°ÔºÃÀ½¤¾,,,,,,,,,,,
6604,±â´ëÇß¾ú´Âµ¥ ¿ª½Ã³ªÀç¹Õ´Ù~¾×¼ÇµµÂ¯ÀÌ°í È¿°úµµÂ¯ÀÌ°í!!!><,,,,,,,,,,,
6605,ºñ½Ñ OOO,,,,,,,,,,,
6606,ÃÖ°í~ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,
6607,¾×¼Ç¾À ÂÉ±Ý¸¸ ´õ ³Ö¾úÀ¸¸é ÁÁÀ»°ÍÀ»...,,,,,,,,,,,
6608,º£³ðÀÌ ¾øÀ¸¸é Ä«´ÏÁöµµ ¾ø´Ù Ä«´ÏÁö µ¹·ÁÁà,,,,,,,,,,,
6609,1,,,,,,,,,,,
6610,´Ù´úÀëÀÖ°ÔºÁ³õ±¸¼±..½Î¿ì´Â½Å..ÇØ¸®¿ÍÀÇ..ÂðÇÑ¿ìÁ¤..ÀëÀÖ´øµ¥~,,,,,,,,,,,
6611,½ºÆÄÀÌ´õ¸ÇÀÇ Èû!!!!,,,,,,,,,,,
6612,»ê¸¸ÀºÇØµµ ÃÖ°íÀÇ ¾×¼Ç¿µÈ­ ½ºÆÄÀÌ´õ¸Ç ¸ÚÀÖµû!,,,,,,,,,,,
6613,Á» »ê¸¸ÇÏ°í º¹ÀâÇÔ.,,,,,,,,,,,
6614,ÁÁ¾Æµû º¼¸¸ÇØµû ±×·¯³ª °á¸»Àº ³³µæÀÌ ¾È°£´Ù ~,,,,,,,,,,,
6615,±î¸¸ ½ºÆÄÀÌ´õ¸ÇÀÌ ´õ °³°£Áö¿´´Ù,,,,,,,,,,,
6616,Àç¹Ô´Ù,,,,,,,,,,,
6617,½ºÆÄÀÌ´õ¸Ç1.2 ¾Èº¸°í 3Æí Ã·”f´Âµ¥..ÀÌÄÉ Àç¹ÕÀ»¼ö°¡...,,,,,,,,,,,
6618,±³ÈÆÀÌÀÖÀ¸¸é¼­µµ °¨µ¿Àû,,,,,,,,,,,
6619,½ºÆÄÀÌ´õ¸ÇÀÌ ¼½½ÃÇßÀ¸´Ï±ñ,,,,,,,,,,,
6620,½ºÅä¸® °¨µ¿... ¿ÏÀü ½º¸± ¸¸Á¡ ±Â...,,,,,,,,,,,
6621,°¨µ¿À» ÁÖ·Á°í ³Ê¹« ¾Ö›§´Ù ¾Ç´çÀº ´©±¸ÀÎ°¡ ¤Ñ¤Ñ?,,,,,,,,,,,
6622,¿ª½Ã ±×·¡ÇÈÇÏ³ª´Â È­·ÁÇÏ³×!,,,,,,,,,,,
6623,µµÀúÈ÷ ¸»·Î ´ã¾Æ ³¾ ¼ö ¾ø´Â ¿µÈ­.,,,,,,,,,,,
6624,¿¨,,,,,,,,,,,
6625,º¼¸¸ÇØ¿ä¤¾¤¾¤¾,,,,,,,,,,,
6626,¿ÏÀüÀç¹Õ´Âµ¥.. ±â´ëÇß´ø°Íº¸´Ù Àç¹Õ¾úÀ½,,,,,,,,,,,
6627,¾×¼ÇÀº ÃÖ°í. º£³ðÀÌ Á¶¿¬ÀÌ¶ó -2,,,,,,,,,,,
6628,2Æíº¸´Ù ¸øÇÏÁö¸¸...ºÁÁÙ¸¸ÇÑ ¿µÈ­~,,,,,,,,,,,
6629,ÀÎ°£Àû ¾àÁ¡ÀÌ ¸¹Àº ½ºÆÄÀÌ´õ¸Ç ±×·¡¼­ Ä£±Ù/º¼°Å¸®Ç³¼º/½ºÅä¸®¾û¼º,,,,,,,,,,,
6630,³Ê¹«ºü¸¥Àü°³,,,,,,,,,,,
6631,µ·¾Æ±õ´Ù..¿ÏÁ¯ À¯Ä¡ÇÏ´Ù..1,,,,,,,,,,,
6632,Àë ³ª°Ô ºÃ½¿. ±×·¡µµ °á¸»Àº ½Ã½Ã...,,,,,,,,,,,
6633,³Ê¹« ±â´ë¸¦ ÇÏ°í ºÁ¼­ ÆòÁ¡ÀÌ ³·Àº µí..¿©ÀüÈ÷ Àç¹ÌÀÖ´Â ¿µÈ­¿¹¿©^^,,,,,,,,,,,
6634,Àç¹Õ±ä ÁøÂ¥ Àç¹ÕÀ½ ,,,,,,,,,,,
6635,Àç¹Ì´Â ÀÖ¾ú´Ù. ±Ùµ¥.±ØÀå¿¡¼­ ¾×¼Ç¿µÈ­º¸¸é¼­ Á¹¾Æº»ÀûÀº Ã³À½ÀÌ´Ù. (Áß°£¿¡ Á» Áö·ç,,,,,,,,,,,
6636,X¸Ç4¸¦ ¾Ï½ÃÇÏ´Â ±¸ÀýÀÌ ³ª¿À´À´Ï~~±×°¡ ÃÖ°­ÀÌµµ´Ù,,,,,,,,,,,
6637,°³ÀÎÀûÀÎ »ý°¢ÀÏÁöµµ ¸ð¸£°ÚÁö¸¸..±×Àú ±×·¸½À´Ï´Ù..¾à°£ µ·ÀÌ¾Æ±î¿î..,,,,,,,,,,,
6638,¼ÖÁ÷È÷Àç¹Õ´Âµ¥.. ½ºÅä¸®°¡ ¾à°£ ¾û¼ºÇÏ±äÇÏÁö¸¸,,,,,,,,,,,
6639,³Ñ..±æ°Ô.´Ã¾îÁ®¿ä..Áö·çÇÔ..,,,,,,,,,,,
6640,Àç¹Ì¾ø°í Áö·çÇÔ..º¸Áö¸¶¼¼¿ä..½Ã°£ ¶§¿ì±â¿ëµµ ¾Æ´Ô..¿ÏÀü¸¸È­..,,,,,,,,,,,
6641,¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê³×¿ä.,,,,,,,,,,,
6642,±â´ëÇß´ø ¸¸Å­ ¾×¼ÇÀº  ±Â! ÇÏÁö¸¸ ½ºÅä¸®°¡ ´Ù¼Ò »ê¸¸ÇÔ,,,,,,,,,,,
6643,³»¿ëÁÁ°í ¾×¼ÇÀÌ Á¤¸» ³î¶ó¿ò! ÄÚ¹Íµµ ÀÖ°í ¸¶Áö¸·¿£ ´«¹°ÀÌ..¤Ì ÃÖ°í,,,,,,,,,,,
6644,¿ÏÀüÀç¹Õ´Ù.Àç¹Ì¾ø´Ù´Â»ç¶÷Çê¼Ò¸®´Ù µ· ÇÏ³ªµµ ¾È¾Æ±õ´Ù. ÃÖ°í´Ù.,,,,,,,,,,,
6645,ÇÇÅÍÆÄÄ¿ ³Ê¹« ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ¿¹¿ä~,,,,,,,,,,,
6646,Àç¹Õ´øµ¥!? ½ºÅä¸® ¿î¿îÇÏ´Â »ç¶÷µé ¿øÀÛ ¸¸È­´Â º¸°í Æò°¡ÇÏ´Â°Å³Ä!?,,,,,,,,,,,
6647,º£³ðÀÇ ¿ªÇÒÀÌ º°·Î ¾ø¾úÀ½. ±×·¡µµ Àç¹ÌÀÖ´Ù.,,,,,,,,,,,
6648,³»¿ëÀÌ ¾û¼ºÇÏ±äÇÏÁö¸¸ ±×·¡µµ ¾öÃ»³­ ¸¸Á·°¨^^,,,,,,,,,,,
6649,¾×¼ÇÀº Á¤¸» ÃÖ°í! ÇÏÁö¸¸ 4:1ÀÌ¶ó ±×·±°¡ Á» »ê¸¸ÇÑ ´À³¦.,,,,,,,,,,,
6650,°­ÇØÁø µå¶ó¸¶,,,,,,,,,,,
6651,¿¬Å¸¼® Àå¿ÜÈ¨·±µÚ ¼öºñ½ÇÃ¥¼º ³»¾ß¾ÈÅ¸¸¦ º» ´À³¦..¤¹¤¹,,,,,,,,,,,
6652,½ºÄÉÀÏ ¸¸Å­Àº ½ºÆÄÀÌ´õ¸Ç ´Ù¿ì³ª ½ºÅä¸®´Â ¿µ ¾ïÁö,,,,,,,,,,,
6653,Àç¹Õ´øµ¥ ¤»,,,,,,,,,,,
6654,º¼°Å¸®´Â ¸¹À¸³ª ½ºÅä¸®°¡...±â´ë¸¦³Ñ¸¹ÀÌÇØ¼­±×·±Áö Á¶±ÝÀº ½Ç¸Á ¤Ð¤Ð,,,,,,,,,,,
6655,½ºÄÉÀÏÀº 90Á¡. ½ºÅä¸®´Â 40Á¡Á¤µµ..½ºÅä¸®°¡ ³Ê¹« Â¥¸ÂÃáµíÇÏ³×¿ä,,,,,,,,,,,
6656,½ºÅä¸®ÅºÅº.¾×¼Ç.°¨µ¿!!¸¶Áö¸·.¾à°£ÀÇ½º¸± ´Ù°¯Ãá ¿µÈ­ !!! ~,,,,,,,,,,,
6657,±×·¡ÇÈµµ ¿µ Æ¼³ª°í ¹Ì±¹Áß½ÉÁÖÀ§°¡ ¿ª°ã´Ù,,,,,,,,,,,
6658,¿øÀÛÀÇ ¹æ´ëÇÔÀ» ¸ð¸£´Â°ÍµéÀº ¹°·¯°¡,,,,,,,,,,,
6659,³·ÀºÁ¡¼ö ÁÖ´ÂºÐµé ÇÑ±¹¿µÈ­»ç ¾Ë¹Ù? ¤»¤» Á¶Æø¿µÈ­º¸´Ù 20000¹è ³´´Ù.,,,,,,,,,,,
6660,½ºÅä¸®°¡ ³Ê¹« ¾û¼ºÇØ... ±×·¯³ª ¿µ»óÀº ¿ª½Ã³ª±º!,,,,,,,,,,,
6661,15¼¼ÀÌ»óºÐµé º¸¸é °³ÇÇº¾´Ï´Ù,,,,,,,,,,,
6662,¿ª½Ã³ª! ±â´ëÀÌÇÏ. »·ÇÑ½ºÅä¸®! ¸»µµ¾ÈµÇ´Â¾ïÁöÀÌ¾ß±â.,,,,,,,,,,,
6663,µ·¾Æ±î¿î¿µÈ­,,,,,,,,,,,
6664,Èï¹Ì ¸¸Á¡! ÀÎ»ý°ü°ú ¹è¿ï °Íµµ ÀÖ´Â ¿µÈ­. ´Ù¸¸,,,,,,,,,,,
6665,±×·°Àú·° º¼¸¸ÇÏ´Ù ¿¬ÀÎ°ú´ÂºñÃß,,,,,,,,,,,
6666,±â´ë ÀÌ»óÀÌ´Ù ±×·¡ÇÈ ÁøÂ¥ ¿µÈ­°ü¿¡¼­ ºÁ¾ß ÇÑ´Ù,,,,,,,,,,,
6667,Àç¹ÌÀÖ¾î¿ä..¤»¤»,,,,,,,,,,,
6668,¹ÌÄ¥µíÀÌ Àç¹Õ°í ¹ÌÄ¥µíÀÌ ¸ÚÁö´Ù È¯»ó ¾×¼Ç!,,,,,,,,,,,
6669,½ºÆÄÀÌ´õ¸Ç3´Â ¾Ç´çµéÀÌ ¾Ð±ÇÀÎ ¿µÈ­^^ ÁøÂ¥ Àç¹Õ´Ù,,,,,,,,,,,
6670,Á¤¸» °Å´ëÇÑ ½ºÄÉÀÏ,,,,,,,,,,,
6671,3000¾ïÂ¥¸® ¿µÈ­¸¦ 6000¿øÁÖ°í ºÃ´Âµ¥ ³ªÇÑÅÙ ÀÌÀÍÀÌÁö . ¤»,,,,,,,,,,,
6672,¼ÖÁ÷È÷ Àë  ÀÖ ½À´Ï´Ù ¤Ð ¤Ð,,,,,,,,,,,
6673,Á¤¸» Àç¹ÌÀÖ¾ú½À´Ï´Ù 1.2º¸´Ù ÈÎ¾À ¶Ù¾î³­ ¾×¼Ç°ú ½º¸±,,,,,,,,,,,
6674,ÀüÆíµéº¸´Ù ´ë´ÜÇÑ È­¸éµé,,,,,,,,,,,
6675,1.2°¡ ³´Áö¸¸ CG´Â ¾öÃ»³ª´Ù!!,,,,,,,,,,,
6676,³ª¸§´ë·Î..,,,,,,,,,,,
6677,Áß°£Áß°£ Áö·çÇÑ¸éµµ ¾øÀÝ¾Æ ÀÖ¾úÁö¸¸ ¸¶Áö¸· 30ºÐÀº ³¡ÀåÀÌ¾úÀ½ ¤»¤»,,,,,,,,,,,
6678,Å°Å°°¡ ³ÑÀÌ»µ¿©....¤»¤»,,,,,,,,,,,
6679,ÆíÁýÀ» ¹ß·ÎÇÑ °á°ú...,,,,,,,,,,,
6680,"¼ÖÁ÷È÷ ¸»¾¸µå¸®¸é ""¾Èº¸½Ã¸é Á¤¸» ÈÄÈ¸"" ""±ØÀå¿¡¼­ ¾Èº¸½Ã¸é ´õ ÈÄÈ¸""",,,,,,,,,,,
6681,Á¤¸» ¸ÚÁö´Ù´Â... ÀÌ°Å 8Á¡ ÀÌ»ó ¾ÈÁÖ´Â ºÐ Á¤¸» ÀÌÇØ ºÒ°¡..¤Ñ¤Ñ,,,,,,,,,,,
6682,¿ª½Ã ½´ÆÛ¸Çº¸´Ù´Â ´õ ½º¸±ÀÖ°í ¹ÚÁø°¨³ÑÄ¡´Â ½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
6683,¸î¸î½ºÅä¸®¸¦»°À¸¸éÇÔ. ¸¶Áö¸·30ºÐÀº¿ÏÀü½º¸±,,,,,,,,,,,
6684,Àç¹ÌÀÖ½À´Ï´Ù~¼º°ÝÀÌ Æ²·ÁÁø ½ºÆÄÀÌ´õ¸Çµµ Àç¹ÌÀÖÀ½,,,,,,,,,,,
6685,Á¤¸»Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä~~¤»¤»¤»¤»¾à°£ Áö°Ü¿î ºÎºÐµµ ÀÖ¾úÁö¸¸ ¸¸Á·ÇÔ ¤¾¤¾,,,,,,,,,,,
