,content,,,,,,,,,,,,,,
3314,±». ¼ÖÁ÷È÷ ÀÌ·±¿µÈ­°¡ 1000¸¸ ³Ñ¾ù¾î¾ßÇÏ´Âµ¥,,,,,,,,,,,,,,
3315,ÀÌ ¿µÈ­´Â ¹ÝÀüÀÌ³ª Àç¹Ì°¡ Áß¿äÇÑ ¿µÈ­´Â ¾Æ´Ñ °Í °°Àºµ¥¿ä¤»,,,,,,,,,,,,,,
3316,Æ÷½ºÅÍ°¡ ±×¸ð¾çÀÌ¸é ½ºÇÊ¹ö±×µµ ¸ÁÇÑ´ÙOO ¿µÈ­´Â 10Á¡¸¸Á¡.,,,,,,,,,,,,,,
3317,ÃÖ°íÀÇ ¹ÝÀü¿µÈ­,,,,,,,,,,,,,,
3318,¹éÀ±½ÄÀÌ ¿Ö Á¶¿¬»óÀ» ¹Þ³ª..´ç¿¬È÷ ÁÖ¿¬»óÀÌ¾î¾ßÁö..,,,,,,,,,,,,,,
3319,Æò»ý ¾È ºÃÀ¸¸é Å«ÀÏÀÌ¾úÀ» °Í....,,,,,,,,,,,,,,
3320,ÀÌ·± ¿µÈ­°¡ ¾ÈµÇ´Ï±î ÇÑ±¹Àº ¿µÈ­ ÈÄÁø±¹ÀÌ¾ß...,,,,,,,,,,,,,,
3321,¿µÈ­Á¦´ë·Î º¸°í¸»ÇØ¶ó.¹éÀ±½ÄÀÌ ¿Ü°èÀÎÀÌ´Ù,,,,,,,,,,,,,,
3322,ÀÌ¾ß Á¤¸»..¿ô°Ü,,,,,,,,,,,,,,
3323,¹ÌÄ¡°Ú´Ù. ¿Ö ÀÌÁ¦¼­¾ß ÀÌ°É º»°ÅÁö,,,,,,,,,,,,,,
3324,ÀÛÇ°¼º,,,,,,,,,,,,,,
3325,ÀÌÁ¨ Áö±¸´Â ´©°¡ ÁöÅ°Áö..,,,,,,,,,,,,,,
3326,´Ù ±× À¯ÀüÀÚ ¶§¹®ÀÎ°ÅÁö?? ±× À¯ÀüÀÚ¸¸ ¾øÀ¸¸é... ¿ì¸°...,,,,,,,,,,,,,,
3327,ÇÑ±¹ sfÀÇ °¡´É¼º,,,,,,,,,,,,,,
3328,¹ß»óÀº ´ë´ÜÇÏÁö¸¸,,,,,,,,,,,,,,
3329,Àç¹ÌÀÕ´øµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,,
3330,³­Á¤¸»Àç¹ÌÀÖ°ÔºÃ´Âµ¥,,,,,,,,,,,,,,
3331,Á¶³½ÀëÀÕ´Â¿µÈ­,,,,,,,,,,,,,,
3332,ºÎÁ¶¸®¿¡ ¾ï¾Ð¹Þ°í,,,,,,,,,,,,,,
3333,good...,,,,,,,,,,,,,,
3334,Æ÷½ºÅÍ´Â ÄÚ¹Ìµð,,,,,,,,,,,,,,
3335,¿ª½Ã ¸Å´Ï¾ÆÃþÀÌ »ý±æ¸¸ÇÑ ¿µÈ­Áö¿ä...,,,,,,,,,,,,,,
3336,¶ç¾î³­ »ó»ó·Â,,,,,,,,,,,,,,
3337,ÀÌ·¸°Ô ½É°¢ÇÑ ¿µÈ°.... Æ÷½ºÅÍºÎÅÍ Àß¸ø‰ç¾î...,,,,,,,,,,,,,,
3338,±â´ëÇÏÁö¸»°í ³¡±îÁö ºÁ ¹«Á¶°Ç,,,,,,,,,,,,,,
3339,»ó´çÈ÷ ±¦ÂúÀº ¿µÈ­,,,,,,,,,,,,,,
3340,³­ ÆòÁ¡À» º¸°í ºÃ´Âµ¥...±â´ë¸¦ Àú¹ö¸®Áö´Â ¾Ê¾Ò´Ù,,,,,,,,,,,,,,
3341,ÃÖ°í,,,,,,,,,,,,,,
3342,±âº»ºÎÅÍ ´Ù¸¥ ÇÑ±¹¿µÈ­µé°ú ´Ù¸£´Ù.,,,,,,,,,,,,,,
3343,-_-;³­°¨ÇÏ¿ä,,,,,,,,,,,,,,
3344,¾Æ...ÀÌ·±¿µÈ­°¡ ÈïÇàÀ»¸øÇÏ´Ù´Ï ¾Æ±õ´Ù..¤Ì¤Ì ÅºÅºÇÑ¿µÈ­ÀÓ..,,,,,,,,,,,,,,
3345,³Ê¹« ÅºÅºÇÑ ½ºÅä¸®ÀÎµ¥¿ä..Ä¼,,,,,,,,,,,,,,
3346,ÀÌ·±¿µÈ­°¡ ÈïÇàÇÏÁö ¸øÇß´Ù´Â°Ô ¾ÈÅ¸±õ³×¿ä !,,,,,,,,,,,,,,
3347,ÀÛÇ°¼ºÀº ¸ð¸£°ÚÀ¸³ª ÈïÇà¼ºÀº º°·Î...,,,,,,,,,,,,,,
3348,¾îµÓ°í ¹«°Å¿î ¼ÒÀç¸¦ ÀÌÁ¤µµ·Î ±×·Á³»´Ù´Ï.. ³î¶ø´Ù,,,,,,,,,,,,,,
3349,¿ì¸®³ª¶ó¿¡µµ ÀÌ·±°¨µ¶ÀÌ ÀÖ¾ú´Ù´Ï,,,,,,,,,,,,,,
3350,°ÅÀÇ¸¶Áö¸·¿¡ °¡½¿ÀÌ¸·Çû´Ù ¤¡-Á¶³½½½ÇÂ(?),,,,,,,,,,,,,,
3351,´Ù¸¥ ¿µÈ­µé°ú´Â Â÷º°È­µÈ ¿µÈ­. ½Å¼±Çß¾î¿ä.,,,,,,,,,,,,,,
3352,Çä ¸¶Áö¸· Àå¸é Á×ÀÎ´Ù ½ÅÇÏ±ÕÀ» ¹ÏÁö.. ¹éÀ±½ÄÀ» ¹Ï³Ä ¤»¤»,,,,,,,,,,,,,,
3353,ÀÌÁ¦±îÁö º» ¿ì¸®³ª¶ó ¿µÈ­ Áß ÃÖ°í,,,,,,,,,,,,,,
3354,»ó ¸¹ÀÌ¹ÞÀº °¨µ¶´ÔÀÌ±¸¸¸...³»¿ëµµÀÖ°í »ý°¢º¸´Ü Àë³ª³×¿ä,,,,,,,,,,,,,,
3355,¾Ï¿ïÇÑ 80³â´ë¸¦ ¿Ü°èÀÎÀ¸·ÎÇØ¼®ÇÏ´Â °ñ±ñ¿µÈ­,,,,,,,,,,,,,,
3356,±Ù·¡ ÇÑ±¹¿µÈ­ ÃÖ°íÀÇ ¼öÀÛ. °ü°´µéÀÇ ¿Ü¸éÀÌ ¾Æ½¬¿î..,,,,,,,,,,,,,,
3357,µÎ°³ÀÇ ¼±ÀÔ°ßÀÌ ¾ø¾ú´õ¶ó¸é..- ¿µÈ­Æ÷½ºÅÍ,,,,,,,,,,,,,,
3358,´ëÃ¼ ÈïÇàÀ» ÇÏÁö ¸øÇß´Ù´Â°Ô ¾ÈÅ¸±î¿ï»ÓÀÌ´Ù.,,,,,,,,,,,,,,
3359,¼¼»ó¿¡¼­ °¡Àå ¿ô±â°í ¼¼»ó¿¡¼­ °¡Àå ½½ÇÂ ¿µÈ­,,,,,,,,,,,,,,
3360,´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ¿µÈ­~~,,,,,,,,,,,,,,
3361,¡é´õ»ç¼¼¿ä,,,,,,,,,,,,,,
3362,ÈïÇàÀ» ÇÏÁö ¸øÇß´Ù´Â °ÍÀÚÃ¼°¡ Á¶±Ý ¾ÈÅ¸±õ´Ù.,,,,,,,,,,,,,,
3363,´ë´ÜÇÏ±äÇÑµ¥......,,,,,,,,,,,,,,
3364,±â´ëÇß´ø ¸¸Å­Àº ¾Æ´ÏÁö¸¸ º¼¸¸ÇÏ³×¿ä.,,,,,,,,,,,,,,
3365,´ë´ÜÇÏ´Ù...ÀÌ·± ¿µÈ­ÀÏÁÙ¾ß...ÁøÀÛ ¾Èº»°Ô ÈÄÈ¸¸·±Þ.,,,,,,,,,,,,,,
3366,¹éÀ±½Ä¼±»ý´Ô °í¹®´çÇÏ½Ç¶§ ºÒ½ÖÇØ ¾Èº¸ÀÌ°í ¿ØÁö ¿ì²»À½..¤»,,,,,,,,,,,,,,
3367,¹º°¡ ¾Æ¸®¼ÛÇÏÁö¸¸,,,,,,,,,,,,,,
3368,ÀÎ°£ÀÇ¿å½ÉÀ¸·ÎÀÎÇÑÆÄ¸êÀ»±×¸°³»¸éÀûÀÎ¿µÈ­ÃÖ°íÀÔ´Ï´Ù°¨µ¿ÀÌ¿¹¿ä,,,,,,,,,,,,,,
3369,¾Æ °£Áö..,,,,,,,,,,,,,,
3370,º¸°í³ª¸é Æò°¡°¡ ´Þ¶óÁö´Â ¿µÈ­!,,,,,,,,,,,,,,
3371,¿ª½Ã ¹é¼±»ý´Ô°ú ½ÅÇÏ±Õ,,,,,,,,,,,,,,
3372,ÇÑ±¹¿¡¼­ ÀÌ·± ¿µÈ­°¡ ³ª¿À´Ù´Ï Á¤¸» ´ë´ÜÇÏ±º¿ä.,,,,,,,,,,,,,,
3373,ÀÌ º´µç Áö±¸,,,,,,,,,,,,,,
3374,³ªÁß¿¡ Å©¸é DVD¹æ Å©°Ô ¸¸µé¾î¼­ ¿µÈ­°ü¿¡¼­ Ã³·³ º¼²¨´Ù,,,,,,,,,,,,,,
3375,¸¶ÄÉÆÃ¸¸ Á¦´ë·Î ÇßÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ Á¤¸» ¾Æ½¬¿î ¿µÈ­ÀÔ´Ï´Ù.,,,,,,,,,,,,,,
3376,°¡º±°Ô º¸·Á°í ÇßÁö¸¸,,,,,,,,,,,,,,
3377,¿µÈ­ ±¤°íÀÇ ½ÇÆÐ·Î ¹¯Çô¹ö¸°. Á¤¸» ¾Æ½¬¿î ÀÛÇ°...,,,,,,,,,,,,,,
3378,Àç¹ÕÀ¸¸é¼­µµ ½½ÇÂ ¿µÈ­...,,,,,,,,,,,,,,
3379,±â¹ßÇÑ»ó»ó·Â!! ÃÖ°í´Ù!! ÀÌ·±ÇÑ±¹¿µÈ­¸¦ ¶Ç º¼¼öÀÖÀ»±î?,,,,,,,,,,,,,,
3380,±ØÀå¿¡¼­ ºÃ´Ù´Â°Ô ÀÚ¶û½º·¯¿î ¿µÈ­,,,,,,,,,,,,,,
3381,ºñµÍ·Î º¸°í Àç°³ºÀÇÒ¶§ ±ØÀåºÁ¼­ ºÃÁö.. ÃÖ°í!,,,,,,,,,,,,,,
3382,¾û¶×ÇÏÁö¸¸ º¼¸¸ÇÑ ¿µÈ­!!,,,,,,,,,,,,,,
3383,Á¤¸»...½½ÇÁ´Ù¶õ ¾ê±â ¿Ü¿¡´Â... ¿ØÁö.. ½½ÇÁ´Ù..,,,,,,,,,,,,,,
3384,³­ÀâÇÏÁö¸¸ ÁÁÀº ¸Þ¼¼Áö¸¦ ÀüÇÏ´Â ÀÛÇ°ÀÌ¾ú´Ù,,,,,,,,,,,,,,
3385,³¡³ª°í ³­ ÈÄ ¼Ò¸§ÀÌ ÃÒ¾Ç ¿Â¸ö¿¡ µ¸¾Ò´ø¿µÈ­.,,,,,,,,,,,,,,
3386,¾î¼ö¼±ÇÏ´Ù..ÇÏÁö¸¸,,,,,,,,,,,,,,
3387,ÀÌ¿µÈ­°¡ À¯Ä¡ÇÏµ¥..¤»¤» ¹è¾ÆÆÄ Á×°Ú³×! ´ë°¥¼Ó¿¡ ³ú°¡¾ø³Ä?,,,,,,,,,,,,,,
3388,Á¦´ë·Î¸¸ º»´Ù¸é10Á¡ ´ëÃæº¸¸é5Á¡ ³ª°°¾Æµµ ¹öÆ°´©¸£°Î´Ù,,,,,,,,,,,,,,
3389,ÄÚ¹Ìµð¿µÈ­¸Â³ª¿ä?³¡³ª°í ÆãÆã¿ï¾ú½À´Ï´Ù..ÀÌ·±¿µÈ­¸¦¸¸µç°Í¿¡¹Ú,,,,,,,,,,,,,,
3390,ÇÑ±¹¿µÈ­¸¦ÆòÁ¡1À§·Î¸¸µì½Ã´Ù.,,,,,,,,,,,,,,
3391,Áö±¸µµ ÁöÅ°°í ¿µÈ­µµ Àß ÁöÄ×´Ù,,,,,,,,,,,,,,
3392,µÞÅë¼ö Á¦´ë·Î ¸ÂÀº ¸íÀÛ.Æ÷½ºÅÍ¸¦°³°°ÀÌ ¸¸µé¾î¼­¤¹,,,,,,,,,,,,,,
3393,´©±¸³ª ¿¹»óÇßÁö¸¸ ´©±¸µµ ¿¹»óÄ¡ ¸øÇÑ °á¸» !,,,,,,,,,,,,,,
3394,º¸´Â³»³»¿ôÀ¸¸é¼­µµ½½Æâ´Ù. ÁÁÀº¿µÈ­. ÇÑ±¹¿µÈ­»ç¶ûÇÕ´Ï´Ù!,,,,,,,,,,,,,,
3395,ÇÔÃàÀûÀÎÀÇ¹Ì¸¦ ÀÌÇØ¸øÇÏ°Ú´Ù..´Ù½ÃºÁ¾ßÁö..,,,,,,,,,,,,,,
3396,¼öÀÛÀÌ´Ù..¾ÈºÃÀ½ Á¶¶ª»·Çß³×..ÈÞ,,,,,,,,,,,,,,
3397,±â¹ßÇÑ ¹ß»óµéÀÌ ÇÑµ¥ ¸ðÀÎ ¿±±â ÄÚ¹Í ¸ðÀÚÀÌÅ©!!,,,,,,,,,,,,,,
3398,³Ê¹« Àç¹Õ¾úÁö¸¸ Ã»¼Ò³âÀÌ º¸±â ´Ù¼Ò °ÅºÏÇÑ Àå¸éÀÌ ÀÖ¾ú¾î¿ä...,,,,,,,,,,,,,,
3399,±²ÀåÈ÷ »ö´Ù¸¥ ½Ãµµ... ±â´ë ÀÌ»óÀÇ ¼öÀÛ,,,,,,,,,,,,,,
3400,ÃÖ°íÀÇ ¹è¿ìµéÀÌ  ¿­¿¬ÇÑ ÃÖ°íÀÇ ¿µÈ­~,,,,,,,,,,,,,,
3401,À¯Ä¡ÇÑ°ÇÁÙ¾Ë¾Ò´Âµ¥ ¿µÈ­º¸°í ¿ÏÀü..¹ÝÇßÀ½!,,,,,,,,,,,,,,
3402,ºñµð¿À·Î ºÁ ±×·¸³ª? ´ë´ÜÇÑ´À³¦Àº ¾Æ´Ñµ¥.. ÁÁÀº¿µÈ­ÀÓÀººÐ¸í,,,,,,,,,,,,,,
3403,¹ÝÀü À¸ÇÏÇÏ... ÇÏÁö¸¸ ÀÌ»óÇÏ°Ô ¸¶À½ÇÑ±¸¼®ÀÌ »½¶Ô¸°±âºÐ,,,,,,,,,,,,,,
3404,Àç¹Õ°í ½½ÇÁ°í µ¶Æ¯ÇÏ°í,,,,,,,,,,,,,,
3405,¿Ö ¸ÁÇÞ´ÂÁö ÀÌÇØ ¾È°¨..Æ÷½ºÅÍ ¶§¹®¿¡?..´ëÀÛ.³»¿ëÀÌ ¾ÆÁÖ ÀÛ»ì,,,,,,,,,,,,,,
3406,ÀúÁú ÄÚ¹ÌµðÀÎÁÙ ¾Ë¾Ò´Âµ¥..¾Æ´Ï¾ú´Ù. ±íÀÌ°¡ ÀÖ´Â ¿µÈ­,,,,,,,,,,,,,,
3407,3·ù¿µÈ­ÀÎÁö¾Ë¾Ò´Âµ¥¿ÏÀü¼Ó¾Ò´Ù.½ÅÇÏ±Õ¿¬±âµµÁÁÀ½,,,,,,,,,,,,,,
3408,ºÁ¾ß ¾È´Ù..¤¾¤¾,,,,,,,,,,,,,,
3409,Àç°³ºÀÁ»..,,,,,,,,,,,,,,
3410,±â´ë¾øÀÌ º» ¿µÈ­....¼îÅ· ±× ÀÚÃ¼....ÁøÁÖ¼Ó¿¡ ÁøÁÖ,,,,,,,,,,,,,,
3411,ÆòÁ¡ÀÌ ³ô¾Æ ±â´ë¸¦ ¸¹ÀÌ Çß¾ú´Âµ¥ ¿ª½Ã ±â´ë ÀÌ»óÀÌ´Ù!,,,,,,,,,,,,,,
3412,Æ÷½ºÅÍ¿Í,,,,,,,,,,,,,,
3413,ÁøÈë¼Ó¿¡ ¹¯Èù º¸¼®°°Àº ¿µÈ­!!,,,,,,,,,,,,,,
3414,Àç¹Õ´Ù..Áö±¸¸¦ ÁöÄÑ¶ó,,,,,,,,,,,,,,
3415,º´±¸ÀÇ ½ÉÁ¤Àº ÀÌÇØ¸¦ ÇÏÁö¸¸....¹º°¡ ¾¹¾µÇÑ....,,,,,,,,,,,,,,
3416,Àß ¸¸µé¾ú´Ù Á¤¸» ¤Ì_¤Ì ÃÊ¹Ý¿£ ¿ôÀ¸¸é¼­ ºÃ¾úÁö¸¸... À½ ÁÁ¾Æ,,,,,,,,,,,,,,
3417,³»¿¹»ó°ú´Â´Þ¶ú´ÙÇÏÁö¸¸¹º°¡»ý°¢ÀÌ³ª°Ô¸¸µå´Â¿µÈ­´Ù,,,,,,,,,,,,,,
3418,100¹øºÁµµ¿©¿îÀÌ³²´Â¿µÈ­.´Ù¸¥¸»ÇÊ¿ä¾øÀÌÀç¹Õ´Ù,,,,,,,,,,,,,,
3419,Á¸³ª Àç¹Õ´Ù,,,,,,,,,,,,,,
3420,¸»ÇÒÇÊ¿ä°¡¾ø´Ù. Á¦ÀÏÈÄÈ¸µÈ´Ù ¿µÈ­°ü¿¡¼­¸øº»°É.,,,,,,,,,,,,,,
3421,OO..ÇÊ¿ä¾ø´Ù..¹«Á¶°Ç¹Ù¶ó..¹«Á¶°Ç..,,,,,,,,,,,,,,
3422,¾îÀÌ°¡¾ø´Ù ..ÀçÀç°³ºÀÇØ¶ó,,,,,,,,,,,,,,
3423,Á¤¸»¸ÚÁø¿µÈ­´Ù,,,,,,,,,,,,,,
3424,Á¤¸» ÀÇ¿ÜÀÇ ¿µÈ­´Ù ¤»¤»¤»,,,,,,,,,,,,,,
3425,¿ì¸®³ª¶ó ¿µÈ­ Áß º¸±â µå¹® ¸íÀÛÀÌ´Ù.,,,,,,,,,,,,,,
3426,½ÅÇÏ±Õ+¹éÀ±½Ä ¿¬±â ´ë´ÜÇÏ´Ù!!Á¤¸» °ÉÀÛÀÌ¾ß ÀÌ·± ¿µÈ­ ¸¹ÀÌ,,,,,,,,,,,,,,
3427,°­»çÀåÀ» ¿Ü°èÀÎÀ¸·Î ¿¬±¸ÇÒ ¼ö ¹Û¿¡ ¾ø¾ú´ø º´±¸ÀÇ ¾ÆÇÄ....,,,,,,,,,,,,,,
3428,Àç¹Õ°í È¯Å¸½ºÆ½ÇÑ..±×·¯³ª ³Ê¹« ¾ÆÇÂ ¿ì¸®ÀÇ ÀÌ¾ß±â.,,,,,,,,,,,,,,
3429,³Ê¹«ÁÁ¾Æ¤»¤»¤»¿ÏÀü°¨µ¿,,,,,,,,,,,,,,
3430,Á¦¸ñÀ» º¸Áö¸»°í º¸¶ó~~~~`,,,,,,,,,,,,,,
3431,ÇÑ±¹°¨µ¶¿¡°Ô 'ÃµÀç°¨µ¶'ÀÌ¶ó´Â Ç¥ÇöÀ» ¾µ ¼ö ÀÖ°Ô µÈ ÃÖÃÊ,,,,,,,,,,,,,,
3432,¿µÈ­ Æ÷½ºÅÍ°¡ ³»¿ë°ú´Â µýÆÇÀÌ´Ù. º¹ÀâÇÏÁö¸¸ ¸Þ½ÃÁö ÀÖ´Â ¿µÈ­,,,,,,,,,,,,,,
3433,ÀÌ·± ¿µÈ­°¡ ¼º°øÇØ¾ß µÇ´Âµ¥ È«º¸°¡ Áß¿äÇØ...,,,,,,,,,,,,,,
3434,¸¶ÄÉÆÃ ¶§¹®¿¡ ºûÀ» º¸Áö ¸øÇÑ¿µÈ­... ½Å¼±ÇÔÀ» ¿øÇÑ´Ù¸é °­Ãß,,,,,,,,,,,,,,
3435,ÃÖ°íÀÇ ¿µÈ­. ÀÌ·± ½Å¼±ÇÑ ¿µÈ­°¡ ³ª¿Í¾ß. ¿ì¸®³ª¶ó°¡ ¼º°øÇÑ´Ù,,,,,,,,,,,,,,
3436,ºÒ¾ÈÇÑ ½Ã´ë°¡ ³ºÀº ÇÇÇØÀÚÀÇ ½½ÇÁµµ·Ï À¯ÄèÇÑ º¹¼ö±Ø,,,,,,,,,,,,,,
3437,È«º¸°¡ ºÎÁ·Çß¾ú´Â°¡? ¿Ö ¸ÁÇßÁö?,,,,,,,,,,,,,,
3438,½Å¼±ÇÔ,,,,,,,,,,,,,,
3439,Á¤¸»..Àß¸¸µé¾ú´Ù. ¿Ö ¾È¶¸´ÂÁö?. Á¤¸»¾Æ½¬¿î¼öÀÛµð°ÔÀç¹ÕÀ½,,,,,,,,,,,,,,
3440,ÀúÁÖ¹ÞÀº °ÉÀÛ..,,,,,,,,,,,,,,
3441,º´±¸°¡ ¹ÌÄ£°Ô ¾Æ´Ï¶ó ¼¼»óÀÌ ¹ÌÄ£ °Å´Ù.,,,,,,,,,,,,,,
3442,¾à°£À¯Ä¡ÇÏÁö¸¸,,,,,,,,,,,,,,
3443,Á¤¸» ¾Æ±î¿î ¿µÈ­. °ü°´µéÀÇ ¼öÁØÀÌ Á¶±Ý¸¸ ³ô¾Ò¾îµµ..ÈïÇàÀÌ.,,,,,,,,,,,,,,
3444,Á¤¸» ¿£µùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¡µµ ÀÚ¸®¸¦ ¶ã ¼ö ¾ø´Â ¿µÈ­,,,,,,,,,,,,,,
3445,½ÅÇÏ±Õ¶«¿¡ ¹å´Âµ¥ ¿À~±â´ë ÀÌ»ó..À¯Ä¡ÇÒÁÙ¾Æ¶ù´Âµ¥..,,,,,,,,,,,,,,
3446,Á¤¸» ÃÖ°í..,,,,,,,,,,,,,,
3447,Á¤¸» ÇÑ±¹ ÃÖ°íÀÇ ¿µÈ­~! ÇÑ±¹¿¡µµ ÀÌ·±¿µÈ­°¡ ¤Ð_¤Ì,,,,,,,,,,,,,,
3448,ÀÌ ¿µÈ­´Â 100³âµÚ ´Ù½Ã Æò°¡µÉ°Å´Ù,,,,,,,,,,,,,,
3449,..Á¤¸»Á¦´ë·ÎÁñ°å´Ù.,,,,,,,,,,,,,,
3450,Àú À¯Ä¡ÇÑ Æ÷½ºÅÍ¸¸ ¾Æ´Ï¾úÀ¸¸é ÈïÇàÇßÀ»¿µÈ­,,,,,,,,,,,,,,
3451,ÀÌ°ÍÀÌ ¹Ù·Î B±Þ¿µÈ­ ÃÖ°íºÀÀÌ´Ù!,,,,,,,,,,,,,,
3452,ÃÖ°í·Î Àç¹Ì ÀÖ´Â ¿µÈ­,,,,,,,,,,,,,,
3453,ÃÖ°í´Ù...ÇÑ±¹¿µÈ­¸¦ »ç¶ûÇÏ°Ô µÇ¾ú´Ù!,,,,,,,,,,,,,,
3454,½ÅÇÏ±Õ ¹éÀ±½Ä ¿¬±â È¯»ó! µÎ ¹è¿ì¸¦ ³» ÀÎ»ý¿¡¼­ ¹ß°ßÇß´Ù,,,,,,,,,,,,,,
3455,....¸Õ°¡°¡ ´À²¸Áø´Ù...À¸¾Æ,,,,,,,,,,,,,,
3456,¤¹¤¹¤¹ÀåÁØÈ¯ ÀÌ¶ó´Â °¨µ¶ ¹ÌÄ£x°°³×...±Ùµ¥ º°10°³´Â ¾ø¾î¿ä?,,,,,,,,,,,,,,
3457,¼³¸¶,,,,,,,,,,,,,,
3458,¾î´À»õ ³ªµµ µ¿ÂüÇÏ¿© º´±¸¸¦ ¹üÁËÀÚ·Î ¸ô¾Æ°¡°í ÀÖ¾ú´Ù,,,,,,,,,,,,,,
3459,ÃÊµùµé¾Æ³ÊÈñ´«¿£À¯Ä¡ÇÑ¿µÈ­ÀÏÁö¸ô¶óµµ±×¾È¿¡¼ûÀº¶æÀ»ÀßÃ£¾Æº¸·Å,,,,,,,,,,,,,,
3460,ÁøÂ¥,,,,,,,,,,,,,,
3461,¾Æ¸¶µÎ ½ÅÇÏ±Õ ³ª¿Â ¿µÈ­Áß¿¡¼± °¡Àå ÁÁ¾Ò´ø ÀÛÇ°...,,,,,,,,,,,,,,
3462,»ç¶÷ÀÌ ¹«¾ùÀÎÁö ¾Ë¼öÀÖ°Ô ÇØÁØ¿µÈ­...,,,,,,,,,,,,,,
3463,Àü±â¿ä¸¦»¡¾Ò¾î¿ä,,,,,,,,,,,,,,
3464,ÇÑ±¹¿¡¼­ ´Ù½Ãº¼¼ö¾ø´Â ´ëÀÛ&¸¶Áö¸·ÀÇ ¹ÝÀügood!!!,,,,,,,,,,,,,,
3465,³»»ý¿¡ ¿­¼Õ°¡¶ô¾È¿¡µå´Â ¿µÈ­! ½ÅÇÏ±ÕÀÇ ¹ß°ß. ´Ù½ÃºÁµµ °¨µ¿.,,,,,,,,,,,,,,
3466,ÂðÇÑ°¨µ¿À»ÁÖ´Â.Á÷Á¢º¸±âÀü¿¡´Â´À³¢Áö¸øÇÏ´Â¸Õ°¡°¡ÀÖ´Â°Í°°´Ù.,,,,,,,,,,,,,,
3467,´«À»¶ª¼ö¾ø´Â¿µÈ­,,,,,,,,,,,,,,
3468,´Ü¼øÇÑ ¿±±âÄÚ¸Þµð¶ó »ý°¢ÇÑ ³»°¡ ¹Ùº¸¿´´Ù... ¼¼±âÀÇ ´ëÀÛ,,,,,,,,,,,,,,
3469,¿ì¸® Áö±¸¿£ Èñ¸ÁÀÌ ¾øÁö ÀÌÁ¦,,,,,,,,,,,,,,
3470,¹º°¡ °¡½¿¾ÆÇÁ¸é¼­µµ ¿ôÀ½À» ÀÒÁö¾Ê°Ô ¸¸µå´Â ¿µÈ­^.^,,,,,,,,,,,,,,
3471,ÇÑ±¹¿µÈ­¿¡¼± º¸±â Èûµç »ó»ó·Â°ú µ¶Ã¢¼ºÀÌ »ì¾ÆÀÖ´Â ¿µÈ­,,,,,,,,,,,,,,
3472,ÆÄOO¸£´Â Àå¸é,,,,,,,,,,,,,,
3473,ÀÌ ÀÛÇ°ÇÏ³ª·Î ÀÌ °¨µ¶ÀÇ ´ÙÀ½ ÀÛÇ°ÀÌ ±â´ëµÈ´Ù!!!,,,,,,,,,,,,,,
3474,Á¤¸» Àç¹Õ°Ô º» ÇÑ±¹¿µÈ­Áß ÇÏ³ª ¤¾,,,,,,,,,,,,,,
3475,º´±¸°¡ ¿Ö ¹ÌÃÄ°¡¾ßÇß¾ú´ÂÁö... ³Ê¹« °¡½¿ÀÌ ¾ÆÇÅ´Ï´Ù.,,,,,,,,,,,,,,
3476,º¼¶© º°·Î¿´Áö¸¸ º¸°í³ª´Ï ÀëÀÖ´Ù´Â »ý°¢ÀÌ..,,,,,,,,,,,,,,
3477,¿Ö Æ÷½ºÅÍ¸¦ Àú·¸°Ô ÇßÁö? È­³­´Ù..ºÒÈÄÀÇ ¸íÀÛ,,,,,,,,,,,,,,
3478,Á¤¸» ÃÖ°ï´ë ¿Ö ÈïÇàÀº ¸øÇßÂ¡ ¤Ð¤Ð ¾Æ±õ´Ù Á¤¸»,,,,,,,,,,,,,,
3479,"Á¤¸» ""ÃÖ°í"" ´Ù.",,,,,,,,,,,,,,
3480,Àº±ÙÈ÷ °ü°´À» ¾à¿Ã¸®´Â ¿µÈ­^^; Àç¹Õ´Ù.,,,,,,,,,,,,,,
3481,¸¶ÄÉÆÃ ½ÇÆÐ·Î ¸ÁÇßÁö¸¸ ³Ê¹«³Ê¹« ÁÁÀº¿µÈ­!,,,,,,,,,,,,,,
3482,´ëÀÛ~,,,,,,,,,,,,,,
3483,ÀÏ´Ü º°·Î Àç¹ÕÁú ¾ÊÀÝ¾Æ..,,,,,,,,,,,,,,
3484,Á¤¸» ´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ÀÛÇ°.,,,,,,,,,,,,,,
3485,±×³É ¿Ö ´«¹°ÀÌ ³ª´Â °É±î.,,,,,,,,,,,,,,
3486,À½.. ÆòÀÌ »ý°¢º¸´Ù ³ô³×,,,,,,,,,,,,,,
3487,ÃÖ°í¶ó´Â ¸»ÀÌ ³Ê¹«³ª ºÎÁ·ÇÑ ¿ì¸® ¿µÈ­,,,,,,,,,,,,,,
3488,¸¶Áö¸· ¹ÝÀüÀÌ ¿µÈ­ÀÇ °¨µ¿°ú ÁøÁöÇÔÀ» ÇÑ¼ø°£¿¡ ±ò¾Æ¹¶°µ´Ù.,,,,,,,,,,,,,,
