,content,,,,,,,,
2865,¾×¼Ç°ú ´Ù¾çÇÑ º¼°Å¸® ±â¸·Èù ½ºÅä¸® ¾ïÁö½º·¯¿î °á¸»ÀÌ ¾Æ½±´Ù.,,,,,,,,
2866,ÀÌ°Åº¸°í ¹Ì·¡°¡ °ÆÁ¤ÀÌµÇ´Â...,,,,,,,,
2867,Àç¹ÌÀÖ±â´Â ÇÏ³ª ¹º°¡°¡ ºÎÁ·ÇÑ´À³¦...,,,,,,,,
2868,µð¸óÀÇ ¹ÝÀüÇàµ¿ÀÌ °¨¸í±í´Ù..,,,,,,,,
2869,½ÃÀÛÀº ±¦Âú¾ÒÀ¸³ª °¥¼ö·Ï ¹º°¡°¡ ºüÁø´À³¦.,,,,,,,,
2870,ÃÊ¹ÝÀÌÁ»³»¿ëÀÌÀÌÇØ¾È°¡Áö¸¸,,,,,,,,
2871,¸¶Áö¸·Àå¸é. Á¤¸» ¸ÚÀÖ¾ú´Ù.,,,,,,,,
2872,º¼¸¸ÇÑ ¿µÈ­,,,,,,,,
2873,ÀÌ Á¤µµ ¾×¼ÇÀÌ¶ó¸é Ã¶ÇÐÀÌ°í ¸Ó°í ´«°¨¾ÆÁØ´Ù,,,,,,,,
2874,±â´ë¿¡ ³Ê¹« ¹ÌÄ¡Áö ¸øÇÞ´ø ¿µÈ­.±ä¹Ú°¨ÀÌ ¾øÀ½,,,,,,,,
2875,¾îµð¼­ º»µíÇÑ ³»¿ëÀÌ±ä ÇÏÁö¸¸.. Àç¹ÌÀÖ´Ù!!,,,,,,,,
2876,¸¶ÀÌÅ¬º£ÀÌ ³ª¸§´ë·ÎÀÇ ¼¼°è°ü...freedomÀ» ¿ÜÄ¡´Ù,,,,,,,,
2877,ÀÌ¿Ï ¸Æ±×¸®°Å ¿¬±â ³Ê¹« ÀßÇÏ´Â°Å ¾Æ³Ä~~??,,,,,,,,
2878,Àç¹Õ±ä ÇßÀ½... ±×·¯³ª 2% ¾×¼ÇÀÇ °áÇÌ,,,,,,,,
2879,ÀÌ¾ß Àç¹Ô´Âµ¥!,,,,,,,,
2880,È­·ÁÇÑ Ä«¸Þ¶ó¿öÅ·¸¸À¸·Îµµ ÃæºÐÇÑ º¼°Å¸®,,,,,,,,
2881,´«ÀÌ Áñ°Å¿öÁö´Â ºí·Ï ¹ö½ºÅÍ~,,,,,,,,
2882,±â´ë¿£ ¸ø¹ÌÄ¡Áö¸¸,,,,,,,,
2883,±ä½Ã°£À» Áö·çÇÏ°Ôº¸Áö¾ÊÀº°Í¿¡ Á¡¼ö.. ³¡±îÁö ¸ÆÀ» À¯ÁöÇÔ.,,,,,,,,
2884,Çæ¸®¿ô ½ºÅ©¸°¿¡ ³ª¸§´ë·Î ÁøÁöÇÔÀ» ³Ö¾ú´Âµ¥ º° ¸ÀÀÌ ¾È³­´Ù.,,,,,,,,
2885,»ó»óÀ» ¾ÕÁö¸£´Â ¿µ»ó! °¨µ¿ÀûÀÌ±â º¸´Ù´Â Èï¹Ì·Î¿î ¿µÈ­,,,,,,,,
2886,¿µÈ­¶ó°í Ä¡ºÎÇÏ±â¿£... Á¤¸»ÀÌÁö ½Ç°¨³ª´Â ¿µÈ­´Ù..,,,,,,,,
2887,º¼¸¸ÇÔ,,,,,,,,
2888,¹«½¼ ¿µÈ­³ª ´Ù ±×·¸°ÚÁö¸¸,,,,,,,,
2889,Á¤¸» ¸»ÀÌ  ÇÊ¿ä¾ø´Â ¿µÈ­ ÀÔ´Ï´Ù.¿µÈ­°ü°¡¼­ ºÃ´Âµ¥.ÀëÀÖ½À´Ï´Ù,,,,,,,,
2890,¿µÈ­°ü¿¡¼­ º¼°É ¿Ö ´Ù¿î¹Þ¾Æ¼­ ºÃ³ª ÇÏ´Â »ý°¢ÀÌ µéÁ¤µµÀÔ´Ï´Ù,,,,,,,,
2891,½ºÅä¸®°¡ ¸Å¿ì ÁÁÁö¸¸ ¾×¼Çµµ ´ë´Ü!! µ· ¸¹ÀÌ ¾´ Æ¼ ³»ÁÖ´Â ¿µÈ­,,,,,,,,
2892,´ë¹Ú~ ¿µÈ­°ü¿¡¼­ º¼°É ±×·¨´Ù,,,,,,,,
2893,Àü´ë¹Ì¹®,,,,,,,,
2894,ÀÌ°É ¿Ö Áö±Ý ºÃÁö^^,,,,,,,,
2895,ÀÎ°£ÀÇ Á¸¾ö¼ºÀÌ¶ó´Â ÈÑÀÌÅ©¸¦ ³ÖÀº º£ÀÌ°¨µ¶´Ù¿î »ó¾÷Àû¿µÈ­,,,,,,,,
2896,½Ã°£ ÈÇÂ½ Áö³ª´Â ¿µÈ­,,,,,,,,
2897,³Ñ³Ñ Àë³ª°Ô ºÃ¾î¿ë~~^-^,,,,,,,,
2898,Àß¸¸µç ¿µÈ­... ´Ü ³Ê¹« ±â´ëÇÏ°í º¸¸é Àç¹Ì¹Ý°¨..,,,,,,,,
2899,2005 ÃÖ°íÀÇ ¿µÈ­! °á¸» ÀÌ»óÇÏ´Ù°í ÇÏ´Â »ç¶÷µéÀÌ ÀÌ»óÇÑ°Í!,,,,,,,,
2900,³Ê¹«³ª ¸ÚÁö°Ôº»¿µÈ­ÀÌ°í ±¦ÂúÀº¿µÈ­¿´´Ù ±â¾ïÇÏ°í½ÍÀº¿µÈ­´Ù.,,,,,,,,
2901,¿Ö ½ÇÆÐÇß´ÂÁö ¸ð¸£°Ú´Ù. 12¼¼Ä¡°ï ³Ê¹« ¼±Á¤ÀûÀÌÁö ¾Ê¾Æ¿ä?,,,,,,,,
2902,°á¸»¸¸ ´õ ÁÁ¾Ò´Ù¸é ¿Ïº®ÇÑ ¿µÈ­°¡ µÇ¾úÀ»ÅÙµ¥..,,,,,,,,
2903,ÁøÂ¥ Àç¹Õ´Ù..²Þ¿¡±îÁö³ª¿Â´Ù..ºñµð¿À »ì²¨´Ù ÁøÂ¥ ÀëÀÕ´Ù.,,,,,,,,
2904,±Â!! ¹è°æµµ ¸ÚÀÖ°í..,,,,,,,,
2905,²Ï Àç¹ÌÀÖÀ½,,,,,,,,
2906,¿ª½¬ µ·À» µð¸³µû ÆÛºÎ¿ì´Ï ±âº»Àº ÇÏ´Â±º ... º¼¸¸Àº ÇÕ´Ï´Ù.,,,,,,,,
2907,º¹Á¦µÈ ³ª´Â ³¯ ¿ÂÀüÈ÷ ÀÌÇØÇÏ°Ô µÉ±î? ±×·¸´ã Á»´ú ¿Ü·Ó°Ú³×.,,,,,,,,
2908,È²¿ì¼®È¿°ú¸¸ ÅåÅåÈ÷º» ¿µÈ­,,,,,,,,
2909,´«¿¡ ¼¼¸é¹ßÀÌ¸¦ Áý¾î³Ö´Â±º ²¥¾Ç~>.<,,,,,,,,
2910,¿Ï¼ºµµ´Â ³ôÁö¸¸,,,,,,,,
2911,¸ÚÁö´Ù,,,,,,,,
2912,ÁÁ¾ÒÁö¸¸ ÈÄ¹ÝºÎ ¾×¼Ç½ÅÀº ±äÀå°¨º¸´Ü Áö·çÇÔÀ» ¾È°ÜÁÖ¾ú´Ù.,,,,,,,,
2913,´ÚÅÍ¸Þ¸¯ÀÌ È²¿ì¼®ÀÌ µÅ¼­´Â...,,,,,,,,
2914,,,,,,,,,
2915,½ºÄ®·¿¿äÇÑ½¼ Ò¬,,,,,,,,
2916,Á¤¸» °¡½¿ ¹¶Å¬ÇØÁö´Â ¿µÈ­..¤Ð¤Ð,,,,,,,,
2917,±Ã±ØÀÇ Â«»Í,,,,,,,,
2918,½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­~ ½ºÄ®·¿¿äÇÑ½¼ ³» ½ºÅ»ÀÌ¾ß~,,,,,,,,
2919,¸¶ÀÌÅ¬ º£ÀÌÀÇ ¿µÈ­´Â ¿ØÁö ¸ôÀÔ·ÂÀÌ ÀÖ´Ù.,,,,,,,,
2920,½ºÅä¸®ÀÇ Âü½ÅÇÔÀ» ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ÁøºÎÇÑ ¾×¼Ç¸¸ÀÌ ³²´Â´Ù.,,,,,,,,
2921,Àç¹Õ»ï,,,,,,,,
2922,ÀÌ·± ºÐÀ§±â Á¤¸» ÁÁ¾Æ~,,,,,,,,
2923,ÀëÀÖ³×¿ä...,,,,,,,,
2924,³Ñ Àë½á ¤Ð¤Ð,,,,,,,,
2925,ÀÌ¿ÏÀº Å¸°í³­ ¹è¿ì,,,,,,,,
2926,¿À ÀëÀÖ³»¿ä ¤»,,,,,,,,
2927,Àç¹Õ¾ú¾î¿ä.,,,,,,,,
2928,Àç¹Õ´Ù.,,,,,,,,
2929,ÇÑ¹ø º¼¸¸ÇÏ´Ù.,,,,,,,,
2930,¹ß»óÀº ÁÁ¾ÒÁö¸¸...ÈÄ¹Ý°á¸»ÀÌ ³Ê¹« Çã¹«ÇÔ....,,,,,,,,
2931,»ý°¢Áöµµ ¸øÇÑ ¹ÝÀüÀÌ.±Â,,,,,,,,
2932,¿ìÁÖÀüÀïº¸´Ù ÈÎ¾À ³´±¸¸¸....,,,,,,,,
2933,À±¸®Àû ¼ÒÀç¸¦ ÅëÇØ Èï¹ÌÁøÁøÇÑ ¿µÈ­¸¦ Àß ¸¸µé¾ú´Ù.,,,,,,,,
2934,Ç¥°¡ »ý°Ü ºÃ´õ´Ï ¹ÝÀüÀÌ ¿¬¼Ó,,,,,,,,
2935,¾Æ½¬¿îºÎºÐÀÌ ¾øÁø¾ÊÁö¸¸ ±×·±´ë·Î Àç¹Ì´Â º¸ÀåÇÔ,,,,,,,,
2936,Àç¹ÌÀÖ¾úÀ¸´Ï µÈ°Å´Ù.,,,,,,,,
2937,¹Ì·¡»Ó¾Æ´Ï¶ó,,,,,,,,
2938,³ª»ÚÁö¾ÊÀº ±×·¸´Ù°í ÆÜÀç¹ÌÀÖ´Â ±×³É º¸Åë¼öÁØÀÌ´Ù..,,,,,,,,
2939,2005³â ¿µÈ­ ´Ù¼¸°³¸¸ ²ÅÀ¸¶ó¸é ±×ÁßÇÏ³ª. °£¸¸¿¡³ª¿Â ´ëÀÛ.,,,,,,,,
2940,±ÂÀÌ·± ¿µÈ­¸¦ ¸øº¸°í Áö³ªÄ¥»· Çß´Ù´Ï. ÃßÃµ¶§¸³´Ï´Ù ²Àº¸¼¼¿ä,,,,,,,,
2941,¸¸È­ ¿ù±¤Ãµ³à¿Í ºñ½Á. ¿ù±¤Ãµ³à°¡ ÈÎ ³´Áö¸¸.,,,,,,,,
2942,·Îº¿À» ¼ÒÀç·Î ÇÑ ¾ÆÀÌ·Îº¿ÀÌ ÈÎ¾À ¿Í´Ý´Â ÀÌÀ¯´Â?,,,,,,,,
2943,¿ì¸®³ª¶ó°úÇÐÀ» À§ÇØ ´Ù¿î¹Þ¾Æ¼­ ºÃµû~~¤»¤»¤»¤»,,,,,,,,
2944,°úÇÐÀÇ ºñÀ±¸®¼ºÀ» °í¹ßÇÑ ¿µÈ­ ½ºÅä¸® ÃÖ°íÀÓ,,,,,,,,
2945,Àç¹ÌÀÖ´Â ¾×¼Ç¿µÈ­~,,,,,,,,
2946,½ºÄ®·¿¿¡ ²ø·Á µÎ¹øº»¿µÈ­¤»,,,,,,,,
2947,ÅºÅºÇÑ ½ºÅä¸®¿Í ±äÀå°¨ ³ÑÄ¡´Â ¾×¼Ç,,,,,,,,
2948,2005³â °³ºÀ ¿µÈ­Áß ÃÖ°í·Î ²Å°í½Í´Ù.,,,,,,,,
2949,ÀÎ°£º¹Á¦´Â ¹«¼­¿î °Í,,,,,,,,
2950,ÈÄÈÊ. »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­~¤»,,,,,,,,
2951,¿À¶ô¿µÈ­¿ä? ÀÌ¿µÈ­´Â Àý´ë·Î ¿À¶ô¿µÈ­°¡ ¾Æ´Ï¶ó°í »ý°¢ÇÕ´Ï´Ù.,,,,,,,,
2952,Àç¹ÌÀÖ°í ÀÎ°£º¹Á¦¿¡ ´ëÇØ ¸¹Àº °ÍÀ» ´À³¢°Ô ÇØÁØ ¿µÈ­!,,,,,,,,
2953,µü ¸¶ÀÌÅ¬º£ÀÌ½Ä ¾×¼Ç ½º¸±·¯,,,,,,,,
2954,º¼¸¸ÇÕ´Ï´Ù. Áß°£¿¡ ¹ÝÀüµµ ³ª¿À°í...,,,,,,,,
2955,ÀÎ°£º¹Á¦¶ó.. ¾Ç¿ëµÈ´Ù¸é ¹«¼·°Ú¾î¿ä.. ÁÁÀº ¿µÈ­~^^,,,,,,,,
2956,Àç¹ÌÀÖ°Ô ºÃÀ½. º¹Á¦ÀÎ°£ÀÌ¶õ°É ¾Ë¾ÒÀ»¶§. ¼Ò¸§ ÂÒ¾Ç..,,,,,,,,
2957,²ûÂïÇÏ³× ¤Ñ¤Ñ;;,,,,,,,,
2958,Àç¹Õ³×¿ä ¤»¤»¤» ÇÐ±³¿¡¼­ ºÃ´Âµ¥ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä,,,,,,,,
2959,¾ÆÀÏ·£µå¶ó....¿ì¸®ÈÄÀÇ ¼¼´ëµµ ÀÌ·± ¼¼°è°¡ ¿Ã±î?,,,,,,,,
2960,¿ÃÇØ ³ª¿Â¾×¼Ç¿µÈ­Áß ÃÖ°íÀÎ°ÍÀº ºÎÀÎÇÒ¼ö¾ø´Â »ç½Ç,,,,,,,,
2961,¿äÁ¤µµ¸é Â»!!! ¹» ´õ ¹Ù¶ó³Ä??,,,,,,,,
2962,Àß¸¸µé¾ú³×...,,,,,,,,
2963,¸¶ÀÌÅ¬ º£ÀÌ Ä¡°í´Â Á» ¾àÇÏÁö¸¸ ±×·¡µµ º¼¸¸Àº Çß´Ù,,,,,,,,
2964,±²ÀåÇÑ ¿µÈ­°¡ µÉ »· Çß´Ù,,,,,,,,
2965,¸¶ÀÌÅ¬º£ÀÌ ÀÌ¸§¿¡ ±×·Á·Á´Ï ÇßÁö¸¸  ¿µÈ­´Â ÃÖ°í´Ù,,,,,,,,
2966,¾×¼Ç¿µÈ­°¡ ÀÌÁ¤µµ¸é µÈ°Å ¾Æ´Ñ°¡?,,,,,,,,
2967,±â´Ù·Á¼­ º» º¸¶÷ÀÌ ÀÖ´Ù.,,,,,,,,
2968,¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁØ ¿µÈ­. ½º¸± Ã·°¡ ±Â,,,,,,,,
2969,Àç¹Ì´Â ÀÖÁö¸¸ ÈÄ¹Ý ºÎºÐ »·ÇÑ ½ºÅä¸®¶ó.. ¾à°£ ¾Æ½¬¿ò ¤»¤»,,,,,,,,
2970,¹«¾ùÀÎ°¡ ¸¶´Ï¸¶´Ï ºÎÁ·ÇØ~~,,,,,,,,
2971,³¡À» ±Ã±ÝÇÏ°Ô ÇÏ´Â.. °¡º¸¸é??,,,,,,,,
2972,´Ù ÇÊ¿ä¾ø´Ù. ¸¶³É ºüÁ®µç´Ù.,,,,,,,,
2973,¾ÆÀÏ·£µå,,,,,,,,
2974,Àý´ë ºÁµµ ÈÄÈ¸¾ÈÇÏ´Â ¿µÈ­. ´Ù¸¸ ½ºÅä¸®»ó¿¡ ÇêÁ¡ÀÌ ÀÖÀ½.,,,,,,,,
2975,Á¤¸» Àç¹ÕÀ½.. ±×¸®°í ½ºÄ®·¿ Á¤¸» ÀÌ»Ý..,,,,,,,,
2976,ÀÌ·± ... ³Ê¹«³ª ¿À¶ôÀûÀÎ,,,,,,,,
2977,Ä£±¸°¡ÁÙ°Å¸®º¸Áö¸»°íº¸·¨´Âµ¥¿Ö±×·±ÁöÀÌÇØ°¡°¡±º¿äÃÖ°ö´Ï´Ù,,,,,,,,
2978,¿À¶ô¼ºÀº ÃÖ°í..´Ù¸¸..¹º°¡ ºÎÁ·ÇÑµíÇÑ ÀÌ ÇãÀüÇÔÀº...,,,,,,,,
2979,ÁøÁ¤ Áñ±æ¼ö ÀÖ´Â ¿À¶ô¿µÈ­,,,,,,,,
2980,º¼¸¸ÇÑ È­¸é±¸¼º¿¡ ¸» ¾ÈµÇ´Â ³»¿ë°ú ±¸¼º,,,,,,,,
2981,¼öÀÛÀÌ µÇ±â¿¡´Â ¿¬ÃâÀÌ ¾à°£ ºÎÁ·.,,,,,,,,
2982,¿À¶ô¿µ ¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í,,,,,,,,
2983,³ª¸§´ë·Î ±¦Âú¾Ò´ø¿µÈ­,,,,,,,,
2984,½ºÄ®·¿ ¿äÇÑ½¼ Á¶³½ÀÌ»Ú´Ù.. ½ºÅä¸®µµ ³î¶ó¿ò,,,,,,,,
2985,±Â,,,,,,,,
2986,¾×¼Ç¹è¿ì°°ÀÝÀº¹è¿ì ...¿©¹è¿ìº¼¸¸ÇÔ,,,,,,,,
2987,¹ÚÁø°¨ ³ÑÄ¡°í Á¤¸»Àç¹Õ¾ú´Ù ¾ÆÀÏ·£µå°¡ ±×·± °÷ÀÌ¾ú´Ù´Ï,,,,,,,,
2988,Great !!,,,,,,,,
2989,¾îµð¼­ º»µíÇÏÁö¸¸ ±×³ª¸¶ ºí·°¹ö½ºÅÍÁß ³ªÀº ¿µÈ­,,,,,,,,
2990,²Ï³ª Áö·çÇß´ø ¿µÈ­.. Áß¹Ý ÀÌÈÄ ³Ê¹« ÁúÁú ²ø¾ú´Ù.,,,,,,,,
2991,¿ì¸®µµ ´©±º°¡¿¡ ÀÇÇØ Á¶Á¾µÇ°í ÀÖÁö ¾ÊÀºÁö.,,,,,,,,
2992,º¹Á¦ÀÎ°£µµ »ý¸íÀ» °¡Áö°í ÀÖ´Â ÀÌ»ó ÀÎ°£ÀÌ´Ù.,,,,,,,,
2993,ÂÉ±Ý¸¸ ·¯´×Å¸ÀÓÀÌ Âª¾Ò´Ù¸é..!?¤»,,,,,,,,
2994,±×³É ±×Àú±×·± ¿µÈ­~,,,,,,,,
2995,±×·°Àú·°,,,,,,,,
2996,ÀëÀÖ´Ù!! ±Û±¸ ¶Ç ÀëÀÖ´Ù !!,,,,,,,,
2997,»·ÇÏÁö¸¸,,,,,,,,
2998,ÁÖÀÎ°øµéÀÌ º¹Á¦¼Ò¿¡¼­ ºüÁ®³ª¿Â ´ÙÀ½ ºÎÅÏ ¾×¼Ç¸¸ ºÃ´Ù¤»,,,,,,,,
2999,µ· ¾È ¾Æ±õ±¸,,,,,,,,
3000,º¸°í³­ ÈÄÀÇ °¨µ¿ÀÌ ±²ÀåÇÕ´Ï´Ù.. ¿µÈ­°ü¿¡¼­ 2¹øÀÌ³ª º» ¿µÈ­Ò¬,,,,,,,,
3001,¸¶ÀÌÅ¬ º£ÀÌ... µ· ¸¸ ¸¹ÀÌ µé¿´±º¿ä..,,,,,,,,
3002,¿ì¸®ÀÇ ¿À´ÃÀ» µ¹¾Æº¸°ÔÇÏ´Â ¿µÈ­..,,,,,,,,
3003,³­ ÀëÀÖ¾ú´Âµ¥ Ä£±¸µéÀº Á» ÀÌ»óÇÏ´Ù³×..;;¤» ÀëÀÖ¾î¿©~,,,,,,,,
3004,ÅºÅºÇÑ ½ºÅä¸®,,,,,,,,
3005,¾à°£Â¡±×·¯¿üÁö¸¸ »ó»ó·ÂÀÌ ³î¶ó¿ü´ø ¿µÈ­,,,,,,,,
3006,Á¤¸» ³î¶ø°í ½Å±âÇß´ø ¿µÈ­,,,,,,,,
3007,ÀëÀÖ¾ú´Ù^^* ±Ùµ¥..70Ãþ¿¡¼­ ¶³¾îÁ®µµ ¸ÖÂÄÇÑ°Ç..¤Ñ¤Ñ!¤»¤»,,,,,,,,
3008,ÀÎ°£º¹Á¦..¸Õ ¹Ì·¡¿¡µµ ÀÌ·± ¼¼»óÀÌ ¿ÀÁö ¾ÊÀ»±î..,,,,,,,,
3009,½ºÄ®·¿¸ñ¼Ò¸®°¡°Å½½¸°´Ù.ÀÎ°£º¹Á¦¸¦´Ù½ÃÇÑ¹ø»ý°¢ÇÒ¼öÀÖ¾ú´Ù.,,,,,,,,
3010,º¸°í³­µÚ¿¡µµ ¸¹Àº»ý°¢À» ÇÏ°Ô²û ¸¸µç ¿µÈ­,,,,,,,,
3011,¿Õ°¨µ¿......,,,,,,,,
3012,º¼¸¸ÇÑ Àå¸éÀÌ ¸¹ÀÌ ³ª¿Í¼­ Àç¹Õ°í ±íÀÌ »ý°¢ÇÏ°Ô ÇÏ´Â¿µÈ­,,,,,,,,
3013,µÚ·Î °¥¼ö·Ï Á¡Á¡ Èï¹Ì°¡ ¶³¾îÁø´Ù..,,,,,,,,
3014,¿µÈ­³»³» È­Àå µÎ²®°Ô ÇÏ°í ÀÖ´Â ½ºÄ®·¿¶«¿¡ ¸ôÀÔÀÌ ¾ÈµÈ´Ù,,,,,,,,
3015,º»Áö ÂÍ ‰çÂîÃ ~ ¤»¤» Á¤¸» ´ë´Ü ~ Á¤¸» Ä¼Ä¼¤Á¤»,,,,,,,,
3016,Àç¹ÌÀÖ½À´Ï´Ù ¸¶Áö¸·¿¡ º¹Á¦ÀÎ°£µé ¾îÂ¿²¸ ¤»¤»,,,,,,,,
3017,¿Í ³»°¡ 10Á¡ ÁÖ´Â ¿µÈ­´Â º°·Î ¾È µÇ´Âµ­ ÃÖ°í!!,,,,,,,,
3018,Á¤¸» Àç¹Õ±äÇÑµ¥ À¢Áö 10Á¡ ÁÖ±â´Â Á»...,,,,,,,,
3019,½º¸±¸¸Á¡~~~~~~±¦ÂúÀº¿µÈ­¿´À½..¿£µùÀÌÁ»,,,,,,,,
3020,¹ÌÈíÇÑ ³»¿ëÀü°³..´Ù¼Ò Áö·çÇßÁö¸¸ ½º¸±Àº ÀÖ¾ú´Ù. ±Â!!!,,,,,,,,
3021,½ºÄ®·¿ ¿äÇÑ½¼ ÁøÂ¥ °°ÀÌ »ì°í ½Í´Ù~ ³Ê¹« ¸Å·ÂÀûÀÎ ¿©ÀÚ~,,,,,,,,
3022,ÃÊ.Áß¹Ý±îÁø ÃÖ°í. ÈÄ¹Ý±¸¼ºÀÌ ³Ê¹«¹Ì¾àÇØ¼­ ³Ê¹« ¾Æ½¬¿î¿µÈ­.,,,,,,,,
3023,±×·¡ÇÈ º¼¸¸ÇÔ..³»¿ë±¸¼º ÃÖ¾Ç.,,,,,,,,
3024,ÇÑ¹øÂë ºÁÁÙ¸¸ÇÑ ¿µÈ­~ °¨µ¿Àº¾øÁö¸¸ ³ª¸§´ë·Î Àç¹ÕÀ½^^,,,,,,,,
3025,´ç¿¬!,,,,,,,,
3026,´ÜÁö ¾×¼Ç¿µÈ­ÀÏ»Ó ´Ù¸¥ °É ¹Ù·¡¼± ¾ÈµÈ´Ù.,,,,,,,,
3027,½ºÄ®·¿ÀÌ ³Ñ ÁÁ¾Æ~ ¤»¤» ±×·±µ¥·Î º¼¸¸ÇÑ ¿µÈ­~,,,,,,,,
3028,ÁøÂ¥ °¨µ¿ÀÌ°í ½ºÄ®·¿¿äÇÑ½¼ ÁøÂ¥ ÀÌ»Ú´Ù,,,,,,,,
3029,¸¶ÀÌÅ¬ º£ÀÌ ¿µÈ­Áß °¡Àå Àç¹Ì¾ø¾ú´Ù.,,,,,,,,
3030,º¹Á¦ÀÎ°£¿¡ ´ëÇØ »ý°¢ÇØ º¼¼öÀÖ´Â ÁÁÀº¿µÈ­,,,,,,,,
3031,»ìÂ¦ ¾Æ½±Áö¸¸ ¹ß»óÀÌ ±â°¡¸·Èù ¿µÈ­,,,,,,,,
3032,¹«ÇÑÇÑ »ó»ó&°¨µ¿ÀÇ ¼¼°è~ ¿À ³î¶ó¿ö¶ó~,,,,,,,,
3033,Çö½Ç¼ºº¸´Ù´Â ¿À¶ô¼º¿¡¸¸ Ä¡¿ìÃÄº¸¸é Àç¹ÌÀÖ´Â ¿µÈ­,,,,,,,,
3034,±Â,,,,,,,,
3035,PERPECT!!! Á¤¸» °¨µ¿ÀÓ ¤Ð¤Ð  ¿ÏÀü ±ÂÀÌ¿°~~,,,,,,,,
3036,Àç¹ÌÀÖ¾ú´Ù!,,,,,,,,
3037,clone¿¡´Ù½ÃÇÑ¹ø»ý°¢ÇÏ°Ô¸¸µç¿µÈ­,,,,,,,,
3038,Àç¹Õ¾ú°í~ ÀüÇô ½Ã°£¾Æ±õÁö ¾Ê¾ÒÀ½~!,,,,,,,,
3039,Àç¹Ìµµ ÀÖ°í..±³ÈÆµµ ½º¸çµé¾îÀÖ°í..°­ÃßÇÔ¢½,,,,,,,,
3040,³Ê¹« ¸¹ÀÌ ÆîÃÄ³õ°í ³¡³µ´Ù. ±×ÈÄ¿£?? ¾î¶»°Ô µÆ´Âµ¥?,,,,,,,,
3041,ÀÌ°¨µ¶ÀÌ¸¸µç¿µÈ­´Â....ÇÏ³ª°°ÀÌ´Ù¸ÚÁö´Ù,,,,,,,,
3042,º¹Á¦ÀÎ°£ÀÌ ÁøÂ¥ÀÎ°£¿¡°Ô ´øÁö´Â »çÈ¸Àû ¸Þ¼¼Áö.......,,,,,,,,
3043,³¡³­Áö ¿À·¡µÆ´Âµ¥ Á¤¸» ¿µÈ­ °­ÃßÀÔ´Ï´Ù..,,,,,,,,
3044,°úÇÐÁøº¸ÀÇ¹®Á¦Á¡À»Àû³ª¶óÇÏ°Ôº¸¿©ÁÖ³ª°£°£È÷´«¿¡¶ç´Â¹ÌÈíÇÔ.,,,,,,,,
3045,ÁÁÀº¼ÒÀçÁö¸¸ ±¸¼ºÀÌ ¹ÌÈíÇÏ°í,,,,,,,,
3046,°á±¹¿£ ¾×¼Ç¿µÈ­ ¾×¼ÇÀÌ ÁÁ¾Æ¼­ 6Á¡,,,,,,,,
3047,2%°¡ºÎÁ·ÇÏÁö¸¸Àß¸¸µç¿µÈ­.ÀÌÁ¦¿ï³ª¶óµµÀÌ·±¿µÈ­¸¸µé¼öÀÖÁö¾Ê³ª,,,,,,,,
3048,±×·²Àú·°.. ±â´ëÇß´ø°Åº¸´Ü..,,,,,,,,
3049,Àç¹Õ´Ù!! ´«ÀÌ Áñ°Ì´Ù!!,,,,,,,,
3050,½ºÄ®·¿ ¿äÇÑ½¼ÀÌ ÀÌ»Ú´õ¶ó~,,,,,,,,
3051,»ìÂ¦ ½Ç¸ÁÇÔ,,,,,,,,
3052,ÀÎ°£º¹Á¦ ¹®Á¦¸¦ ´Ù½Ã ÇÑ¹ø µ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­,,,,,,,,
3053,ºñ±³ÇÏÀÚ¸é ¼Ò¼³ [¾ÏÈ£ÀÎ°£]ÀÌ ´õ º¼¸¸ÇÑ..,,,,,,,,
3054,±íÀÌ ÀÖ´Â ÁÖÁ¦¸¦ °¡º±°Ô ±×¸®°í Àç¹Õ°Ô ´Ù·é ¿µÈ­,,,,,,,,
3055,¿µÈ­°¡ ³Ê¹« »ê¸¸ÇÏ´Ù..,,,,,,,,
3056,À½¾Ç¸¸ÁÁ´Ù ¤»,,,,,,,,
3057,ÀÒ¾î¹ö¸±¼ö¾øÀ½,,,,,,,,
3058,Àú³áÁ¤Âù°°Àº ÁÖÁ¦°¡ ·±Ä¡Å¸ÀÓÀÌ µÇ¹ö·È´Ù Ãß°Ý¾ÀÀº ³¡³»ÁÖ´õ¶ó,,,,,,,,
3059,¹Ì·¡»çÈ¸ÀÇ ¾îµÎ¿îÃø¸éÀ» ´Ù·é°Ç ÁÁÁö¸¸ ³»¿ëÀº ¾î¼³ÇÄ,,,,,,,,
3060,¼ÒÀç´Â ÁÁÀºµ¥..¸»ÀÌµÇ°Ô ¸¸µé¾î¶ó..,,,,,,,,
3061,ÁÖÁ¦ÀÚÃ¼°¡ »õ·Î¿ÔÀ½.,,,,,,,,
3062,Èï¹ÌÁøÁø,,,,,,,,
