"","num","title","content"
"15",46,"INTP ÀÎ»ý¼Ò°³","- ¼Ò½ËÀû: Ã¥°ú ½Å¹® º¸´Â °ÍÀ» ÁÁ¾ÆÇßÀ½ - Áß°íµîÇÐ±³ ½ÃÀý: ¿Õµû - ¼ö´É¼ºÀû: ¾ð¾î1 ¼ö¸®5 ¿Ü±¹¾î4 »çÅ½1/1/3/3 - ´ëÇÐ±³ ½ÃÀý: 1Àü°ø °æ¿µ / 2Àü°ø È¸°è (¿ø·¡ °æ¿µ ½ÉÈ­Àü°øÀÌ¾úÀ¸³ª ÆÀÇÃÀÌ ³Ê¹« ½È¾î¼­ È¸°è º¹¼öÀü°øÇÔ) - ±º´ë ½ÃÀý: °ü½Éº´»ç - ½ºÆå: ´ë¿ÜÈ°µ¿°æ·Â ¾øÀ½ - ¿Ü±¹¾î¿¡ °ü½ÉÀº ¸¹Áö¸¸ ÅäÀÍ¿¡´Â ¾àÇÔ - ÁøµæÇÏ°Ô ¾É¾Æ¼­ °øºÎÇÏ´Â ¼öÇè¿¡ ¾àÇÔ - IQ: °íµù ¶§ ¹Ý¿¡¼­ 1À§¿´À½ - »ýÈ°ÆÐÅÏÀÌ ºÒ±ÔÄ¢ÇØÁú ¶§°¡ ¸¹À½ - ¸¸È­/¾Ö´Ï/°ÔÀÓÀ» ÁÁ¾ÆÇÏ°í ¿îµ¿Àº ½È¾îÇÔ. ÁÁ¾ÆÇÏ´Â °ÔÀÓ Àå¸£´Â RPG(°ËÀº»ç¸· µî) ¹× ½´ÆÃ(¹èÆ²±×¶ó¿îµå µî) - °ÔÀÓÀ» ÇÏ¸é ³²µéÀÌ ÀÌ¹Ì Á¤¸³ÇÑ °ø·«º¸´Ù´Â ³ª¸¸ÀÇ µ¶ÀÚÀûÀÎ ¹æ½ÄÀ» ½ÃµµÇÏ´Â °ÍÀ» ÁÁ¾ÆÇÏ´Â Æí. ºñÀÎ±âÄ³¸¯ÅÍ¸¦ ÁÖ·Î ¼±ÅÃÇÔ - ¸î¸î ¾ÆÀÌµ¹ ÀÌ¿Ü¿¡ ¿¬¿¹ÀÎÀº Àß ¸ð¸§ - À¯Çà¿¡ ¸ô¸®´Â °É À¯Ä¡ÇÏ°Ô »ý°¢ÇÔ. ·ÕÆÐµùÀÌ¶óµç°¡ Åë¹ÙÁö¶óµç°¡ - ÁÁ¾ÆÇÏ´Â ºê·£µå: ¾Æµð´Ù½º ¹× ±×¿Ü SPA - Áö±Ýµµ Ä£±¸°¡ º°·Î ¾øÀ½ - ÀÌ¼º ÃëÇâ: Å°°¡ Å©°í ¸ö¸Å°¡ ÅºÅºÇÏ¸ç º¸ÀÌ½ÃÇÏ°Å³ª ¼½½ÃÇÑ ½ºÅ¸ÀÏ. ³²¼ºÀûÀÎ ¸é¸ð°¡ °­ÇÑ ¿©¼ºÀ» ÁÁ¾ÆÇÔ - Á¤Ä¡¼ºÇâ: Áßµù ¶§ºÎÅÍ Âß ¿ìÆÄ "
"16",47,"intp infp ±×»çÀÌ ¾îµðÂë","³»°¡ ÀÖ°ÚÁö"
"17",48,"¿©ÀÚ ³Ê¹« ¹«¼­¿ò","¤·¤¸?"
"18",50,"intp´Â ¹«½¼ ÀÏÀÌ ¸ÂÀ»±î?","? "
"19",53,"ÁÂÀÍ Áö½ÄÀÎµéÀº ¹º°¡ ³ú¿Í Á¤½ÅÀÇ ±¸Á¶°¡ ³ª°°Àº º¸Åë »ç¶÷µé°ú´Â","ÁÂÀÍ Áö½ÄÀÎµéÀº ¹º°¡ ³ú¿Í Á¤½ÅÀÇ ±¸Á¶°¡ ³ª°°Àº º¸Åë »ç¶÷µé°ú´Â ´Ù¸¥ °Í °°¾Æ.ÀÌ¸®Àú¸® ¸»À» °®´Ù ºÙÀÌ°í ²¿¾Æ¼­,<U+00A0>¿Â°® ·¹Åä¸¯µéÀ» ²Ù¸ç³»¸é, ±×°Ô »ç½ÇÀÌ µÈ´Ù°í ¹Ï°í ÀÖ¾î.»ç¹°¿¡ ´ëÇØ¼­ »ç¹° ±× ÀÚÃ¼¸¦ º¸´Â°Ô ¾Æ´Ï°í,¿Â°® °³³ä¾îµé, ¸»ÀÇ ²¿ÀÓµéÀ» Á¶ÇÕÇØ¼­ ±â¹¦ÇÏ°Ô ¹Ù²ã ¹ö¸°´Ù.±×¸®°í ±×°Ô ÁøÂ¥¶ó°í ¹Ï´Â´Ù.Á¤½ÅÀÇ ±Ù°£ÀÌ ´Ù¸£´Ù.±×¸®°í ¸Å½º ¹Ìµð¾îµéÀº Àú°Íµé°ú ÇÑ Æí.<U+00A0>"
"20",57,"´Ùµé À¡½½·¯ ¸îÁ¤µµ ³ª¿È?","³ª µü 130ÀÎµ¥ »ç½Ç 2ÆÛ´Ï±î ±×·¸°Ô ¶Ù¾î³­°Å±îÁø ¾Æ´ÏÀÝ¾Æ..¼öÇÐÀûÀÎ ±×·± ¸Ó¸®´Â µüÈ÷ ¾øÀ½. ´ë½Å Á÷°üÀÌ Á» ¸¹ÀÌ ÁÁ¾Æ¼­ ½ë °°Àº°Å ÀüÃ¼¿¡¼­ 95ÆÛ¼¾Æ®Á¤µµ´Â ¾Æ¿¹ ¼Õ ¾È¾²°í Ç® ¼ö ÀÖÀ½. ±Ùµ¥ °è¼Ó ÇÏ´Ï±î ³­µ¶¿À´õ¶ó.ÃÊ´ç ÇÑÆäÀÌÁö¾¿ ÀÐÀ» ¼öµµ ÀÕ±¸.."
"21",58,"Ä«Åå ÀÌ¸ðÆ¼ÄÜ Àß ¾²´Â ÀÎÆÁ ÀÖÀ½?","³­ ¿ø·¡ Àß ¾È ¾²´Â ÆíÀÌ±ä ÇÑµ¥³­ ±×³É ¸»ÇÑ °Çµ¥ »ó´ë¹æÀº ÀÚ±â ½È¾îÇÏ³Ä ÇÏ´õ¶ó±¸±×·¡¼­ ÁÖº¯ Ä£±¸µéÇÑÅ× ³» ¸»Åõ°¡ ±×·¸°Ô ±îÄ¥ÇÏ³Ä Çß´õ´ÏÂ÷¶ó¸® È­³»´Â °Å ¾Æ´Ï¶ó°í °­Á¶ÇÏ°Ô²û ÀÌ¸ðÆ¼ÄÜ ¾²¶ó´õ¶ó±×·¡¼­ Ä«Åå ÀÌ¸ðÆ¼ÄÜÀ» ¸» ³¡³ª¸é ²À ¾²°ÔµÊ;"
"22",60,"Ä«ÆäÀÎ ¼·ÃëÇØµµ µÎ³úÈ¸Àü¿¡ µµ¿òµÇ´Â°Å Àß ¸ø´À³¢°Ú´Ù","¿ÀÈ÷·Á ½ÉÀå ÄôÄç´ë°í ºØ ¶ß´Â ´À³¦ µé¾î¼­ ¸Ó¸®¾²´Âµ¥<U+00A0>¹æÇØµÇ´Â ´À³¦ÀÓ"
"23",61,"¾È´¨","¹Ý°¡¿ö@@@@@@@ "
"24",63,"³ª intp¿´´Âµ¥ °øÀÍ ÇàÁ¤½Ç ÀÏ ÇÏ¸é¼­ intj·Î ¹Ù²ñ","°ø¹«¿øµéÀÌ ³» ³ú¸¦ °³Á¶ÇÑ°Ô Æ²¸²¾øÀ½"
"25",64,"ÇÑ±¹Àº ³ªÀÌ¿¡ µû¸¥ ¼­¿­ÀÇ½Ä ÀÖ¾î¼­. TXT","ÇÑ±¹Àº ³ªÀÌ¿¡ µû¸¥ ¼­¿­ÀÇ½Ä ÀÖ¾î¼­, ÀÚ±âº¸´Ù ³ªÀÌ ¾î¸° »ç¶÷ÇÑÅ×¸Å¿ì ¹«·ÊÇÏ°í Á¦¸Ú´ë·Î ±¼°í ±º¸²ÇÏ·Á µé°í Âï¾î´©¸£·Á ÇÏ°í ¸ð¿åÀûÀ¸·Î ´ëÇÏ°íÀÌ·¯´Â ÀÎ°£µé Á¸³ª ¸¹À½ ??±Û°í ¹«ÀÇ½ÄÀûÀ¸·Î Àú·± ¾ðµ¿ ÇàÅÂ°¡ ³ª¿À´Â °Å¶ó¼­, ÀÚ±â°¡ °è¼Ó Àú·¯¸é¼­µµÀÚ±â°¡ Àú·¨´Ù´Â °Í, Àú·¸´Ù´Â °Í À» ¸ð¸£¸é¼­ °è¼Ó Àú·¯¸ç »ï?"
"26",67,"ÀÌ·± °¶·¯¸®µµ ÀÖ³×","´Ùµé ¹Ý¸» ¾²´Â °Í °°Àºµ¥ ¿©±â¼­´Â ¿ø·¡ Á¸´ñ¸» ¾È ¾²´Â °Ç°¡? ³ªµµ ÀÏ´ÜÀº ¹Ý¸» ¾µ°Ô. ÀÎÅÍ³Ý °Ë»öÇÒ ¶§ °¡²û µé¸®±â¸¸ ÇÏ´Ù°¡ ¿À´Ã Ã³À½À¸·Î µð¾¾ È¸¿ø°¡ÀÔ ÇØºÃ¾î. ¾ÕÀ¸·Î ¾µ ³»¿ëÀÌ °³ÀÎÁ¤º¸µµ ÀÖÀ¸´Ï±î ·Î±×ÀÎÀº ¾È ÇßÁö¸¸. °¶·¯¸®°¡ ³Ê¹« ¸¹¾Æ¼­ ¾îµð¸¦ ºÁ¾ß ÇÒÁöµµ Àß ¸ð¸£°Ú³×. ³ª´Â ¼ö´É ¹Ú»ì ³ª°í Àç¼ö ÁØºñÇÏ´Â ÇÐ»ýÀÌ¾ß. Áö±ÝÀº Àç¼öÇÐ¿øµéÀÌ ÄÚ·Î³ª 19 ´ö¿¡ ÀüºÎ ´Ù °­Á¦ ÈÞ°­ÀÌ¾î¼­ Áý¿¡¼­ °øºÎ Áß. ÀÎ»ýÀº ±æ´Ù´Âµ¥ 1³â ´õ ÅõÀÚÇØ¼­ ´õ ÁÁÀº ´ëÇÐ °¡º¸ÀÚ´Â ¸¶À½À¸·Î ¿­½ÉÈ÷ ÇÏ°í ÀÖ¾î. ±×·±µ¥ ´ëÇÐÀ» °¡´Â ÀÌÀ¯°¡ °á±¹Àº Ãë¾÷ÇÏ±â À§ÇØ¼­°¡ °¡Àå Å©ÀÝ¾Æ? ³ª´Â Áö±Ý±îÁö Àû¼º °Ë»ç¸¦ ÇÒ ¶§¸¶´Ù ¹Ì¼ú, À½¾Ç°ú °°Àº ¿¹¼ú ÂÊÀÌ Ç×»ó ³ª¿Ô°í ½ÇÁ¦·Îµµ ±×ÂÊ¿¡ Èï¹Ì°¡ ¸¹¾Æ. ¾Æ½±°Ôµµ ÁÁ¾ÆÇÏ´Â °Í°ú ÀßÇÏ´Â °Ç ´Ù¸£Áö¸¸. ¾îÂ·µç ÇÐ±³¿¡¼­ Àå·¡Èñ¸ÁÀ» ¿ä±¸ÇÒ ¶§´Â ¹ß¸í°¡·Î ¹¶¸±×¸®´Ù°¡ ¾î´À ¼ø°£ºÎÅÍ µðÀÚÀÌ³Ê, °ÇÃà°¡, ºê·£µå ¸Å´ÏÀú¡¦. °íµîÇÐ±³ Á¹¾÷ÇÒ ¶§Âë¿¡´Â ±×³É ¹Ìµð¾î ÄÜÅÙÃ÷ °ü·Ã Á÷Á¾À¸·Î ³¡À» ³Â¾î. ²ÞÀº ¹¹¶óµµ ÀÖ¾î¾ß ÇÏ´Ï±î ¾²±ä ÇßÁö¸¸, Àç¼öÇÐ¿ø¿¡¼­ °è¼Ó È®½ÇÇÑ ¸ñÇ¥°¡ ÀÖ´Â »ç¶÷¸¸ÀÌ ¼º°øÇÑ´Ù°í ÇÏ´Ï±î ÀÌÁ¦ Á¤¸» °ÆÁ¤ÀÌ µÇ±â ½ÃÀÛÇÏ³×. ³ª´Â Ã¥µµ ÁÁ¾ÆÇÏ°í, ±×¸² ±×¸®´Â °Íµµ ÁÁ¾ÆÇÏ°í, ¿µÈ­µµ ÁÁ¾ÆÇÏ°í, °ÔÀÓµµ ÁÁ¾ÆÇÏ°í. ±×·¯´Ï±î ¸ÚÁø ¼¼°è°ü, ÀÌ¾ß±â¸¦ ¸¸µé¾î¼­ ³²µé¿¡°Ô º¸¿©ÁÖ´Â °ÍÀ» ÇÏ°í ½Í´Ù°í »ý°¢Àº Çß¾ú¾î. ±× ¹æ¹ýÀÌ ¿µÈ­ À½¾ÇÀÌ´ø, °ÔÀÓÀÇ ½ºÅä¸®´ø, Ã¥ÀÇ µîÀåÀÎ¹°ÀÌ´ø. ³»°¡ Ãë¹ÌÈ°µ¿À» ÇÏ¸é¼­ ¸Å·ÂÀ» ´À³¢°í Áñ°Å¿üµíÀÌ ´©±º°¡¿¡°Ô ±×·± °æÇèÀ» ÇÏ°Ô ÇØÁÖ´Â »ç¶÷. ¾Æ¹öÁöÇÑÅ× °ü·ÃÇØ¼­ ¹°¾îº¸´Ï±î °£´ÜÇÏ°Ô ""¹è°íÇÂ Á÷¾÷""À¸·Î ¿ä¾à Áö¾î ÁÖ½Ã´õ¶ó. ¾Æ¹öÁö´Â Æ÷½ºÅÍ µðÀÚÀÎ, ·Î°í Á¦ÀÛ °°Àº ºê·£µå ±¤°í ÀÏÀ» ÇÏ¼Å. ³»°¡ ¾î¶»°Ôµç ¼­¿ï´ë µé¾î°¡¼­ °ÇÃà°¡. ¾Æ´Ï¶ó¸é PD¶óµµ ÇÏ±â¸¦ ¿øÇÏ½Ã°í. °è¼Ó È¥ÀÚ °í¹ÎÀ» ÇØµµ ³» ¾Õ±æ¿¡ ¼±¸íÇÑ ºñÀüÀÌ ¾ø´Â °Í °°¾Æ¼­ ±ÛÀ» ½áºÃ¾î. ÀÌ¸®Àú¸® ¹Ì·ç±â¸¸ ÇÏ°í ¸·»ó ÁÀ°í ÀÖ´Â ¸ñÇ¥´Â ¾ø´Â °Í °°¾Æ¼­. ¿©±â¿¡´Â ÀÌ¹Ì »çÈ¸»ýÈ° ÇÏ´Â INTPµµ ÀÖ°ÚÁö? ÀÖÀ¸¸é È¤½Ã ¾î¶² ÀÏ ÇÏ°í ÀÖ´ÂÁö. ±×·± °Å ¾Ë·ÁÁÖ¸é °í¸¿°í. µÎ¼­¾øÀÌ ±ä ±Û<U+00A0>½á¼­ ¹Ì¾ÈÇØ.<U+00A0>"
"27",68,"¿ÜÇâÀûÀÌ°í »ç±³ÀûÀÎ°Ô ÁÁÀº°Å°°´Ù","»ì¾Æ¿À¸é¼­ ¸¹Àº»óÈ²µéÀ» °Þ¾îºÃÁö¸¸ ³»ÀÚ½ÅÀÌ ÁÖµµÀûÀ¸·Î ¿ÜÇâÀûÀ¸·Î ³ª¼± °æ¿ì¸¦ ¼Õ¿¡ ²Å±âµµ ÈûµéÁ¤µµ·Î ³»ÇâÀûÀÎ »îÀ» »ì¾Ò´Âµ¥ ÀÌ·¸°Ô »ì¸é »ì¼ö·Ï ³» ¼º°ÝÀÇ ´ÜÁ¡ÀÌ Å©°Ôº¸ÀÎ´Ù.. ¸¹Àº »ç¶÷µé°ú ¼ÒÅëÇÏ°í »ç±³ÀûÀ¸·Î Áö³»´Â°Ô ¾ó¸¶³ª Áß¿äÇÑÁö ¾Ë°Ô‰Î "
"28",70,"»ç¶÷ÇÏ°í ¸»ÇÏ´Ù°¡ ¸»¹®ÀÌ ¸·Èú¶§","±× ½ÎÇÑºÐÀ§±â¸¦ ¾Æ¹«·¸Áö ¾Ê°Ô º¸³¾¼ö ÀÖ´Â ¹®È­°¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù ÇÒ¸»µµ ¾È ¶°¿À¸£°í ¸»Àç°£µµ ¾ø´Âµ¥  ±× ºÐÀ§±â½È¾î¼­ ¾ïÁö·Î ¸»ÇÏ´Ù  ³ª»Û²Ã º»ÀûÀÌ¸¹³× ³ª¶û ºñ½ÁÇÑ ÀÎÆÁÀÖ¾î? ¤µ¤² "
"29",73,"ÀÎÆÁ¿¡ ¿¡´Ï¾î±×·¥5¹øÀÎµ¥ ","ÀÌ°Åº¸°í ³» ½É¸® ¾î´ÀÁ¤µµ ÆÄ¾ÇÇÑ°Í°°±âµµÇÔ"
"30",74,"¾È³ç ³ªµµ ÀÎÆÁÀÌ¾ß","ÀÌ·±°¶ÀÕ±æ·¡ µé¾î¿ÍºÃÀ½ °¶·¯µéÀº MBTI°Ë»ç ¾îµð¼­Çß¾î? ³ª´Â±×³É ÀÎÅÍ³Ý¿¡ ÃÄ¼­ ³ª¿À´Â°Å Çß´Âµ¥ "
"31",75,"Å°¤Ñ¤Ñ¤Ñ»ç¤Ñ¤Ñ¤Ñ¸¶¤Ñ¤Ñ!!","µµ½ÃÅ× ¿Í¶ó¿ì³ëÄ«!! "
"32",76,"ÀÎÆÁÀÌÁö¸¸ °¨¼ö¼ºÀÌ Ç³ºÎÇÏ´Ù°í »ý°¢","¿ª½Ã ³ª¾ß "
"33",77,"°°Àº Çï½ºÀå ÀÎÆÁ ³²ÀÚ ²¿½Ã´Â¹ýÁ»","¤Ì¤ÌÁ¦¸ñ ±×´ë·Î°í°°Àº Çï½ºÀå´Ù´Ï´Â ³²ÀÜµ¥ (ÀÎÆÁÀÎ°Ç ¾îÂî¾îÂî¾Ë¾Æ³¿)³»°¡³Ê¹«³Ê¹« ÁÁ¾ÆÇØ !±Ùµ¥ ÀÌ »ç¶÷ Á» º°³­°ÍÀÌ¿©ÀÚ¸¦ º»´ÉÀûÀ¸·Î ÃÄ´Ùº¸ÀÝ¾Æ ³²ÀÚ´Â(?)Æ¯È÷³ª Çï½ºÀå¿¡¼­ µüºÙ´Â ±×·±°Å ÀÔÀ¸¸é...±Ùµ¥ ÀÌºÐÀº ³»³» ¶¥¸¸º¸°í ¿îµ¿ÇÏ°íµµÀúÈ÷ ½Ã¼±À» ³ª´­¼öÀÖ´Â ±âÈ¸°¡ ¾ø´Ù´Â°Ô ¹®Á¦¾ß...¾îÂî ´Ù°¡°¡¸é ÁÁÀ»±î? ¹» ºÁ¾ß ²¿½Ã´øÁöÇÒÅÙµ¥ ´ä´äÇØÀ×"
"34",78,"ÀÎÆÁÆ¯)","±»ÀÌ ÀÌ·±µ¥¼­ ¾ê±âÇÒ¸¸ÇÑ°Íµµ ¾ø¾î¼­ °¶µµ ¸ÁÇÔ ¤·¤· "
"35",79,"ÀÎÆÁÀº ¶È¶ÈÇÏ´Ù¸é¼­","³­ ÀÎÆÁÀÎµ¥ žÍÄÉ ºý´ë°¡¸°°ÅÁö "
"36",82,"¹Ð¸®ÀÇ ¼­Àç °¶·¯¸® ³î·¯¿À¼¼¿ä","µ¶ÈÄ°¨ ¾²°í ±âÇÁÆ¼ÄÜ ¹Þ±â Áö±Ý ¹Ù·Î Âü¿© https://m.dcinside.com/board/millie/6 "
"37",83,"¿ÜÇâÀûÀÎ ¼º°Ý °íÃÄ¶ó",""
"38",84,"intp Á¸³ª ¶È°°¾Æ¼­ ¼Ò¸§µ¸±äÇÑµ¥","Á»¸¸ »ý°¢ÇØº¸´Ï ÃÖ¾ÇÀÇ À¯ÇüÀÎµí ÀÚ»ì°¢ "
"39",87,"¼ÖÁ÷È÷ ÀÎÆÁµé ´Ù Âðµû ¾Æ´Ï³Ä?","Âðµû ÀÌ°Å³ª Âðµû ¿´°Å³ª¤»¤»³ªµµ ÀÎÆÁÀÎµ¥ ¾î·ÈÀ» ¶§ ´Ù³â°£ÀÇ ¿Õµû °æÇèÀ¸·Î »çÈ¸È­µÅ¼­ Áö±ÝÀº ³ª¸§ ¼ö¿ùÇÏ°Ô »çÈ¸»ýÈ° ÇÏ´Â ÁßÀÌ°Åµç ±×´Ú ¾ÈÄ£ÇÑ »ç¶÷µéÇÑÅ× ³» À¯Çü ¸»ÇÏ¸é ´Ù¸¥ Á¡ ¸¹´Ù°íÇÔ¤»¤»¤» »ç½Ç Ãµ»ó ÀÎÆÁÀÎµ¥¤¾;±Ùµ¥ Áßµù½ÃÀýÀÇ ³ª¶û Ä£ÇØÁö¶ó°í ÇÏ¸é Á¿°°¾Æ¼­ ¸øÇÒµí°³Âðµû¿´À½¤©¤·¤»¤»¤» ¾Ã´öÀº ¾Æ´Ï¾úÁö¸¸ ºÐÀ§±âÆÄ¾Ç ¸øÇÏ°í »çÈ¸¼º °³Á¶Áø ¾Ã´ö ±×ÀÚÃ¼¿´À½ Á¤¸» ³» ÀÎ»ý¿¡¼­ Áö¿ì°í ½ÍÀº ½ÃÀýÀÌ´Ù"
"40",88,"¾î¸±¶§ºÎÅÍ Âß INTP¿´´Âµð Ã¥Á¸³ª ÁÁ¾ÆÇÏ°í ¸Á»ó ÁÁ¾ÆÇÏ°í","ºÒ¸éÁõ ¿ì¿ïÁõ Á» ÀÖ°í ¿¬¾ÖÇÏ±â Èûµë»ç¶÷µéÀÌ¶û ¾î¿ï¸®´Â°Å Àç¹Õ´Ù°¡µµ ÀÌ³» Áö°ã°í Á¸³ª Â¥Áõ³ª°í ±ÍÂúÀ½¿¬¾Ö´Â ³»°¡ ¸ÕÀú µéÀÌ´í °æ¿ì Áö±Ý±îÁö ÇÑ¹øµµ¾ø°í Ç×»ó »ó´ë°¡ ¸ÕÀú ¸¸³ªÀÚ°íÇÏ´ø ¹»ÇÏ´ø ½ÅÈ£¸¦ Áà¾ß³»°¡ °í¹éÀ» ÇÏ°Ç ¸ðÅÚÀ» µ¥·Á°¡°Ç ÇÞÀ½ Á¸³ª ½±°Ô »ç¶û¿¡ ºüÁ³´Ù°¡µµ Á¸³ª ½±°Ô Á¤¶³¾îÁü ÀÌ³âÀÌ ¿Ö ¿©±â¼­ ÀÌ·± ¸»À»ÇÏÁö? ÀÌ·± Çàµ¿À»ÇÏÁö? °è¼Ó »ý°¢ÇÏ´Ùº¸¸é Çø¿À½º·¯¿ò °áÈ¥¸øÇÒµí Ä£±¸µµ ÀÌÁ¦ ³²¾ÆÀÖ´Â¾Ö ¾øÀ½ »ç¶÷¹«½ÃÇÏ´Â°Å °°´Ü ¼Ò¸® ¸¹ÀÌ µéÀ½ ¾ó±¼Àº Àß»ý°ä´Ü¼Ò¸® Á» µéÀ½ ³­ Ç×»ó °íµîÇÐ±³¶§ ³»°¡ ÀÚÅðÇÏ°í Áý¿¡¼­¸¸ Áö³»¼­ Àú·± ¼º°ÝÀÌ µÈ ÁÙ ¾Ë¾Ò´Âµ¥ ±×³É ¾î¸±¶§ºÎÅÍ Å¸°í³­ ¼º°ÝÀÎµí<U+00A0>"
"41",89,"¾ÆÄ§ºÎÅÍ Áú¹®","³ª´Â ¹º°¡ ³íÀïÀÌ ÀÖÀ¸¸é ²¸¼­ ¹Ý¹ÚÇÏ°í ½ÍÀº ±ÛÀ» ¾²°í½ÍÀ½  "
"42",90,"³ª ÀÌ°Å¾ß","±×·±µ¥ ÀÌ°Ô ¸Ó³Ä "
"43",91,"´Ù½Ã »ì¾Æ³µ³×","¿À "
"44",92,"»çÈ¸¼º Å×½ºÆ®"," - dc official App"
"45",93,"intpÀÎµ¥ ¿¡´Ï¾î±×·½ 4¹øÀº ¸»ÀÌ¾ÈµÊ?","³»°¡ ±×·¸°Ô ³ª¿Ô´Âµ¥, 4w5·Î ³¯°³¿¡ 5°¡ ÀÖ±ä ÇØ.<U+00A0> intp´Â ±âº»ÀûÀ¸·Î 5°¡ ¸¹±æ·¡, ±×¸®°í intp¶û 4´Â ³Ê¹« ¾È¾î¿ï¸®´Â°Å °°±âµµ ÇÏ°í..... ÀÌ°Å ¼¼»ó »ì±â ÇÇ°ïÇÑ ¼º°ÝÀÎ°¡?  "
"46",94,"´Ôµé ÂðµûÀÓ??",""
"47",97,"ÀÎÆÁ°¶ È¸»ý¼Ò½ÄÀÌ ¾ÆÁ÷ ¾È ÆÛÁ³³ª","µ¹¾Æ¿Í ÀÎÆÁµé¾Æ "
